이름,업종,전화번호,주소,평점,휴일
돈파스  ,양식-경양식,(064) 726-1414,제주 제주시 이도이동 1768-21,4.1,연중무휴
하노이안브라더스  ,기타/세계-동남아음식,(064) 752-7494,제주 제주시 건입동 124-2,4.3,첫째주 셋째주 수요일 휴무
941헤르츠(941Hz)  ,카페/주점-카페,(010) 5001-1809,제주 제주시 노형동 941 2층,3.8,매주 월요일 휴무
호박다방  ,카페/주점-카페,(064) 799-0778,제주 제주시 애월읍 곽지리 1381,3.6,연중무휴
만강홍  ,중식,(064) 796-1771,제주 제주시 한림읍 한림리 1390-5,3.6,연중무휴
해미원횟집  ,일식-생선회,(064) 787-3311,제주 서귀포시 표선면 표선리 40-55,4.3,연중무휴
꽃밥  ,한식,(064) 799-4939,제주 제주시 애월읍 곽지리 1540-2,4.2,화요일
오라숲소리  ,한식,(064) 744-2545,제주 제주시 오라이동 1188-4,3.5,연중무휴
하영  ,한식-일반한식,(064) 738-6011,제주 서귀포시 색달동 2477-5,3.9,연중무휴
피노키오  ,카페/주점-카페,(010) 9627-3007,제주 제주시 우도면 연평리 862,4.1,연중무휴
보건식당  ,한식-해물요리,(064) 753-9521,제주 제주시 이도이동 1148-4,4.0,"첫째, 셋째 수요일"
일출왕뚝배기  ,한식-해물요리,(064) 784-1190,제주 서귀포시 성산읍 성산리 399-109,4.0,연중무휴
다시버시  ,한식-해물요리,(064) 783-5575,제주 제주시 구좌읍 세화리 1500-3,4.1,연중무휴
현옥식당  ,한식-일반한식,(064) 757-3439,제주 제주시 오라일동 2445,3.0,명절
씨푸드샹그릴라  ,뷔페,(064) 738-2111,제주 서귀포시 색달동 2950-5,3.8,연중무휴
모모야마(롯데호텔제주)  ,일식-정식,(064) 731-4230,제주 서귀포시 색달동 2812-4,4.0,연중무휴
천짓골  ,한식-삼겹살,(064) 763-0399,제주 서귀포시 서귀동 294-10,3.7,연중무휴
탑부평삼겹살  ,한식-삼겹살,(064) 721-7869,제주 제주시 건입동 1381-1,3.9,명절
가리본가  ,한식,(064) 749-7447,제주 제주시 연동 2326-7,4.0,첫째 주 일요일
유일반점  ,중식-일반,(064) 722-4100,제주 제주시 이도이동 1176-25,3.5,연중무휴
오키나와  ,일식-생선회,(064) 743-0072,제주 제주시 노형동 747-1,3.6,매주 일요일
쌍둥이돼지꿈  ,한식-생고기/등심,(064) 738-9981,제주 서귀포시 중문동 2167-20,3.7,연중무휴
유동커피  ,카페/주점-카페,(064) 733-6662,제주 서귀포시 서귀동 581-4,3.7,"1,3째주 화요일"
대포횟집  ,일식-생선회,(064) 738-1380,제주 서귀포시 대포동 2184,3.9,연중무휴
카페쇼코아르  ,카페/주점-카페,(064) 756-2253,제주 제주시 이도이동 1176-76,4.4,연중무휴
해월향  ,한식-생고기/등심,(064) 784-4080,제주 서귀포시 성산읍 고성리 1115-2,2.9,"둘째주, 넷째주 수요일 휴무"
골막식당  ,한식-국수전문,(064) 753-6949,제주 제주시 이도이동 362-1,4.2,일요일휴무
천제연(씨에스호텔)  ,한식-일반한식,(064) 735-3030,제주 서귀포시 중문동 2563-1,3.9,연중무휴
거제도횟집  ,일식-생선회,(064) 758-3737,제주 제주시 건입동 1435-2,4.3,연중무휴
광치기해산물촌  ,한식-해물요리,(064) 782-1750,제주 서귀포시 성산읍 고성리 352-22,4.0,연중무휴
범섬족발  ,한식-족발/보쌈,(064) 738-0199,제주 서귀포시 강정동 595,4.2,연중무휴
키친오브꾸르다기  ,기타/세계-퓨전푸드,(064) 751-5548,제주 제주시 이도이동 2039-2,4.0,매주 일요일 휴무
촵촵  ,일식,(010) 3692-6468,제주 제주시 이도이동 1962-8 1층,3.5,매주 일요일
한일식당  ,한식-일반한식,(064) 758-4614,제주 제주시 일도일동 1145-34,4.2,연중무휴
해진횟집  ,일식-생선회,(064) 722-4584,제주 제주시 건입동 1435-2,4.0,연중무휴
백가네꽃게찜전문점  ,한식-해물요리,(064) 702-8777,제주 제주시 이도이동 1175-4,4.0,"첫째, 셋째 일요일"
동복리해녀촌  ,한식-해물요리,(064) 783-5438,제주 제주시 구좌읍 동복리 1502-1,4.0,"매월2,4주화요일"
돈가네우가네  ,한식-삼겹살,(064) 733-7233,제주 서귀포시 동홍동 499-6,4.0,연중무휴
감귤창고  ,카페/주점-카페,(064) 792-9004,제주 서귀포시 안덕면 서광리 66-6,4.1,매주 수요일 휴무
금복식당  ,한식-일반한식,(064) 757-6055,제주 제주시 일도일동 1148-2,4.0,연중무휴
돈앤돌  ,한식-철판요리,(064) 743-1214,제주 제주시 노형동 920-16,3.9,연중무휴
소라횟집  ,일식-생선회,(064) 757-9953,제주 제주시 건입동 1319-87,4.0,연중무휴
바다목장  ,한식-일반한식,(064) 782-0006,제주 제주시 조천읍 함덕리 1004-30,4.1,연중무휴
종종캐주얼다이닝&카페  ,카페/주점-카페,(064) 747-8102,제주 제주시 연동 1496-4,4.3,매주 일요일 휴무
화로향  ,한식,(064) 724-4050,제주 제주시 건입동 1399-2,4.7,연중무휴
해적식당  ,한식-해물요리,(064) 782-5508,제주 제주시 우도면 연평리 1200-1,3.9,비정기적
연화키친  ,분식,(064) 900-9733,제주 제주시 애월읍 상가리 1697,4.1,수요일
해광식당  ,한식-국수전문,(064) 782-0234,제주 제주시 우도면 연평리 1287,3.8,연중무휴
뜰채  ,한식-해물요리,(064) 784-9044,제주 제주시 조천읍 함덕리 산14-58,4.1,연중무휴
장춘육당  ,한식-일반한식,(064) 742-8556,제주 제주시 연동 281-6,3.9,연중무휴
용두암해촌  ,한식,(064) 742-1516,제주 제주시 용담삼동 1026-3,2.6,연중무휴
호호불닭발 시청본점  ,한식-닭/오리요리,(064) 752-5266,제주 제주시 이도이동 1766-10,4.0,매주 수요일 휴무
곰막  ,한식-해물요리,(064) 727-5111,제주 제주시 구좌읍 동복리 667-1,3.9,"매월1,3주화요일휴무"
페닌슐라(롯데호텔제주)  ,양식-패밀리레스토랑,(064) 731-4240,제주 서귀포시 색달동 2812-4,3.8,연중무휴
봉봉커피  ,카페/주점-카페,(064) 782-3367,제주 제주시 우도면 연평리 763,3.8,연중무휴
해어랑  ,한식-해물요리,(064) 784-8828,제주 제주시 조천읍 함덕리 1004-10,3.3,연중무휴
한라축산물도매센터  ,한식-삼겹살,(064) 796-1010,제주 제주시 한림읍 동명리 1616,3.9,연중무휴
시즌박스  ,한식,(070) 7745-3577,제주 서귀포시 남원읍 위미리 1884-4,4.0,"수요일 (매월2주,4주 수&목 휴무)"
연미정전복돌솥밥  ,한식-해물요리,(064) 784-8856,제주 제주시 구좌읍 세화리 3648-4,2.8,"매월1,3주수요일휴무"
성산진미식당  ,한식-해물요리,(064) 783-2283,제주 서귀포시 성산읍 성산리 204,4.1,연중무휴
백양닭집  ,패스트푸드-치킨,(064) 758-9822,제주 제주시 용담일동 157-6,3.4,연중무휴
미나리식당  ,한식,(064) 744-3625,제주 제주시 연동 291-24,4.0,주말휴무
해맞이쉼터  ,한식-해물요리,(064) 782-7875,제주 제주시 구좌읍 평대리 2033-19,4.0,매주 수요일
찜(ZZIM)  ,한식-갈비,(064) 738-3793,제주 서귀포시 법환동 736-3,4.0,매주 수요일
중문비치카오카오뷔페  ,양식-기타,1544-2998,제주 서귀포시 색달동 2950-5,3.2,연중무휴
스시호시카이  ,일식-생선회,(064) 713-8838,제주 제주시 오라이동 959-1,3.8,연중무휴
연우네  ,한식-한정식,(064) 712-5646,제주 제주시 노형동 139-2,4.3,명절
제주소드래  ,한식-한정식,(064) 726-0083,제주 제주시 이도이동 314-4,2.2,"명절, 격주 월요일"
동성식당  ,한식-생고기/등심,(064) 733-6874,제주 서귀포시 토평동 1290,3.5,비정기적
봉금펍(BONGGUEM PUB)  ,카페/주점-주점,(070) 4212-5766,제주 서귀포시 서호동 1470-4,3.8,연중무휴
앞바당  ,한식-해물요리,(064) 732-9310,제주 서귀포시 보목동 590-5,4.1,매주 월요일
수현곱배기국수  ,한식-국수전문,(064) 749-2515,제주 제주시 연동 314-3,4.3,연중무휴
소자38  ,카페/주점-카페,(070) 8882-9433,제주 서귀포시 안덕면 사계리 2071-1,4.3,매주 화요일
더라운지(켄싱턴제주호텔)  ,카페/주점-카페,(064) 735-8906,제주 서귀포시 색달동 2785,3.8,연중무휴
마마롱(ma marron)  ,베이커리,(064) 747-1074,제주 제주시 애월읍 광령리 1011-7,3.9,월요일휴무
닐모리동동  ,양식-패밀리레스토랑,(064) 745-5008,제주 제주시 용담삼동 2396,3.9,명절
테라스카페  ,양식-패밀리레스토랑,(064) 735-1234,제주 서귀포시 색달동 3039-1,4.0,연중무휴
다가미  ,분식,(064) 758-5810,제주 제주시 도남동 68-2,4.0,일요일휴무
제라진흑돼지  ,한식-삼겹살,(064) 738-5420,제주 서귀포시 중문동 1918-4,4.0,"첫째, 셋째 일요일"
행복한족발  ,한식-족발/보쌈,(064) 753-0978,제주 제주시 이도이동 1187-12,4.0,연중무휴
흑소랑  ,한식,(064) 726-9966,제주 제주시 아라이동 3007-2,3.8,연중무휴
몬스터살롱  ,카페/주점-카페,(064) 799-5310,제주 제주시 애월읍 곽지리 1669-1,4.0,매주 월요일
소라네집  ,한식-해물요리,(064) 782-2771,제주 서귀포시 성산읍 온평리 661-1,4.1,연중무휴
솔지식당 시청점  ,한식-일반한식,(064) 725-2929,제주 제주시 이도이동 1182-24,4.1,일요일휴무
디오션(제주오션팰리스호텔)  ,호텔뷔페,(064) 730-5850,제주 서귀포시 서귀동 494,4.1,연중무휴
모살물  ,일식-생선회(활어회전문),(064) 713-0309,제주 제주시 연동 291-10,3.6,연중무휴
하하호호(HAHAHOHO)  ,카페/주점-카페,(010) 2899-1365,제주 제주시 우도면 연평리 859,4.2,연중무휴
삼보식당  ,한식-일반한식,(064) 762-3620,제주 서귀포시 서귀동 319-8,3.1,연중무휴
테온(제주디아일랜드마리나)  ,호텔뷔페,(064) 766-5052,제주 서귀포시 서귀동 544-2,3.8,연중무휴
달자카페  ,카페/주점-카페,(064) 744-8877,제주 제주시 애월읍 구엄리 545,4.1,연중무휴
제대가는길  ,카페/주점-카페,(064) 721-0110,제주 제주시 아라일동 358-6,4.0,명절
혁이네수산  ,한식-해물요리,(064) 733-5067,제주 서귀포시 동홍동 147,3.6,연중무휴
행복한시저네  ,한식-일반한식,(070) 8877-0755,제주 서귀포시 호근동 1831-6,4.1,주말/공휴일휴무
와랑와랑  ,카페/주점-카페,(070) 4656-1761,제주 서귀포시 남원읍 위미리 875-1,3.8,매주 월요일
미풍해장국  ,한식-일반한식,(064) 726-1245,제주 제주시 이도이동 76-10,4.0,셋째주 월요일
더테라스(켄싱턴제주호텔)  ,카페/주점-카페,(064) 735-8904,제주 서귀포시 색달동 2785,3.8,연중무휴
하르방밀면 본점  ,한식-국수전문,(064) 794-5000,제주 서귀포시 대정읍 상모리 3858-6,3.6,명절
비원  ,한식-닭/오리요리,(064) 712-8899,제주 제주시 노형동 100,3.2,명절
불돈  ,한식-삼겹살,(064) 732-8522,제주 서귀포시 서귀동 271-8,4.1,"첫째, 셋째 화요일"
몽키비치(MONKEY BEACH)  ,카페/주점-주점,(011) 748-7930,제주 서귀포시 색달동 2822-2,4.2,연중무휴
대금식당  ,한식,(064) 796-7751,제주 제주시 한림읍 옹포리 586-2,4.3,매주 수
까미노(Camino)  ,카페/주점-카페,(064) 799-9789,제주 제주시 애월읍 하가리 1400,4.0,명절
보영반점  ,중식-일반,(064) 796-2042,제주 제주시 한림읍 한림리 1305-16,4.0,연중무휴
한림칼국수  ,한식,(070) 8900-3339,제주 제주시 한림읍 한림리 1328-15,4.0,일요일
복도새기  ,한식,(064) 711-2330,제주 제주시 애월읍 신엄리 1231-1,3.6,연중무휴
태백산 본점  ,한식-생고기/등심,(064) 747-6691,제주 제주시 아라이동 3011-20,3.8,명절
해모둠  ,일식-생선회,(064) 758-6400,제주 제주시 이도이동 408-15,4.3,-
돈사촌 외도점  ,한식-삼겹살,(064) 743-0034,제주 제주시 외도일동 125-8,3.8,연중무휴
포도원흑돼지  ,한식-삼겹살,(064) 745-0880,제주 제주시 노형동 124-1,3.9,연중무휴
바당올레 대정읍점  ,한식-해물요리,(064) 794-8558,제주 서귀포시 대정읍 하모리 2138-2,4.5,"둘째, 넷째 수요일"
고불락  ,한식-일반한식,(064) 799-0393,제주 제주시 애월읍 고내리 1164-1,3.6,명절
월척  ,일식-생선회,(064) 721-6308,제주 제주시 용담일동 386,4.0,연중무휴
부촌  ,한식-일반한식,(064) 784-0149,제주 서귀포시 성산읍 고성리 2747-7,3.8,연중무휴
막창먹는놈  ,한식-삼겹살,(064) 783-2133,제주 서귀포시 성산읍 고성리 1194-4,4.0,연중무휴
사대천황  ,한식-일반한식,(064) 758-5585,제주 제주시 이도이동 1771-5,4.0,연중무휴
빨간머리앤의집  ,카페/주점-카페,(064) 784-2171,제주 제주시 우도면 연평리 2512-5,4.0,비정기적 휴무
더돈(The돈)  ,한식-삼겹살,(064) 743-3334,제주 제주시 애월읍 신엄리 989-2,3.9,연중무휴
영주말가든  ,한식-생고기/등심,(064) 748-4343,제주 제주시 오라이동 3176,4.1,연중무휴
동성수산횟집  ,한식,(064) 794-7034,제주 서귀포시 대정읍 하모리 2133-1,4.0,연중무휴
고객식당  ,한식-해물요리,(064) 727-3002,제주 제주시 이도일동 1436-7,4.1,휴무불규칙
토계정  ,한식-샤브샤브,(064) 783-6255,제주 제주시 조천읍 교래리 524,3.2,"둘째, 넷째주 월요일"
달비치카페  ,카페/주점-카페,(064) 0000-0000,제주 제주시 구좌읍 월정리 13,4.4,연중무휴
탐라흑돼지  ,한식-삼겹살,(064) 784-3678,제주 서귀포시 성산읍 성산리 218-14,3.5,부정기적
오조해녀의집  ,한식-해물요리,(064) 784-7789,제주 서귀포시 성산읍 오조리 3,3.6,연중무휴
푸주옥  ,한식-일반한식,(064) 727-8888,제주 제주시 오라일동 1014-3,4.0,연중무휴
감초식당  ,한식,(064) 753-7462,제주 제주시 이도일동 1289-5,4.0,"1,3주일요일휴무"
큰갯물횟집  ,일식-생선회,(064) 738-1625,제주 서귀포시 대포동 2070 큰갯물횟집,3.6,연중무휴
복여네왕돈까스  ,일식-돈까스전문,(064) 783-0203,제주 제주시 우도면 연평리 880-2,4.1,연중무휴
탐라바당  ,한식-해물요리,(064) 747-3727,제주 제주시 용담삼동 1026-9,4.0,연중무휴
빵굽는카페라블   ,카페/주점-카페,(064) 783-0476,제주 제주시 구좌읍 월정리 27-2,2.9,연중무휴
산적  ,한식-삼겹살,(064) 722-8384,제주 제주시 이도이동 1188-2,3.7,연중무휴
이노우에스시  ,일식-생선회,(064) 712-6678,제주 제주시 연동 1413-7,3.6,매주 일요일
제주마당  ,한식-해물요리,(064) 749-5501,제주 제주시 노형동 914-2,3.7,연중무휴
화진전복  ,한식(전복요리전문점),(064) 752-2280,제주 제주시 삼도이동 1201,3.9,없음
돌미롱(켄싱턴제주호텔)  ,한식-일반한식,(064) 735-8902,제주 서귀포시 색달동 2785,4.0,연중무휴
카페봄날  ,카페/주점-카페,(064) 799-4999,제주 제주시 애월읍 애월리 2540,2.6,명절
덕승식당  ,한식-해물요리,(064) 794-0177,제주 서귀포시 대정읍 하모리 770-3,4.0,첫째주 화요일
숲커피플라워 제주  ,카페/주점-카페,(064) 739-2046,제주 서귀포시 강정동 167-7 1층,3.9,연중무휴
이서진쿡디자인  ,기타/세계-퓨전푸드,(064) 711-3777,제주 제주시 애월읍 애월리 2155-1,4.0,매주 월요일
복자씨연탄구이  ,한식-삼겹살,(064) 782-7330,제주 서귀포시 성산읍 오조리 367-1,3.4,연중무휴
보목해녀의집  ,한식-기타,(064) 732-3959,제주 서귀포시 보목동 566-3 보목어촌체험안내센터,3.5,연중무휴
맛나식당  ,한식-해물요리,(064) 782-4771,제주 서귀포시 성산읍 고성리 316-9,4.0,연중무휴
성산포바다향  ,한식-해물요리,(064) 783-8005,제주 서귀포시 성산읍 성산리 358-3,3.9,연중무휴
복자씨연탄구이  ,한식-삼겹살,(064) 782-7330,제주 서귀포시 성산읍 오조리 367-1,3.3,연중무휴
제주어멍통갈치  ,한식-해물요리,(064) 744-2882,제주 제주시 용담삼동 2576-3,4.1,연중무휴
돌집식당  ,한식,(064) 787-3720,제주 서귀포시 표선면 성읍리 1624-3,3.8,명절 당일
풍차라운지(롯데호텔제주)  ,카페/주점-바,(064) 731-4261,제주 서귀포시 색달동 2812-4,3.9,연중무휴
춘심이네 2호점  ,한식-해물요리,(064) 711-4020,제주 제주시 노형동 158-1,3.9,연중무휴
만선식당  ,한식-해물요리,(064) 794-6300,제주 서귀포시 대정읍 하모리 770-50,4.0,연중무휴
김해횟집  ,일식-생선회,(064) 711-1318,제주 제주시 용담삼동 505,4.2,연중무휴
88돼지  ,한식,(064) 711-9947,제주 제주시 연동 261-10,4.0,연중무휴
한울(제주항공우주호텔)  ,호텔뷔페,(064) 747-4900,제주 서귀포시 안덕면 서광리 산41,3.8,연중무휴
춤추는오병장의돼지꿈  ,한식-찌개전문,(064) 724-0092,제주 제주시 삼양삼동 2506-3,3.9,매주 수요일
메밀애  ,한식-국수전문,(064) 739-3787,제주 서귀포시 강정동 851-1,3.8,연중무휴
블리케이크(blee cake)  ,카페/주점-카페,(010) 8296-0419,제주 제주시 아라이동 3002-12,4.1,매주 일요일 휴무
제주홍돈 본점  ,한식-생고기/등심,(064) 796-2250,제주 제주시 한림읍 한림리 1590-1,4.0,연중무휴
옥돔식당  ,한식,(064) 794-8833,제주 서귀포시 대정읍 하모리 1067-23,3.7,"첫째 주, 셋째 주 수요일"
여진떡집  ,한식-기타,(064) 721-0504,제주 제주시 이도일동 1436-7,3.9,연중무휴
가파도용궁정식  ,한식-일반한식,(064) 794-7083,제주 서귀포시 대정읍 가파리 71-2,4.0,연중무휴
천해천  ,일반뷔페,(064) 742-1101,제주 제주시 노형동 3813,3.8,연중무휴
미영이네식당  ,한식-해물요리,(064) 792-0077,제주 서귀포시 대정읍 하모리 770-29,4.1,비정기적
곽지박사장네  ,한식-해물요리,(064) 799-2009,제주 제주시 애월읍 곽지리 2068,2.9,수요일휴무
전설의마녀  ,양식,(064) 746-9080,제주 제주시 애월읍 구엄리 606,3.7,수요일 오전 휴무
서귀포흑돼지명가  ,한식-일반한식,(064) 739-7347,제주 서귀포시 호근동 431-8 해운대가든,3.7,연중무휴
부르네전복  ,한식-해물요리,(064) 713-6223,제주 제주시 용담삼동 2576,4.0,연중무휴
고내횟집  ,일식-생선회,(064) 799-6888,제주 제주시 애월읍 고내리 1113,4.1,연중무휴
쉐프의스시이야기  ,일식-초밥/롤전문,(064) 745-7785,제주 제주시 연동 261-9,4.0,월요일
마라도에서온자장면집  ,중식-일반,(070) 7539-7038,제주 서귀포시 안덕면 화순리 775-6,4.0,매주 화요일
미풍해장국 본점  ,한식-일반한식,(064) 758-7522,제주 제주시 삼도이동 143-2,4.0,연중무휴
깡촌흑돼지  ,한식-삼겹살,(064) 784-0787,제주 제주시 조천읍 함덕리 1001,3.2,연중무휴
한라산도야지  ,한식-삼겹살,(064) 783-2811,제주 제주시 구좌읍 세화리 3643-2,4.0,"둘째, 넷째주 월요일"
쇠소깍돌카페  ,카페/주점-카페,(070) 4146-1775,제주 서귀포시 하효동 999,4.0,매주 월요일
용출횟집  ,일식-생선회,(064) 742-9244,제주 제주시 용담삼동 505,4.0,명절
작은부엌  ,한식-한정식,(010) 4699-3179,제주 제주시 조천읍 선흘리 1123,4.1,"매주 일요일, 월요일 휴무"
서귀포회수산마트  ,일식-생선회(활어회전문),(064) 733-8280,제주 서귀포시 서귀동 667-36,3.9,연중무휴
색달식당  ,한식,(064) 738-1741,제주 서귀포시 색달동 2276-5,3.9,연중무휴
수우동  ,일식,(064) 796-5830,제주 제주시 한림읍 협재리 1706-1,4.0,화요일
하늘오름(켄싱턴제주호텔)  ,양식-패밀리레스토랑,(064) 735-8907,제주 서귀포시 색달동 2785,4.0,연중무휴
마농치킨 2호점  ,패스트푸드-치킨,(064) 738-3521,제주 서귀포시 서호동 278-10,4.0,"1, 3주 화요일"
티에라(제주대명리조트)  ,카페/주점-호프,(064) 780-5193,제주 제주시 조천읍 함덕리 274,3.9,연중무휴
웅스키친  ,양식-이탈리아음식,(064) 784-1163,제주 제주시 구좌읍 송당리 1370-3,4.1,수요일휴무
김명자굴국밥 제주본점  ,한식-일반한식,(064) 747-0320,제주 제주시 연동 456,4.3,명절휴무
경미네집(경미휴게소)  ,한식-해물요리,(064) 782-2671,제주 서귀포시 성산읍 성산리 145-4,3.5,화요일휴무
웃뜨르우리돼지  ,한식-일반한식,(064) 772-5992,제주 제주시 한경면 청수리 3260-1,4.1,연중무휴
커큐민흑돼지  ,한식-삼겹살,(064) 784-5671,제주 서귀포시 성산읍 고성리 236,4.0,연중무휴
나목도식당  ,한식-일반한식,(064) 787-1202,제주 서귀포시 표선면 가시리 1877-6,4.0,"매월1,3주수요일"
청정제주마장  ,한식-기타,(064) 787-3662,제주 서귀포시 표선면 표선리 945-1 청정제주마장,3.9,연중무휴
시골길  ,한식-일반한식,(064) 743-1196,제주 제주시 연동 292-36,4.0,"명절, 주말"
