이름,업종,전화번호,주소,평점,휴일
시흥해녀의집  ,한식-해물요리,(064) 782-9230,제주 서귀포시 성산읍 시흥리 12-64,4.2,연중무휴
엉클통김밥 노형점  ,한식-일반한식,(064) 755-1951,제주 제주시 노형동 740-1 영화빌딩,3.4,연중무휴
오로섬  ,한식-해물요리,(064) 742-9899,제주 제주시 용담삼동 2317,4.1,명절
현대식당  ,한식-일반한식,(064) 782-3143,제주 서귀포시 성산읍 성산리 360-2,4.1,연중무휴
사형제횟집  ,일식-생선회,(064) 796-8709,제주 제주시 한림읍 대림리 2015,3.9,"둘째, 넷째주 수요일 (7,8,9월 휴무없음)"
버들집  ,일식-생선회,(064) 762-7266,제주 서귀포시 중앙동 273-4,3.8,연중무휴
남궁미락  ,일식-생선회,(064) 762-7587,제주 서귀포시 송산동 726-11,3.5,연중무휴
덕성원  ,중식-일반,(064) 762-2402,제주 서귀포시 서귀동 474,4.0,연중무휴
칠돈가 본점  ,한식-생고기/등심,(064) 727-9092,제주 제주시 용담일동 189-3,3.7,매월2주 수요일
봉추찜닭 제주점  ,한식-닭/오리요리,(064) 757-6981,제주 제주시 이도이동 1185-6,4.0,연중무휴
씨카페  ,뷔페,(064) 730-1040,제주 제주시 연동 2324-6 제주연동롯데시티호텔,3.8,연중무휴
어부지리  ,한식-해물요리,(064) 746-4343,제주 제주시 노형동 2736,4.0,"매월1,3주일요일휴무"
가람돌솥밥  ,한식-일반한식,(064) 738-1200,제주 서귀포시 대포동 747-3,3.5,연중무휴
만세국수 삼성혈점  ,한식-국수전문,(064) 727-7056,제주 제주시 이도이동 1061-2,4.1,연중무휴
제주올레횟집  ,한식-해물요리,(064) 767-4422,제주 서귀포시 서귀동 667-10,3.6,연중무휴
용두암바당회국수  ,한식-국수전문,(064) 711-6754,제주 제주시 용담삼동 1026-3,3.9,연중무휴
진아떡집  ,한식-기타,(064) 757-0229,제주 제주시 일도일동 1141-3,3.7,비정기적 휴무
어등포해녀촌  ,한식-해물요리,(064) 782-7500,제주 제주시 구좌읍 행원리 575-15,3.9,3째주 목
삼다해물뚝배기  ,한식-해물요리,(064) 733-0591,제주 서귀포시 하효동 751-5,3.6,"명절, 격주 월요일"
우진해장국  ,한식,(064) 757-3393,제주 제주시 삼도이동 831,4.0,연중무휴
배롱개  ,한식-국수전문,(064) 784-0030,제주 제주시 구좌읍 월정리 648,4.0,연중무휴
우진해장국  ,한식,(064) 757-3393,제주 제주시 삼도이동 831,4.0,연중무휴
배롱개  ,한식-국수전문,(064) 784-0030,제주 제주시 구좌읍 월정리 648,4.0,연중무휴
카페아프리카  ,카페/주점-카페,(064) 759-4000,제주 제주시 삼양일동 1622 비치조아,3.8,연중무휴
아서원  ,중식-일반,(064) 767-3130,제주 서귀포시 하효동 629-2,3.1,부정기적
섭지코지해녀밥상  ,한식-해물요리,(064) 782-4705,제주 서귀포시 성산읍 고성리 562-1,4.0,연중무휴
바당동네  ,일식-생선회(활어회전문),(064) 732-9255,제주 서귀포시 동홍동 135-2,4.0,연중무휴
애월더선셋  ,카페/주점,(010) 3890-5943,제주 제주시 애월읍 곽지리 1381,4.2,매주 목요일
화통삼 신제주점  ,한식-삼겹살,(064) 748-0419,제주 제주시 연동 261-52,4.0,연중무휴
애월튀김간  ,분식,(064) 799-6351,제주 제주시 애월읍 애월리 1584-1,4.0,비정기적
이드레국수  ,한식-국수전문,(064) 738-8777,제주 서귀포시 색달동 2504,2.9,연중무휴
카페다금바리스타  ,카페/주점-커피전문,(010) 4768-1999,제주 제주시 한경면 고산리 3610-4,4.1,월/화/수요일휴무
더심플카페(THE SIMPLE)  ,카페/주점-카페,(064) 738-3382,제주 서귀포시 서호동 1551-10,3.8,"매주 화,수요일"
망고레이 제주함덕점  ,카페/주점-카페,(064) 784-2443,제주 제주시 조천읍 함덕리 1269-19,4.0,연중무휴
미엘드세화(Miel de Sehwa)  ,카페/주점-카페,(064) 782-6070,제주 제주시 구좌읍 세화리 1476-1,3.9,수요일휴무
"위더스트래블(With us, Travel)  ",카페/주점-카페,(064) 722-0823,제주 제주시 아라일동 6113-16,3.8,연중무휴
선미식당  ,한식-해물요리,(064) 782-4811,제주 서귀포시 성산읍 성산리 189,4.1,연중무휴
두루두루  ,한식-해물요리,(064) 744-9711,제주 제주시 연동 291-10,4.0,명절
낭만팥집  ,카페/주점-카페,(010) 2738-0074,제주 서귀포시 동홍동 92-12,4.1,화요일휴무
지발(JIVAL)  ,양식-경양식,(064) 772-5050,제주 제주시 애월읍 고내리 1213,4.0,연중무휴
월정리로와(LOWA)  ,카페/주점-카페,(064) 783-2240,제주 제주시 구좌읍 월정리 6,3.9,연중무휴
쫑이네해산물  ,한식-해물요리,(064) 782-5880,제주 서귀포시 성산읍 온평리 956-1,4.0,첫째주 셋째주 수요일 휴무
어머니와장독대 서귀포점  ,한식,(064) 762-1233,제주 서귀포시 서홍동 442-19,4.1,-
범일분식  ,한식-일반한식,(064) 764-5069,제주 서귀포시 남원읍 남원리 139-9,4.0,토요일휴무
바람벽에흰당나귀  ,카페/주점-카페,(064) 782-8611,제주 제주시 구좌읍 동복리 1645-1,4.1,연중무휴
야미야미  ,카페/주점-주점,(064) 784-8999,제주 제주시 구좌읍 월정리 501-1,3.9,연중무휴
굿바이폴리(GoodbyePoly)  ,카페/주점-카페,(010) 7103-9724,제주 제주시 조천읍 선흘리 532,3.9,"매주 수요일/매달 마지막주 수요일, 목요일"
오빠밥줘  ,한식-일반한식,(010) 9129-5973,제주 제주시 구좌읍 월정리 13,3.7,비정기적
라테라스(더스위트호텔제주)  ,양식-패밀리레스토랑,(064) 735-9125,제주 서귀포시 색달동 2812-10,4.2,연중무휴
김희선몸국  ,한식,(064) 745-0047,제주 제주시 용담삼동 1129-2,3.9,일요일휴무
문치비  ,한식-생고기/등심,(064) 739-2560,제주 서귀포시 강정동 172-2,4.0,연중무휴
리치망고 애월본점  ,카페/주점-카페,(070) 4243-5959,제주 제주시 애월읍 고내리 474-1,4.1,연중무휴
봉쉡망고  ,카페/주점-카페,(064) 782-7007,제주 제주시 구좌읍 월정리 541,3.4,연중무휴
오조삼춘  ,일식,(010) 4505-3396,제주 서귀포시 성산읍 오조리 724-1,3.6,둘째 넷째 일요일
무진장식당  ,한식,(064) 712-6881,제주 제주시 오라일동 2442-10,4.1,"첫째주, 셋째주 월요일 휴무"
솔향흑돼지  ,한식-삼겹살,(064) 799-9232,제주 제주시 애월읍 곽지리 1380,3.2,연중무휴
카페귤꽃  ,카페/주점-카페,(064) 784-2012,제주 제주시 조천읍 함덕리 3527-1,4.4,매주 목요일
마고(MARGAUX) 해비치리조트  ,베이커리,(064) 780-8387,제주 서귀포시 표선면 표선리 40-76,4.0,연중무휴
마두천손칼국수  ,한식-국수전문,(064) 711-9288,제주 제주시 용담이동 940-15,4.1,수요일휴무
황금무지개  ,일식-초밥/롤전문,(064) 752-2233,제주 제주시 삼양일동 1599-24,4.0,수요일휴무
제주할망뚝배기  ,한식-일반한식,(064) 733-9934,제주 서귀포시 서귀동 669-4,3.9,매주 화요일
낙지마당  ,한식-해물요리,(064) 738-1524,제주 서귀포시 서호동 1462-2,4.2,"2,4째 일요일"
녹차고을  ,한식,(064) 712-1780,제주 제주시 애월읍 하귀1리 235-5,3.8,연중무휴
라꼼마(La Comma)  ,양식-이탈리아음식,(064) 767-5060,제주 서귀포시 동홍동 2025-2,4.3,매주 일요일 휴무
순옥이네명가  ,한식,(064) 712-3434,제주 제주시 도두일동 2615-5,3.8,명절
광명식당  ,한식-일반한식,(064) 757-1872,제주 제주시 일도일동 1103,4.2,연중무휴
황금륭버거 본점  ,패스트푸드-햄버거(수제빅버거전문),(064) 773-0097,제주 서귀포시 대정읍 신도리 11,3.9,연중무휴
아라파파(à la papa)  ,베이커리,(064) 725-8204,제주 제주시 연동 1523,3.7,연중무휴
어진이네  ,한식-일반한식,(064) 732-7442,제주 서귀포시 보목동 261,3.7,"1,3째 주 화요일"
도도닭강정  ,패스트푸드-기타,(064) 733-4709,제주 서귀포시 서귀동 296-13,4.2,연중무휴
착한튀김  ,분식,(064) 723-3392,제주 제주시 화북일동 1973-20,4.1,매주 일요일 휴무
다이아몬드(제주부영리조트)  ,양식-경양식,(064) 731-5522,제주 서귀포시 중문동 2700-2,4.1,연중무휴
비스트로리틀이태리  ,양식-경양식,(064) 787-8284,제주 서귀포시 표선면 표선리 1-2,4.0,연중무휴
몽상드애월  ,카페/주점-카페,(064) 799-8900,제주 제주시 애월읍 애월리 2546,3.5,연중무휴
더파크뷰(제주신라호텔)  ,호텔뷔페,(064) 735-5334,제주 서귀포시 색달동 3039-3,4.0,연중무휴
석다원  ,한식,(064) 784-2329,제주 제주시 구좌읍 하도리 473,3.7,연중무휴
오는정김밥  ,한식-기타(김밥전문),(064) 762-8927,제주 서귀포시 서귀동 254-6,3.2,일요일휴무
제주슬로비  ,한식-기타,(064) 799-5535,제주 제주시 애월읍 애월리 1587 애월리사무소 복지회관 1층,3.9,매주 화요일 휴무
벽돌집  ,한식-삼겹살,(070) 4318-8108,제주 제주시 이도이동 1766-6,4.3,연중무휴
중문랜드프리미엄뷔페  ,일반뷔페,(064) 738-7997,제주 서귀포시 상예동 2802 중문랜드빌딩 2층,3.4,연중무휴
백성원해장국  ,한식-찌개전문,(064) 724-0792,제주 제주시 이도이동 1176-114,4.3,매주 일요일
파크가든  ,한식,(064) 786-1320,제주 제주시 회천동 3-16,3.9,연중무휴
만조이천쌀밥 제주성산점  ,한식-일반한식,(064) 784-9793,제주 서귀포시 성산읍 성산리 168-8,4.3,"둘째, 넷째주 일요일"
이조은식당  ,한식-일반한식,(064) 738-7123,제주 서귀포시 색달동 2476-3,3.4,연중무휴
모도락(제주디아일랜드마리나)  ,한식-삼겹살,(064) 782-9551,제주 서귀포시 서귀동 544-2,3.7,연중무휴
솔피쉬(SOL FISH)  ,양식-기타,(064) 733-5567,제주 서귀포시 서귀동 553-4,3.7,연중무휴
항구식당  ,한식-해물요리(자리 전문점),(064) 794-2254,제주 서귀포시 대정읍 하모리 770-4,4.0,부정기적
흑돈가 제주본점  ,한식-삼겹살,(064) 747-0088,제주 제주시 노형동 3811,4.0,연중무휴
식후경  ,한식-해물요리,(064) 794-7444,제주 서귀포시 대정읍 상모리 133-13,4.0,연중무휴
민트(휘닉스아일랜드)  ,양식-패밀리레스토랑,(064) 731-7773,제주 서귀포시 성산읍 고성리 182,4.1,연중무휴
플레이커피랩(play coffee lab)  ,카페/주점-커피전문,(010) 5293-0207,제주 서귀포시 서귀동 257-13 1층,4.2,"둘째주, 넷째주 월요일 휴무"
옐로우564(Yellow564)  ,한식-일반한식,(064) 773-5640,제주 제주시 한경면 저지리 2969-1,4.3,매주 일요일
제주명가두루치기  ,한식-해물요리,(064) 763-2272,제주 서귀포시 서귀동 316-5,4.1,연중무휴
까사델소니도 노형점  ,카페/주점-카페,(064) 711-6977,제주 제주시 노형동 3788-12,4.0,연중무휴
남춘식당  ,한식-국수전문,(064) 702-2588,제주 제주시 이도이동 379-3,3.6,일요일휴무
탐라가든  ,한식-갈비,(064) 726-1300,제주 제주시 삼도이동 632-7,3.9,둘째 주 월요일
웅담식당  ,한식-생고기/등심,(064) 762-6442,제주 서귀포시 서귀동 385-3,3.6,명절
올래국수  ,한식-국수전문,(064) 742-7355,제주 제주시 연동 301-19,4.2,일요일휴무
연화몽  ,한식-냉면,(064) 799-7765,제주 제주시 한림읍 동명리 1680-2,4.0,연중무휴
산양산삼해물라면 제주도본점  ,한식-해물요리,(064) 711-6152,제주 제주시 이호일동 1785,4.0,연중무휴
메종드쁘띠프루  ,베이커리,(064) 702-0919,제주 제주시 아라이동 3001-19,3.8,매주 일요일
주비's(JUBI's)  ,카페/주점-카페,(010) 6368-7676,제주 제주시 이호일동 634-3,4.0,연중무휴
등대와바당  ,한식-해물요리,(064) 743-0551,제주 제주시 도두일동 2614-4,3.3,명절
다래향 본점  ,중식-일반,(064) 782-9466,제주 제주시 조천읍 함덕리 3132-1,4.0,월요일휴무
서광춘희  ,기타/세계-퓨전푸드,(064) 792-8911,제주 서귀포시 안덕면 서광리 141-10,3.9,화
무인카페 산책  ,카페/주점-카페(무인카페),(010) 7625-7711,제주 제주시 애월읍 고내리 1155,4.1,연중무휴
그리다&쿡  ,양식,(064) 751-2245,제주 제주시 이도이동 1185-14,4.0,매주 월요일 휴무
하르방밀면  ,한식-국수전문,(064) 712-5000,제주 제주시 노형동 2514-8,3.6,연중무휴
곱들락  ,한식-삼겹살,(064) 783-0992,제주 제주시 조천읍 함덕리 951-1,3.9,매주 화
돌하르방식당  ,한식,(064) 752-7580,제주 제주시 일도이동 320-14,4.2,공휴일
밥깡패  ,양식-이탈리아음식,(064) 799-8188,제주 제주시 한림읍 한림리 1534-6,4.4,"매주 월,일요일"
제주삼다국수  ,한식-국수전문,(064) 739-3167,제주 서귀포시 서호동 1476-7,3.9,매주 일요일
월정리에서브런치  ,카페/주점-카페,(064) 782-2262,제주 제주시 구좌읍 월정리 551,3.9,연중무휴
제주해물이야기  ,한식-해물요리,(064) 794-0058,제주 서귀포시 대정읍 상모리 133 2층,4.0,연중무휴
망고레이 제주성산섭지코지점  ,카페/주점-카페,(064) 782-6006,제주 서귀포시 성산읍 고성리 204-2,4.5,연중무휴
바싹부대찌개  ,한식-찌개전문,(064) 783-2001,제주 서귀포시 성산읍 고성리 305-4,3.6,토요일휴무
제스피맥주(JESPI)  ,카페/주점,(064) 713-7744,제주 제주시 연동 273-34,3.8,연중무휴
새로나분식  ,분식,(064) 762-1949,제주 서귀포시 중앙동 273-5,4.1,연중무휴
남바마버거집  ,카페/주점-카페,(010) 2369-8517,제주 제주시 구좌읍 월정리 348-1,4.0,일요일휴무
카페콜라(CAFE COLA)  ,카페/주점-카페,(010) 5338-9969,제주 제주시 한림읍 귀덕리 1028,3.5,매월 첫쨰 셋째 화요일
오름(제주항공우주호텔)  ,한식-일반한식,(064) 747-4900,제주 서귀포시 안덕면 서광리 산41,4.2,연중무휴
빨간집  ,한식-닭/오리요리,(064) 723-1173,제주 제주시 이도이동 1179-9,4.0,연중무휴
삼대국수회관 노형점  ,한식,(064) 722-3366,제주 제주시 노형동 3791-7,3.9,화요일휴무
라올레(켄싱턴제주호텔)  ,호텔뷔페,(064) 735-8901,제주 서귀포시 색달동 2785,4.0,연중무휴
오크레스토랑  ,호텔뷔페,(064) 735-8834,제주 서귀포시 강정동 173,3.5,연중무휴
기억나는집  ,한식-해물요리,(064) 733-8500,제주 서귀포시 서귀동 486-4,3.9,연중무휴
종달수다뜰  ,한식-일반한식,(064) 782-1259,제주 제주시 구좌읍 종달리 2566-1,4.1,연중무휴
시간더하기  ,베이커리,(064) 787-9984,제주 서귀포시 표선면 가시리 3149-33 조랑말체험공원,4.1,매주 화요일 휴무
두다트 제주1호점  ,카페/주점-카페,(064) 748-8869,제주 제주시 연동 253-1,3.8,연중무휴
서문뒷고기  ,한식-생고기/등심,(064) 757-5733,제주 제주시 삼도이동 821-2,4.2,명절
쌀다방  ,카페/주점-카페,(010) 8442-9160,제주 제주시 삼도이동 967,3.6,연중무휴
춘천명동닭갈비 서귀포시청점  ,한식-닭/오리요리,(064) 733-6292,제주 서귀포시 서귀동 408-2,4.0,연중무휴
어반르토아(URBAN LE TOIT)  ,카페/주점-카페,(064) 722-5525,제주 제주시 이도이동 1973-4,3.6,연중무휴
공육사다방(project064)  ,카페/주점-카페,(064) 744-0643,제주 제주시 연동 261-59,4.0,연중무휴
빠빠라기(PAPALAGI) 신제주점  ,카페/주점-카페,(064) 753-2888,제주 제주시 연동 272-19,4.0,매주 월요일
청운식당  ,한식-해물요리,(064) 782-3912,제주 서귀포시 성산읍 성산리 192-2,4.0,연중무휴
카카듀 제주  ,카페/주점-카페,(064) 721-3373,제주 제주시 이도이동 1978-1,4.1,매주 일요일
슬기식당  ,한식-일반한식,(064) 757-3290,제주 제주시 건입동 674-25,3.7,일요일
오복떡집  ,한식-기타,(064) 753-4641,제주 제주시 일도일동 1480-1,2.9,연중무휴
돌핀카페  ,카페/주점-카페,(064) 721-5001,제주 제주시 삼양일동 1620,3.3,연중무휴
레이지박스카페  ,카페/주점-카페,(064) 792-7347,제주 서귀포시 안덕면 사계리 177-5,4.0,연중무휴
타코마씸  ,기타/세계-퓨전푸드,(064) 782-0726,제주 제주시 구좌읍 월정리 13,4.2,연중무휴
카페세바(Cafe SEBA)  ,카페/주점-카페,(010) 2588-9653,제주 제주시 조천읍 선흘리 1093-1,4.3,매주 수요일
산호반점  ,중식-일반,(064) 782-1823,제주 제주시 우도면 연평리 2516-2,4.0,연중무휴
티나케이크  ,카페/주점-카페,(010) 3323-6185,제주 서귀포시 서귀동 232-3,3.7,연중무휴
쉬는팡가든  ,한식,(064) 738-5833,제주 서귀포시 상예동 1765-1,3.5,수요일
어우늘  ,한식,(064) 743-5131,제주 제주시 오라이동 3103-1,4.1,일요일휴무
구름물고기  ,카페/주점-카페,(064) 799-5508,제주 제주시 애월읍 하가리 1044-1,4.0,월요일휴무
태선갈비  ,한식-갈비,(064) 721-2422,제주 제주시 이도일동 1708-1,3.8,"명절 / 둘째, 셋째주 화요일"
샤라의정원  ,카페/주점-카페,(070) 7773-9631,제주 제주시 조천읍 선흘리 3976,3.9,화요일
그마니네  ,한식-해물요리,(064) 743-9242,제주 제주시 애월읍 하귀1리 266-6,3.8,연중무휴
슬슬슬로우  ,한식,(010) 9261-9284,제주 제주시 구좌읍 행원리 1482,3.7,연중무휴
국수와냉면  ,한식-냉면,(064) 757-1325,제주 제주시 삼도이동 1192-12,3.6,"둘째, 넷째주 화요일"
제주흑돈세상수라간  ,한식-삼겹살,(010) 5174-6195,제주 서귀포시 서홍동 265-1,3.2,"둘째, 넷째주 수요일"
양가형제  ,패스트푸드-햄버거,(010) 9338-7734,제주 제주시 한경면 청수리 746-8,3.9,연중무휴
멘도롱돈까스  ,양식-경양식,(064) 783-5592,제주 제주시 구좌읍 월정리 537-1,4.0,매주 목요일휴무
옛날옛적  ,한식-일반한식,(064) 784-2252,제주 서귀포시 성산읍 온평리 486-1,3.9,연중무휴
섭지해녀의집  ,한식-해물요리,(064) 782-0672,제주 서귀포시 성산읍 고성리 127-1,4.2,연중무휴
촌촌해녀촌  ,한식-해물요리,(064) 783-4242,제주 제주시 구좌읍 동복리 1502,3.9,넷째 주 화요일
성공식당  ,한식-일반한식,(064) 723-0979,제주 제주시 일도일동 1102-43,3.8,연중무휴
오월의꽃  ,카페/주점-카페(무인카페),(064) 772-5995,제주 제주시 한경면 저지리 2989-1,4.0,연중무휴
누룽지식당  ,한식-해물요리,(064) 724-6665,제주 제주시 이도이동 1020-12,4.0,일요일휴무
소곱에  ,분식,(064) 783-0565,제주 제주시 구좌읍 월정리 565,4.1,매주 화
앤트러사이트(Anthracite) 한림점  ,카페/주점-카페,(064) 796-7991,제주 제주시 한림읍 동명리 1715,3.9,연중무휴
최이수김밥  ,분식,(064) 763-6322,제주 서귀포시 서귀동 286-17,3.9,매주 월요일
고망딱새  ,카페/주점-카페,(064) 712-5362,제주 제주시 이호일동 348-2,4.0,연중무휴
벨로인커피 도두점  ,카페/주점-카페,(064) 712-4868,제주 제주시 도두일동 2547,4.0,연중무휴
면뽑는선생만두빚는아내  ,한식,(064) 796-4562,제주 제주시 한림읍 협재리 1398,3.9,수요일휴무
산방식당 제주점  ,한식-냉면,(064) 722-2165,제주 제주시 이도이동 1999-12,3.5,화요일휴무
안나의촐라체  ,한식-삼겹살,(064) 784-1110,제주 제주시 구좌읍 종달리 1866,4.3,매주 월요일
명리동식당  ,한식,(064) 772-5571,제주 제주시 한경면 저지리 3136-1,4.1,월요일휴무
카페동네  ,카페/주점-카페,(070) 8900-6621,제주 제주시 구좌읍 종달리 841-1,4.0,"명절, 매주 화요일 휴무"
청호식당  ,한식-해물요리,(064) 782-7829,제주 서귀포시 성산읍 온평리 661-2,3.6,연중무휴
커피박물관바움  ,카페/주점-카페,(064) 784-2255,제주 서귀포시 성산읍 고성리 2040-1,4.1,연중무휴
카페태희  ,카페/주점,(064) 799-5533,제주 제주시 애월읍 곽지리 1575-3,3.9,매주 화요일
캠퍼(CAMPER)  ,카페/주점-주점,(070) 4108-4808,제주 제주시 이도이동 1765-3,3.9,연중무휴
꺼멍  ,한식-삼겹살,(064) 748-9285,제주 제주시 노형동 2737,4.3,명절
하도테이블  ,카페/주점-카페,(064) 784-8216,제주 제주시 구좌읍 하도리 907 비젠빌리지 내 하도테이블,3.9,연중무휴
최마담네빵다방  ,카페/주점-카페,(064) 796-6872,제주 제주시 한림읍 협재리 1494-1,3.9,매주 목
돌담너머바다  ,양식,(064) 749-5527,제주 제주시 한경면 판포리 2881-3 2동1층,4.2,매주 화요일
대한상회  ,한식-일반한식,(064) 757-3526,제주 제주시 이도이동 1771-6,4.0,연중무휴
명랑스낵  ,분식,(070) 4121-1110,제주 제주시 한림읍 한림리 1479-4,3.4,연중무휴
이금돈지  ,한식,(064) 711-8866,제주 제주시 연동 293-44,4.0,연중무휴
낭푼이닭한마리  ,한식-닭/오리요리,(064) 724-6200,제주 제주시 이도이동 1180-5,4.0,연중무휴
