,name,address
1897688,제주김만복성산점,"제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 1층 108호"
1900504,미르봉봉키즈빌,"제주특별자치도 서귀포시 서호중로 86, 2층 (서호동)"
1900508,빽다방서귀포시청점,"제주특별자치도 서귀포시 중앙로 109, 1층 (서홍동)"
1900536,랍다:즐겁다,"제주특별자치도 서귀포시 태평로 34-17, 2층 (호근동)"
1900547,제이아일랜드,"제주특별자치도 서귀포시 성산읍 환해장성로 69, 1층"
1900821,던킨도너츠제주금호리조트점,"제주특별자치도 서귀포시 남원읍 태위로 522-12, 1층"
1900844,리틀포레스트,제주특별자치도 서귀포시 월평로 15 (월평동)
1900912,이디야커피제주중문점,"제주특별자치도 서귀포시 중문관광로 42, 1층 (색달동)"
1900922,CU서귀포가온점,"제주특별자치도 서귀포시 태평로512번길 1-4, 1층 (동홍동)"
1900927,커피에반하다서귀포올레시장점,"제주특별자치도 서귀포시 중정로73번길 8, 1층 (서귀동)"
1901011,소보리당로222,제주특별자치도 서귀포시 소보리당로 222 (상예동)
1901117,씨유서귀문부로점,"제주특별자치도 서귀포시 동홍서로 37, 1층 (동홍동)"
1901119,더리터중앙점,"제주특별자치도 서귀포시 중앙로 92, 1층 (서귀동)"
1901132,지에스25제주보목점,"제주특별자치도 서귀포시 칠십리로 458-1, 1층 (보목동)"
1901142,요거프레소제주성산점,"제주특별자치도 서귀포시 성산읍 한도로 32, 1층"
1901198,GS25서귀고점,"제주특별자치도 서귀포시 중앙로 148, 1층 (동홍동)"
1901203,빽다방제주성산일출봉점,제주특별자치도 서귀포시 성산읍 일출로 280-4
1901223,오끼416갤러리,제주특별자치도 서귀포시 남원읍 태수로358번길 3-1
1901224,스타벅스서귀포DT,"제주특별자치도 서귀포시 일주서로 11, 1,2층 (강정동)"
1902122,GS25서귀중정점,"제주특별자치도 서귀포시 중정로 17-1, 1층 (서귀동)"
1902132,북카페가까이,"제주특별자치도 서귀포시 보목포로 161, 1,2층 (하효동)"
1902198,지에스25서귀효돈점,"제주특별자치도 서귀포시 효돈로 144, 2층 (신효동)"
1902208,씨유서귀포신효점,"제주특별자치도 서귀포시 효돈로123번길 1, 1층 (신효동)"
1902218,분식가게,"제주특별자치도 서귀포시 남원읍 태위로 673-1, 1층"
1902220,씨유서귀강정한내들점,"제주특별자치도 서귀포시 대청로 34, 상가동 101,102호 (강정동, 제주강정유승한내들퍼스트오션)"
1902230,스타벅스 제주중문DT,"제주특별자치도 서귀포시 천제연로 95, 1~2층 (색달동)"
1902897,리치망고 쇠소깍점,제주특별자치도 서귀포시 쇠소깍로 164 (하효동)
1902941,이디야커피 제주남원점,"제주특별자치도 서귀포시 남원읍 남태해안로 135, 1층"
1902989,GS25서귀법환점,"제주특별자치도 서귀포시 이어도로 900, 1층 (법환동)"
1903029,씨유제주중문오네뜨점,"제주특별자치도 서귀포시 천제연로213번길 44, 1층 (중문동)"
1903039,케렌시아,"제주특별자치도 서귀포시 칠십리로658번길 27-18, 1,2층 (하효동)"
1903081,바세츠아이스크림동홍점,"제주특별자치도 서귀포시 일주동로 8572, 1층 (동홍동)"
1903110,씨유서귀포송산점,제주특별자치도 서귀포시 태평로 414 (서귀동)
1903120,띠아모동홍점,제주특별자치도 서귀포시 동홍중앙로 64 (동홍동)
1903146,씨유남제주점,제주특별자치도 서귀포시 남원읍 태위로 673
1903156,씨유성산신산점,제주특별자치도 서귀포시 성산읍 일주동로 5115
1903176,세븐일레븐ICC점,제주특별자치도 서귀포시 중문관광로 224 (중문동)
1903186,놀멍쉬멍카페테리아,제주특별자치도 서귀포시 천제연로 132 (중문동)
1903196,네오치킨중문점,제주특별자치도 서귀포시 천제연로 242 (중문동)
1903206,항아리밥집,제주특별자치도 서귀포시 남원읍 태위로682번길 2
1903207,씨유제주중문길점,"제주특별자치도 서귀포시 천제연로 168, 1층 (중문동)"
1903217,난타5000서귀포동홍점,제주특별자치도 서귀포시 태평로512번길 4 (동홍동)
1903224,GS25성산중앙점,제주특별자치도 서귀포시 성산읍 성산중앙로 43-1
1903310,한스델리서귀포점,제주특별자치도 서귀포시 중앙로42번길 7 (서귀동)
1903317,씨유제주중문점,제주특별자치도 서귀포시 중문상로 38 (중문동)
1903327,씨유서귀포부두점,제주특별자치도 서귀포시 칠십리로 61 (서귀동)
1903337,커피방듸,제주특별자치도 서귀포시 성산읍 섭지코지로 48
1903365,GS25서귀동홍점,"제주특별자치도 서귀포시 동홍중앙로 50, 1층 (동홍동)"
1903375,씨유강정마을점,제주특별자치도 서귀포시 이어도로 579 (강정동)
1903390,마녀닭강정&치킨,제주특별자치도 서귀포시 중앙로 65 (서귀동)
1903432,씨유서귀포광장점,제주특별자치도 서귀포시 중앙로 85 (서귀동)
1903496,60빈스,제주특별자치도 서귀포시 태평로120번길 29-2 (호근동)
1903648,소문난순대족발,제주특별자치도 서귀포시 중앙로42번길 22 (서귀동)
1903807,씨유서귀포강정점,제주특별자치도 서귀포시 신서귀로97번길 84 (강정동)
1903816,커피먹는고냉이,제주특별자치도 서귀포시 성산읍 신양로 103
1904060,복음이네김밥만두,제주특별자치도 서귀포시 김정문화로 64 (법환동)
1904170,씨유 서귀포동문점,제주특별자치도 서귀포시 중동로48번길 11 (서귀동)
1904180,안녕좋은하루,제주특별자치도 서귀포시 천제연로 172 (중문동)
1904204,케이크를부탁해서귀포점,"제주특별자치도 서귀포시 중앙로 66, 1층 (서귀동)"
1904214,파머스커피,제주특별자치도 서귀포시 월평하원로 43-3 (월평동)
1904227,씨유제주동남점,제주특별자치도 서귀포시 성산읍 동류암로 48
1904373,삼매봉153,제주특별자치도 서귀포시 남성중로153번길 15 (서홍동)
1904485,용우동서귀포점,제주특별자치도 서귀포시 이중섭로 4 (서귀동)
1904507,베트로,제주특별자치도 서귀포시 중정로62번길 1 (서귀동)
1904520,서귀포 피자클래스,제주특별자치도 서귀포시 일주동로 8650 (동홍동)
1904521,씨유서귀포정방점,제주특별자치도 서귀포시 태평로 463 (서귀동)
1904531,숑,제주특별자치도 서귀포시 남원읍 공천포로 91
1904584,원테이블,제주특별자치도 서귀포시 법환로 14 (법환동)
1904587,불로초장터,제주특별자치도 서귀포시 중앙로42번길 22 (서귀동)
1904634,김밥천국서귀포점,제주특별자치도 서귀포시 중정로 60 (서귀동)
1904662,씨유제주위미점,제주특별자치도 서귀포시 남원읍 태위로 200
1904672,명랑쌀핫도그동홍점,제주특별자치도 서귀포시 태평로537번길 49 (동홍동)
1904700,한아름분식,제주특별자치도 서귀포시 중앙로 154 (서홍동)
1904704,세븐일레븐서귀포스카이힐점,제주특별자치도 서귀포시 일주서로 1124 (상예동)
1904714,이디야커피전문점,제주특별자치도 서귀포시 일주동로 9209 (법환동)
1904762,씨유서귀토평점,제주특별자치도 서귀포시 중산간동로 7738 (토평동)
1904772,베스킨라빈스,제주특별자치도 서귀포시 일주동로 8674-1 (동홍동)
1907252,카페50번길,"제주특별자치도 서귀포시 토평로50번길 23, 1층 (토평동)"
1907256,놀숲서귀포신시가지점,"제주특별자치도 서귀포시 대청로25번길 4, 4층 (강정동)"
1907264,바끄레카페,"제주특별자치도 서귀포시 중앙로 105, 별관 1층 (서홍동)"
1907272,씨유서귀태흥점,제주특별자치도 서귀포시 남원읍 일주동로 6745
1907282,세븐일레븐밸류호텔점,"제주특별자치도 서귀포시 김정문화로 51, 제이에스밸류호텔 B동 지하1층 101호 (법환동)"
1907341,죽이야기서귀포점,"제주특별자치도 서귀포시 중앙로71번길 7, 1층 (서귀동)"
1907358,씨유제주섭지코지점,제주특별자치도 서귀포시 성산읍 신양로 114
1907534,세븐일레븐 서귀포송산점,제주특별자치도 서귀포시 칠십리로 139 (서귀동)
1907544,메가커피중문점,"제주특별자치도 서귀포시 천제연로 182, 1층 (중문동)"
1907554,쿠티커피,제주특별자치도 서귀포시 성산읍 성산중앙로 43
1907618,씨유서귀위미동백점,"제주특별자치도 서귀포시 남원읍 태위로 369, 1층"
1907628,유구레,제주특별자치도 서귀포시 중문관광로 345 (중문동)
1907629,세컨드뮤지오,"제주특별자치도 서귀포시 흙담솔로 117, 2층 (서홍동)"
1907631,씨유서귀강정천점,"제주특별자치도 서귀포시 이어도로 638, 1층 (강정동)"
1907641,에브리데이,"제주특별자치도 서귀포시 동홍동로 37, 1층 (동홍동)"
1907643,GS25신서귀포점,"제주특별자치도 서귀포시 신서귀로97번길 45, 1층 (강정동)"
1907653,놀멍쉬멍고르멍,제주특별자치도 서귀포시 현청로 51 (서홍동)
1907656,제주인화찐빵,제주특별자치도 서귀포시 동홍로 19 (서귀동)
1907664,씨유서귀강정이어도로점,"제주특별자치도 서귀포시 이어도로 793, 1층 (강정동)"
1907705,오는정김밥,제주특별자치도 서귀포시 동문동로 2 (서귀동)
1915973,엔제리너스 천지연폭포점,제주특별자치도 서귀포시 남성중로 2-3 (서홍동)
1915996,뽕뽕식당,"제주특별자치도 서귀포시 중앙로42번길 33, 1층 (서귀동)"
1916021,롯데리아서귀포점,제주특별자치도 서귀포시 중정로61번길 9 (서귀동)
1916123,레드피아노,"제주특별자치도 서귀포시 성산읍 일주동로 5185, 가동 1층"
1916161,카페꿈나다,"제주특별자치도 서귀포시 효돈순환로 441, 2층 (신효동)"
1916164,지에스25성산고성점,"제주특별자치도 서귀포시 성산읍 고성오조로 73, 1층"
1916184,파스쿠찌제주중문점,"제주특별자치도 서귀포시 천제연로232번길 15, 1층 (중문동)"
1916222,씨유서귀포남원길점,제주특별자치도 서귀포시 남원읍 태위로 481
1916232,카페바르,제주특별자치도 서귀포시 성산읍 환해장성로 941
1916414,카페테리아구상나무,"제주특별자치도 서귀포시 산록남로 2847-37, 1층 (상효동)"
1916670,하효통닭치킨,제주특별자치도 서귀포시 중정로73번길 4-1 (서귀동)
1916682,씨유서귀예래해안로점,"제주특별자치도 서귀포시 예래해안로 550, 1층 (상예동)"
1916692,도미노피자제주서귀포점,제주특별자치도 서귀포시 신서귀로 118 (서호동)
1916779,GS25서귀소원점,"제주특별자치도 서귀포시 중앙로 183, 1층 (서홍동)"
1916827,지에스25서귀동변점,"제주특별자치도 서귀포시 중앙로48번길 42, 1층 (서귀동)"
1916858,지에스25동홍중앙점,"제주특별자치도 서귀포시 태평로 509, 1층 101호 (동홍동)"
1916868,지에스25서귀광장점,"제주특별자치도 서귀포시 일주동로 8678, 1층 (동홍동)"
1916878,씨유서귀신북로점,"제주특별자치도 서귀포시 신서로98번길 74, 지하1층 (서호동)"
1916888,부티크카페온블루,제주특별자치도 서귀포시 성산읍 온평관전로 94
1917004,세븐일레븐서귀포오션팰리스점,"제주특별자치도 서귀포시 중앙로 14, 102호 (서귀동)"
1917014,버거나라남원점,제주특별자치도 서귀포시 남원읍 태위로 668
1917018,캐롤,"제주특별자치도 서귀포시 효돈로 137-1, 1층 (신효동)"
1917064,GS25쇠소깍점,제주특별자치도 서귀포시 쇠소깍로 151-8 (하효동)
1917112,세븐일레븐서귀포고성점,제주특별자치도 서귀포시 성산읍 고성동서로 66
1917156,고봉민김밥인서귀포강정점,"제주특별자치도 서귀포시 대청로25번길 4, 1층 (강정동, 102호)"
1917221,지에스25서귀엘지점,"제주특별자치도 서귀포시 중앙로 45, 1층 (서귀동)"
1917231,씨유중문일주서로점,제주특별자치도 서귀포시 일주서로 962 (색달동)
1917241,씨유제주성산중앙로점,제주특별자치도 서귀포시 성산읍 성산중앙로 44
1917261,씨유서귀포효돈중앙점,"제주특별자치도 서귀포시 과원동로 3, 102동 1층 101호 (하효동)"
1917271,슬아네가게,"제주특별자치도 서귀포시 남원읍 태위로 773-19, 1층"
1917285,씨유서귀포공업단지점,제주특별자치도 서귀포시 토평공단로 112 (토평동)
1917295,세븐일레븐성산일출점,"제주특별자치도 서귀포시 성산읍 일출로 284, 1층"
1917315,에그드랍제주중문점,"제주특별자치도 서귀포시 천제연로 198, 1층 108호 (중문동)"
1917439,씨유서귀포월드컵점,"제주특별자치도 서귀포시 명동로 19-1, CU 1층 (서귀동)"
1917449,세븐일레븐서귀포엉또폭포점,"제주특별자치도 서귀포시 중산간서로 184, 1층 (강정동)"
1917459,스터디카페꿈,"제주특별자치도 서귀포시 동홍서로112번길 1 (동홍동, 별내린주택)"
1917460,달콤한계단,"제주특별자치도 서귀포시 신서로 66, 지하1층 (강정동)"
1917501,씨유서귀포비석거리점,"제주특별자치도 서귀포시 일주동로 8493, 1층 (토평동)"
1917511,카페느루,"제주특별자치도 서귀포시 일주동로 8104, 1층 (하효동)"
1917521,더벤티동홍점,"제주특별자치도 서귀포시 동홍중앙로 70, 1층 (동홍동)"
1917531,청춘당꽈배기성산점,"제주특별자치도 서귀포시 성산읍 일주동로 4754, 1층 101호"
1917621,카페월든,"제주특별자치도 서귀포시 하원북로35번길 21, C동 1층 (하원동)"
1917627,율커피,"제주특별자치도 서귀포시 남원읍 태위로 507, 1층"
1917644,봉김밥.토스트,"제주특별자치도 서귀포시 토평로50번길 45, 1층 (토평동)"
1917670,지에스25서귀홍중점,"제주특별자치도 서귀포시 홍중로 57, 1층 (서홍동)"
1917682,더캠프PC서귀포본점,"제주특별자치도 서귀포시 김정문화로41번길 5-2, 3층 301~304호 (법환동)"
1917686,카페달곰,"제주특별자치도 서귀포시 이중섭로 4, 1층 (서귀동)"
1917690,지에스중문마을점,"제주특별자치도 서귀포시 천제연로207번길 18, 1층 (중문동)"
1917700,카페록키,"제주특별자치도 서귀포시 일주동로 9117, 1층 (법환동)"
1917793,단단한끼,"제주특별자치도 서귀포시 중앙로 113, 1층 102호 (서홍동)"
1917795,에그드랍서귀포중앙점,제주특별자치도 서귀포시 중앙로 72 (서귀동)
1917910,랜딩커피,"제주특별자치도 서귀포시 성산읍 신양로122번길 45-1, 1,2층"
1919030,카페더라이트,"제주특별자치도 서귀포시 성산읍 한도로 269, 1,2층"
1922966,지에스25서귀오거리점,"제주특별자치도 서귀포시 중정로91번길 46, GS25 (서귀동)"
1922976,제주흑돈만두강정점,제주특별자치도 서귀포시 이어도로 578-1 (강정동)
1922980,세븐일레븐태흥리점,"제주특별자치도 서귀포시 남원읍 일주동로 6793, 1층"
1922986,포에스트,"제주특별자치도 서귀포시 법환상로 20, F동 1층 102호 (법환동, 유일헤리지움)"
1923038,세븐일레븐서귀포상예동점,제주특별자치도 서귀포시 일주서로 1229 (상예동)
1923046,"안녕,소깍",제주특별자치도 서귀포시 남원읍 하례로 98
1923073,제주커피,"제주특별자치도 서귀포시 성산읍 서성일로 913, 1층"
1923147,블루미270,"제주특별자치도 서귀포시 남원읍 한신로 268, 1층"
