,name,address
1923160,달페이지,"제주특별자치도 서귀포시 색달로64번길 51, 1층 (색달동)"
1923235,카페아오오,"제주특별자치도 서귀포시 성산읍 환해장성로 75, 1,2층"
1923957,하영쓰,"제주특별자치도 서귀포시 중앙로 167, 1층 (서홍동)"
1923967,GS25서귀유포리아점,"제주특별자치도 서귀포시 서호중앙로 55, 유포리아 지식산업센터 D동 1층 101-1호 (서호동)"
1923971,달콤방앗간,"제주특별자치도 서귀포시 태평로 389, 1층 (서귀동)"
1923995,투데이케이쿠,"제주특별자치도 서귀포시 천지연로 21, 1층 (서귀동)"
1924021,와플칸동홍점,"제주특별자치도 서귀포시 동홍중앙로 55, 1층 (동홍동)"
1924042,피자탑성산점,"제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 리치유클래시아 1층 100호"
1924136,늘보네커피,제주특별자치도 서귀포시 성산읍 한도로 82
1924190,테이블앤데스크,"제주특별자치도 서귀포시 남원읍 태위로679번길 10, 1층"
1924726,카페랑스,"제주특별자치도 서귀포시 동홍로 192, 101호 (동홍동)"
1924731,서귀포카페파바쎄,제주특별자치도 서귀포시 중정로91번길 35 (서귀동)
1924779,르브아커피,"제주특별자치도 서귀포시 남원읍 태위로266번길 15, 1층"
1924806,세븐일레븐서귀포동백마을점,"제주특별자치도 서귀포시 남원읍 한신로 543, 1층"
1924814,성산봄죽칼국수,"제주특별자치도 서귀포시 성산읍 해맞이해안로 2725, 1층"
1927310,씨유서귀여고점,"제주특별자치도 서귀포시 태평로 95, 104동 B04호 (호근동, 서귀포의 아침)"
1927320,달리는커피서귀포중앙점,"제주특별자치도 서귀포시 중앙로59번길 6, 1층 (서귀동)"
1927353,세븐일레븐서귀포아랑조을거리점,"제주특별자치도 서귀포시 중앙로71번길 15-2, 1층 (서귀동)"
1927363,섶섬한그릇,"제주특별자치도 서귀포시 보목로64번길 60, 1,2층 (보목동)"
1927416,나눔한식,"제주특별자치도 서귀포시 일주동로 8767, 1층 (서홍동)"
1927422,컴포즈커피서귀포올레시장점,제주특별자치도 서귀포시 중정로 66-1 (서귀동)
1927432,보보,"제주특별자치도 서귀포시 남원읍 태위로 87, 1층"
1927448,뷰커피,"제주특별자치도 서귀포시 성산읍 성산중앙로64번길 5-4, 3층"
1927536,뮤지엄카페,"제주특별자치도 서귀포시 중산간서로 1403, 2층 (상예동)"
1927544,씨유서귀포동문중앙점,"제주특별자치도 서귀포시 동홍로 13, 1층 (서귀동)"
1927554,퍼스트스퀘어,"제주특별자치도 서귀포시 일주동로 8694, 2층 (서홍동)"
1927556,더벤티서홍점,"제주특별자치도 서귀포시 홍중로 43, 1층 (서홍동)"
1927573,청춘감성쌀핫도그중문점,"제주특별자치도 서귀포시 천제연로 223-1, 1층 (중문동)"
1927587,여행가게,제주특별자치도 서귀포시 남원읍 태위로 929
1927633,지에스25서귀서홍점,"제주특별자치도 서귀포시 홍중로 82, 1층 (서홍동)"
1927636,이매커피,"제주특별자치도 서귀포시 신서귀로51번길 32, 1층 (강정동)"
1927638,씨유성산시흥점,"제주특별자치도 서귀포시 성산읍 일주동로 3954, 1층"
1927658,썬샤인워크,"제주특별자치도 서귀포시 소보리당로 40-4, 1층 (상예동)"
1927716,제이문카페,"제주특별자치도 서귀포시 천제연로 172-3, 2층 (중문동)"
1927944,파스쿠찌서귀포일호광장점,"제주특별자치도 서귀포시 서문로 1, 1,2층 (서귀동)"
1928095,던킨도너츠제주한화아쿠아,"제주특별자치도 서귀포시 성산읍 섭지코지로 95, Aqua Planet Jeju 1층"
1928115,투썸플레이스제주쇠소깍점,"제주특별자치도 서귀포시 쇠소깍로 134, 2층 (하효동)"
1928415,블루마운틴커피랜드,"제주특별자치도 서귀포시 성산읍 중산간동로 4255, 1층"
1928541,씨유성산수산점,"제주특별자치도 서귀포시 성산읍 서성일로 908, 1층"
1928591,옥분상회,제주특별자치도 서귀포시 남원읍 남한로 14
1928650,카페봄봄예래점,제주특별자치도 서귀포시 소보리당로164번길 63 (상예동)
1928669,오돈꼬치,제주특별자치도 서귀포시 중정로73번길 17 (서귀동)
1928946,피자포람수다,"제주특별자치도 서귀포시 성산읍 서성일로 872-18, 1층 102호"
1928988,세븐일레븐서귀포의귀점,제주특별자치도 서귀포시 남원읍 의귀로 103
1928990,그린무드,"제주특별자치도 서귀포시 중산간서로 822, 1층 (중문동)"
1929494,한남307,제주특별자치도 서귀포시 남원읍 한신로 55
1929602,할렘버거,제주특별자치도 서귀포시 남원읍 서의로154번길 69
1929653,캘리소프트서브올레시장점,"제주특별자치도 서귀포시 중앙로54번길 16, 1층 (서귀동)"
1929747,캘리소프트서브성산일출봉점,"제주특별자치도 서귀포시 성산읍 일출로 284-4, 1층"
1929903,컴포즈신시가지점,"제주특별자치도 서귀포시 중산간동로 8380, 1층 (서호동)"
1929923,꿀맛,"제주특별자치도 서귀포시 막숙포로 95, 1층 (법환동)"
1929998,망고하이,"제주특별자치도 서귀포시 일주서로 972, 1,2층 (색달동)"
1930169,놀숲서귀포중앙점,"제주특별자치도 서귀포시 중앙로 35, 3층 (서귀동)"
1930171,색놀이터제주,"제주특별자치도 서귀포시 말질로 147-1, 1층 (강정동)"
1930173,봄봄회수점,"제주특별자치도 서귀포시 전가로 1, 1층 (회수동)"
1930181,에그박스제주성산점,"제주특별자치도 서귀포시 성산읍 고성동서로56번길 18, 1층"
1930207,그리젠,"제주특별자치도 서귀포시 이어도로 377, 1층 (월평동)"
1930234,카페봄봄서홍점,"제주특별자치도 서귀포시 홍중로 52, 1층 (서홍동)"
1930236,미미탕후루,"제주특별자치도 서귀포시 중정로61번길 14, 1층 (서귀동)"
1930246,카페앤유,"제주특별자치도 서귀포시 태평로 119-1, 2층,옥상층 (호근동)"
1930390,제주카펜터,"제주특별자치도 서귀포시 중산간서로356번길 42, 1층 (도순동)"
1930439,어느멋진날,"제주특별자치도 서귀포시 남원읍 위미해안로 97, 1층"
1930471,빽다방서귀포올레중앙점,제주특별자치도 서귀포시 중정로61번길 19 (서귀동)
1930514,파프리카(paprika),"제주특별자치도 서귀포시 신서로32번길 10, 지1층 (강정동)"
1930516,씨유제주빛의벙커점,"제주특별자치도 서귀포시 성산읍 서성일로 1181, 1층"
1930522,윤꽈배기,"제주특별자치도 서귀포시 천제연로 214, 1층 (중문동)"
1930580,세븐일레븐서귀포토평사거리점,제주특별자치도 서귀포시 516로 143 (토평동)
1930581,카페물썹,"제주특별자치도 서귀포시 성산읍 신천동로 130-29, 2층"
1930643,세븐일레븐서귀포삼달점,제주특별자치도 서귀포시 성산읍 삼달로 190
1930663,유디에이(UDA),"제주특별자치도 서귀포시 속골로 13-7, 1,2층 (호근동)"
1930735,두끼서귀포점,"제주특별자치도 서귀포시 중앙로54번길 14, 2층 (서귀동)"
1930771,고성리안,제주특별자치도 서귀포시 성산읍 고성동서로 67
1930801,씨유성산신양점,"제주특별자치도 서귀포시 성산읍 신양로 81, 1층"
1930923,에이바우트커피토평점,"제주특별자치도 서귀포시 516로 73, 1층 (토평동)"
1931067,신전떡볶이성산점,"제주특별자치도 서귀포시 성산읍 동류암로 52-1, 1층"
1931167,노리파크서귀포점,"제주특별자치도 서귀포시 516로 40, 2층 (토평동)"
1931177,카페아띠,제주특별자치도 서귀포시 일주서로 332-3 (도순동)
1931226,씨유서귀고근산점,"제주특별자치도 서귀포시 중산간동로 8442, 1층 (서호동)"
1931236,제주처럼,"제주특별자치도 서귀포시 동홍로 351, 1층 (동홍동)"
1931238,도넛포레스트,"제주특별자치도 서귀포시 흙담솔로 26, 1층 (서홍동)"
1931249,지에스25제주성산일출점,"제주특별자치도 서귀포시 성산읍 일출로 264-1, 1층"
1931317,호끌랑,제주특별자치도 서귀포시 장수로 98 (서홍동)
1931319,맨도롱힐링카페,"제주특별자치도 서귀포시 중앙로195번길 22, 1층 (서홍동)"
1931321,19티성산일출봉점,"제주특별자치도 서귀포시 성산읍 일출로 264-1, 1층 2호"
1931333,씨유서귀포효돈점,"제주특별자치도 서귀포시 일주동로 8092, 1층 (하효동)"
1931413,카페봄봄서귀중앙점,"제주특별자치도 서귀포시 중앙로 65, 1층 (서귀동)"
1931417,쇠소깍산물관광농원,"제주특별자치도 서귀포시 남원읍 하례로 90, 1층"
1931472,던킨서귀포동홍점,"제주특별자치도 서귀포시 동홍중앙로 77, 1층 (동홍동)"
1931482,아수라김밥,제주특별자치도 서귀포시 성산읍 일주동로 4754
1931622,요거트소랑,"제주특별자치도 서귀포시 신서로48번길 31, 명성 클리닉 빌딩 1층 101호 (강정동)"
1931741,워니도넛,"제주특별자치도 서귀포시 효돈로 135-1, 1층 (신효동)"
1931777,던킨서귀포혁신점,"제주특별자치도 서귀포시 신서로48번길 31, 1층 103호 (강정동)"
1931825,제주빵앗간,"제주특별자치도 서귀포시 천제연로207번길 7, 더프라임시티 1층 104호 (중문동)"
1931838,PinPin(핀핀),"제주특별자치도 서귀포시 장수로 87, 1층 (서홍동)"
1931844,신전떡볶이중문점,"제주특별자치도 서귀포시 중문관광로301번길 3, 1층 101호 (대포동, 중문오션힐스)"
1931996,메가커피제주동홍중앙점,제주특별자치도 서귀포시 태평로 488 (동홍동)
1932031,그린샐러드&샌드위치,"제주특별자치도 서귀포시 서호중앙로 55, E동 지3층 B3-112호 (서호동)"
1932061,알로하(ALOHA),"제주특별자치도 서귀포시 남원읍 남조로 162-2, C동 1층"
1932076,이디야위미점,"제주특별자치도 서귀포시 남원읍 태위로 88, 1층"
1932087,불쑥봄,제주특별자치도 서귀포시 법화로10번길 10-4 (하원동)
1932102,제주소담,"제주특별자치도 서귀포시 막숙포로 150, 1층 (법환동)"
1932140,카페쉬머,"제주특별자치도 서귀포시 서호중로 80, 1,2층 (서호동)"
1932178,샐러든든,제주특별자치도 서귀포시 동홍중앙로66번길 22-7 (동홍동)
1932181,GS25제주아쿠아플라넷,"제주특별자치도 서귀포시 성산읍 섭지코지로 95, 2층"
1932277,앤드플(ANDFLE),"제주특별자치도 서귀포시 서호중로 102, 2층 (서호동)"
1932311,Woody glade(우디글레이드),"제주특별자치도 서귀포시 솔동산로 26-6, 1층 (서귀동)"
1932320,봄봄법환점,"제주특별자치도 서귀포시 이어도로 920, 1층 (법환동)"
1932328,씨유서귀위미항점,"제주특별자치도 서귀포시 남원읍 태위로 88, 1층"
1932338,오리프,제주특별자치도 서귀포시 남원읍 태위로 255
1932390,씨유성산포항여객터미널점,"제주특별자치도 서귀포시 성산읍 성산등용로 130-21, 1층"
1932410,세븐일레븐서귀포동홍로점,"제주특별자치도 서귀포시 동홍로99번길 9, 1층 (동홍동)"
1932413,카페와일드가든,"제주특별자치도 서귀포시 칠십리로 199, 1,2층 (동홍동)"
1932425,네모샌드위치,"제주특별자치도 서귀포시 서호중앙로 55, Ezone동 지2층 B-2-113-1호 (서호동)"
1932435,애니커피하우스,제주특별자치도 서귀포시 동문로 10 (서귀동)
1932448,cu서귀호근로점,제주특별자치도 서귀포시 중산간동로 8351 (호근동)
1932458,제주호랭이성산점,"제주특별자치도 서귀포시 성산읍 일출로 274-1, 2층"
1932926,지에스25서귀서문로점,"제주특별자치도 서귀포시 서문로 8, 1층 (서귀동)"
1932936,씨유중문대림점,"제주특별자치도 서귀포시 중문상로82번길 16, 1층 101호 (중문동)"
1932946,서귀포쑥보리빵,제주특별자치도 서귀포시 장수로 72 (서홍동)
1932957,CU하효중앙점,제주특별자치도 서귀포시 효돈순환로 252 (하효동)
1932967,카페숲숲,"제주특별자치도 서귀포시 보목로64번길 80, 2층 (보목동)"
1933022,봄뜨랑,"제주특별자치도 서귀포시 성산읍 고성동서로56번길 15, 1층"
1933066,씨유서귀대포마을점,제주특별자치도 서귀포시 대포중앙로 92 (대포동)
1933089,롯데리아하나로제주성산점,"제주특별자치도 서귀포시 성산읍 일주동로 4282, 성산일출봉농협하나로마트 1층"
1933225,에이바우트커피올레시장점,"제주특별자치도 서귀포시 중정로62번길 4, 1층 (서귀동)"
1933340,플라이오조,제주특별자치도 서귀포시 성산읍 오조로85번길 44
1933524,지에스25성산동남점,"제주특별자치도 서귀포시 성산읍 고성오조로 49, 1층"
1933596,씨유성산온평점,"제주특별자치도 서귀포시 성산읍 온평애향로 2, 1층"
1933616,카페논짓물,제주특별자치도 서귀포시 예래해안로 253 (하예동)
1933628,세븐일레븐서귀포강정점,"제주특별자치도 서귀포시 신서귀로97번길 87, 1층 101호 (강정동, 대림 제주 서호 연립주택)"
1933634,인터뷰,"제주특별자치도 서귀포시 중산간동로 8353, 2층 (서호동)"
1933682,파스쿠찌서귀포신시가지점,"제주특별자치도 서귀포시 김정문화로27번길 10-1, 1,2층 (강정동)"
1933740,제주의봄,"제주특별자치도 서귀포시 신북로 16, 1층 (서호동)"
1933757,시간당킬로미터,"제주특별자치도 서귀포시 신동로67번길 11, 1층 (서호동)"
1933779,투썸플레이스서귀포신시가지점,"제주특별자치도 서귀포시 신서귀로 31, 2.3층 (법환동)"
1933897,지에스25법환포구점,제주특별자치도 서귀포시 막숙포로 66 (법환동)
1933990,사하커피,제주특별자치도 서귀포시 성산읍 산성효자로 75
1934056,오또도넛서귀점,"제주특별자치도 서귀포시 부두로 16, 1층 (서귀동)"
1934190,세븐일레븐강정천점,제주특별자치도 서귀포시 이어도로 685-1 (강정동)
1934200,제주흑돈만두중문,"제주특별자치도 서귀포시 천제연로 179, 1층 (중문동)"
1934214,컴포즈커피서귀포성산점,"제주특별자치도 서귀포시 성산읍 일주동로 4229, 1층"
1934248,워터라이프,"제주특별자치도 서귀포시 서호남로32번길 10-4, 1층 (서호동)"
1934271,송정동핫도그서귀포점,"제주특별자치도 서귀포시 이중섭로 5-1, 1층 (서귀동)"
1934346,어니스트밀크본점,"제주특별자치도 서귀포시 성산읍 중산간동로 3147-7, 2층"
1934886,세븐일레븐노블휘닉스점,"제주특별자치도 서귀포시 태평로 505, 1층 101호 (동홍동, 가나노블휘닉스)"
1934897,씨유서귀중앙로점,"제주특별자치도 서귀포시 중앙로72번길 45-2, 1층 (서귀동)"
1934900,씨유서귀포중앙점,제주특별자치도 서귀포시 동문로 22 (서귀동)
1934914,에이바우트커피뷰강정점,제주특별자치도 서귀포시 선반로65번길 37-31 (강정동)
1935011,지에스25서귀비석거리점,제주특별자치도 서귀포시 일주동로 8541 (동홍동)
1935021,하은이네손만두김밥,"제주특별자치도 서귀포시 천제연로 223, 1층 (중문동)"
1935055,씨유서귀라메르점,"제주특별자치도 서귀포시 중정로5번길 15, 1층 101호 (서귀동)"
1935064,지에스25서귀파인힐점,"제주특별자치도 서귀포시 홍중로 119-2, 602동 204호 (서홍동, 서강파인힐6차)"
1935071,한옥마루카페,"제주특별자치도 서귀포시 성산읍 한도로 269-23, 부속동 1층"
