Column1,name,address
740719,토대력대학로점,"제주특별자치도 제주시 서광로32길 6 (이도이동,(학사서로 10))"
740724,본죽앤비빔밥제주노형점,"제주특별자치도 제주시 월랑로 39, 동마빌딩 104호 (노형동)"
740748,금하갈비,"제주특별자치도 제주시 오등14길 23 (오등동, 제2호)"
740769,나눔마당,"제주특별자치도 제주시 사장길 12, 1층 (연동)"
740770,광림본점,제주특별자치도 제주시 전농로 82 (삼도일동)
740773,커피트리,"제주특별자치도 제주시 한라대학로 73 (노형동,(한라대학로77))"
740777,장가계,제주특별자치도 제주시 다랑곶4길 66 (노형동)
740788,오부장치킨노형뜨란체점,제주특별자치도 제주시 정존11길 43 (노형동)
740802,곰솔과맹개,"제주특별자치도 제주시 연동3길 33 (연동,(연제2로 45))"
740804,물만난고기,제주특별자치도 제주시 다랑곶4길 24 (노형동)
740811,굽네치킨도남점,제주특별자치도 제주시 신성로 70 (도남동)
740812,불닭공장노형점,제주특별자치도 제주시 원노형6길 19 (노형동)
740816,고니노형점,"제주특별자치도 제주시 다랑곶4길 2 (노형동,(다랑굿5로4))"
740820,곶자왈,"제주특별자치도 제주시 조천읍 비자림로 631, 1층"
741114,부가네얼큰이,제주특별자치도 제주시 도남로 27 (도남동)
741138,외도조개구이,"제주특별자치도 제주시 우령2길 29-5, 101호 (외도일동, 오페라연립)"
741146,주식회사,"제주특별자치도 제주시 평전길 13, 1층 (삼도일동)"
741152,하루밥,"제주특별자치도 제주시 도근내길 28, 1층 (외도일동)"
741180,탐라궁,"제주특별자치도 제주시 문송1길 23, 1층 (연동)"
741184,헬로우프렌드,제주특별자치도 제주시 과원북2길 64 (연동)
741196,오렌지트리,제주특별자치도 제주시 관덕로8길 7-12 (이도일동)
741197,쉐프부부,"제주특별자치도 제주시 다랑곶길 15, 103호 (노형동)"
741207,태백산제주본점,"제주특별자치도 제주시 도공로 154-12, 1~2층 (이호이동)"
741419,문경회센터,"제주특별자치도 제주시 인다7길 10, 1층 (아라일동)"
741451,김밥천국이도점,제주특별자치도 제주시 중앙로 348 (이도이동)
741538,해루,"제주특별자치도 제주시 지석12길 14, 1층 (삼양이동)"
741558,접시고기,"제주특별자치도 제주시 광양13길 18 (이도이동,(1층))"
741576,도담치킨서사라점,"제주특별자치도 제주시 서광로13길 22, 1층 (삼도일동)"
741579,이노찌,"제주특별자치도 제주시 전농로 77, 1층 (삼도이동)"
741604,삼양다맛,"제주특별자치도 제주시 원당로7길 18, 1층 (삼양일동)"
741607,정직한통닭중앙점,"제주특별자치도 제주시 중앙로14길 29, 1층 (삼도이동)"
741628,신신낙지,제주특별자치도 제주시 문송1길 15 (연동)
741639,심야식당낭만혼술,"제주특별자치도 제주시 신대로20길 1, 1층 (연동)"
741655,낭만오름,"제주특별자치도 제주시 정실동1길 4, 1층 (오라이동)"
741735,더통큰집,제주특별자치도 제주시 월랑로4길 6 (노형동)
741745,맛고을명가,제주특별자치도 제주시 중앙로1길 12 (건입동)
741756,미미국수,"제주특별자치도 제주시 삼성로 39, 1층 (일도이동)"
741993,함덕감자탕,"제주특별자치도 제주시 조천읍 함덕로 28-1, 1층"
742021,손맛촌,제주특별자치도 제주시 조천읍 비자림로 661
742509,시네마,"제주특별자치도 제주시 광양13길 2 (이도이동,(시청남2로2))"
742537,클라우드베이,"제주특별자치도 제주시 명림로 575-107 (회천동, 고객센타1층104호)"
742540,조천틈,"제주특별자치도 제주시 조천읍 조천11길 6, 1층"
742554,리치망고우도검멀레점,"제주특별자치도 제주시 우도면 우도해안길 1132, 이동 1층"
743098,30년일소추어탕,제주특별자치도 제주시 삼무로 74 (연동)
743105,돈까스송쉡,"제주특별자치도 제주시 조천읍 조함해안로 538, 2층"
743307,뻐꾸기,제주특별자치도 제주시 신성로13길 1 (이도이동)
743359,백년초식당,제주특별자치도 제주시 원노형로 63-1 (노형동)
743364,바다어사또,제주특별자치도 제주시 조천읍 조함해안로 478
743558,하늘보리,제주특별자치도 제주시 조천읍 선교로 196
743592,명품전통육개장,"제주특별자치도 제주시 원노형로 37, 1층 (노형동)"
743625,대풍해장국,"제주특별자치도 제주시 삼봉로 39, 1층 (도련이동)"
743657,주영,"제주특별자치도 제주시 신설로11길 13, 1층 (아라이동)"
743693,범선,"제주특별자치도 제주시 우도면 우도해안길 832, 1층"
743742,엄마손,제주특별자치도 제주시 연동3길 35 (연동)
744228,장금이,"제주특별자치도 제주시 도공로 35, 1층 (도두일동)"
744296,해원담,"제주특별자치도 제주시 선사로 36, 1층 (삼양이동)"
744301,파랑도,"제주특별자치도 제주시 서해안로 658 (용담삼동,(서해안로25))"
744313,미락칼국수,제주특별자치도 제주시 아연로 120 (오라이동)
744322,규태네남녕점,제주특별자치도 제주시 월랑로4길 40 (노형동)
744342,아주좋아,제주특별자치도 제주시 신대로16길 34 (연동)
744376,순풍해장국이도점,제주특별자치도 제주시 남광로2길 43 (이도이동)
744409,안세미가든,"제주특별자치도 제주시 명림로 175-13, 1호 (봉개동)"
744416,서원토종닭,제주특별자치도 제주시 삼성로13길 35 (일도이동)
744421,카페인우도,"제주특별자치도 제주시 우도면 우도해안길 1040, 1층"
744553,칭다오양꼬치화북점,"제주특별자치도 제주시 동화로 5, 201호 (화북일동)"
744566,죽이야기제주연동점,"제주특별자치도 제주시 도령로 73, 108호 (연동)"
744576,한끼국수,"제주특별자치도 제주시 광평동로 36, 1층 (노형동)"
744590,포동정식시청점,제주특별자치도 제주시 광양11길 20 (이도이동)
744639,황토,"제주특별자치도 제주시 오일장서길 26, 6-41호, 6-42호 (도두일동)"
744671,하얼빈양꼬치,"제주특별자치도 제주시 신대로16길 42, 2층 (연동)"
744673,미루네닭숯불구이삼화점,"제주특별자치도 제주시 건주로4길 14-6, 1층 (도련일동)"
744693,별이네국수,"제주특별자치도 제주시 남녕로 39 (노형동,(남녕로 55))"
744694,설빙제주시청점,"제주특별자치도 제주시 광양14길 7, 2층 (이도이동)"
744726,케이백,"제주특별자치도 제주시 신광로 48 (연동,(신광로66))"
744758,신촌불닭발,제주특별자치도 제주시 원노형남1길 35 (노형동)
744830,금뽕똘,"제주특별자치도 제주시 번영로 500 (봉개동, (1층, 2층))"
744832,탐라국꾼연동점,"제주특별자치도 제주시 도령로13길 9, 104호 (연동)"
744834,영자네해장국,제주특별자치도 제주시 진동로 29 (화북일동)
744835,황궁쟁반탐라원,"제주특별자치도 제주시 원노형6길 7 (노형동,(원노형3로 11))"
744906,화북대표술집,제주특별자치도 제주시 진남로6길 12 (화북일동)
744912,서울24시,제주특별자치도 제주시 신성로 96 (도남동)
744957,소락,"제주특별자치도 제주시 남광로2길 7-17, 1층 (이도이동)"
744967,홀스버드,"제주특별자치도 제주시 고마로15길 2, 2층 (일도이동)"
744974,삼공주회센터,"제주특별자치도 제주시 진동로 74-6, 1층 (화북일동)"
744981,삼공주회센터2호,"제주특별자치도 제주시 진동로 74-6, 2층 (화북일동)"
744988,신풍해장국,"제주특별자치도 제주시 동광로16길 1 (일도이동,(동여중4로3))"
744989,하오츠,"제주특별자치도 제주시 조천읍 북촌12길 33-3, 2층"
745003,화북옛통치킨,제주특별자치도 제주시 진남로6길 12 (화북일동)
745013,마켓정정육식당,제주특별자치도 제주시 신설로11길 2-3 (아라이동)
745017,설촌명가,제주특별자치도 제주시 설촌로 11 (삼양이동)
745025,촌뜨기화로구이,제주특별자치도 제주시 도남로 117 (도남동)
745104,섬라왕갈비탕,"제주특별자치도 제주시 중앙로 606-4, 1층 (아라일동)"
745105,빨간맛집함덕점,"제주특별자치도 제주시 조천읍 함덕13길 4, 2층"
745201,달소금,제주특별자치도 제주시 성신로1길 22 (연동)
745202,외도용국수,제주특별자치도 제주시 수정2길 10 (외도일동)
745227,고니식당,"제주특별자치도 제주시 아란7길 3-7, 101호 (아라일동)"
745262,치맥집,"제주특별자치도 제주시 서사로 133, 1층 (삼도일동)"
745272,루스트플레이스아이파크점,"제주특별자치도 제주시 노형8길 9, 2~3층 (노형동)"
745361,연대토종닭,"제주특별자치도 제주시 연대마을길 11-4, 1층 (외도이동)"
745366,황금족발,제주특별자치도 제주시 일주동로 386-1 (삼양이동)
745370,오양손칼국수,제주특별자치도 제주시 공설로9길 1 (오라일동)
745399,이화닭발1979,제주특별자치도 제주시 신대로14길 42 (연동)
745419,이만갑,제주특별자치도 제주시 남광로2길 43-4 (이도이동)
745437,한잔의추억,"제주특별자치도 제주시 남성로 40, 1층 (용담일동)"
745441,동해,제주특별자치도 제주시 조천읍 신북로 486
745621,미도횟집,"제주특별자치도 제주시 관덕로14길 12, 1층 (이도일동)"
745639,그리다앤쿡,"제주특별자치도 제주시 신성로 111, 3층 (이도이동)"
745708,넉넉한밥상,"제주특별자치도 제주시 인다5길 12-21, 1층 (아라일동, 행복한집17)"
745719,노형순창,제주특별자치도 제주시 진군3길 1 (노형동)
745729,엘리와젬마의치킨스토리,"제주특별자치도 제주시 서광로29길 13, 1층 (이도일동)"
745737,함덕뚝배기,제주특별자치도 제주시 조천읍 조함해안로 538
745973,노가리앤비어노형점,제주특별자치도 제주시 월랑로10길 21 (노형동)
745976,김서방재첩해장국,제주특별자치도 제주시 원노형6길 27 (노형동)
746129,바르다김선생삼화점,"제주특별자치도 제주시 건주로 37, 1층 (도련일동)"
746207,죠스떡볶이삼화점,"제주특별자치도 제주시 화삼로 19, 1층 (화북일동)"
746221,사계절국수,"제주특별자치도 제주시 조천읍 남조로 2115, 2동 1층"
747117,옛날아우내순대제대점,제주특별자치도 제주시 산천단동2길 15 (아라일동)
747132,올레예촌국수,"제주특별자치도 제주시 가령로 46, 101호 (이도이동, 대유맨션)"
747142,스쿨아이,제주특별자치도 제주시 구남로2길 12 (이도이동)
747150,서희원꼬지닷컴동문점,제주특별자치도 제주시 동문로 55 (건입동)
747151,카페쏘해피,"제주특별자치도 제주시 서광로13길 32, 1층 (삼도일동)"
747423,확끌리네,"제주특별자치도 제주시 도남로15길 18, 104호 (도남동,고덕쉐르빌)"
747425,목포세발낙지,제주특별자치도 제주시 중앙로 21-1 (건입동)
747427,삼번지,"제주특별자치도 제주시 서해안로 350 (도두이동,(서해안로347))"
747446,옥이네복돼지,제주특별자치도 제주시 삼무로 11-1 (연동)
747451,호맥,제주특별자치도 제주시 은남3길 34 (연동)
747467,해락원2호점,제주특별자치도 제주시 중앙로24길 5 (삼도이동)
747468,서울뚝배기,제주특별자치도 제주시 아연로 10 (연동)
747484,황금숯불닭갈비,제주특별자치도 제주시 월랑로10길 25 (노형동)
747485,만리장성,"제주특별자치도 제주시 신대로20길 56 (연동,(사장4로86))"
747660,이모네보리밥집,제주특별자치도 제주시 월랑로6길 42 (노형동)
747684,금요일의아침조금,"제주특별자치도 제주시 가령골1길 12, 1층 (이도이동)"
747688,새마을식당제주연동점,"제주특별자치도 제주시 신대로14길 52, 1층 (연동)"
747690,국수정복,"제주특별자치도 제주시 탑동로13길 27, 1층 (삼도이동)"
747693,훈이네찌개,"제주특별자치도 제주시 광양8길 11, 1층 (이도이동)"
747694,중국성,"제주특별자치도 제주시 서광로11길 36, 1층 (삼도일동)"
748282,우도해장국밥,제주특별자치도 제주시 우도면 우도로 183
748285,오일장미옥이네,제주특별자치도 제주시 월랑로4길 35 (노형동)
748288,제라진뚝배기갈비찜,"제주특별자치도 제주시 도공로 25-1, 102호 (도두일동)"
748292,피플,"제주특별자치도 제주시 조천읍 신촌북3길 58, 1층"
750564,큰맘할매순대국제주외도점,"제주특별자치도 제주시 우정로 26, 가동 1층 (외도일동)"
750574,서부회센타,"제주특별자치도 제주시 논세길 46, 1층 (내도동)"
750593,아마츄어,제주특별자치도 제주시 연삼로 436 (이도이동)
750594,꽃마름제주이도점,"제주특별자치도 제주시 승천로 73, 3층 (아라이동)"
750637,본초불닭발제대점,"제주특별자치도 제주시 산천단동2길 15, 2층 (아라일동)"
750638,소랑호젠인제주,"제주특별자치도 제주시 서해안로 354, 2층 (도두이동)"
750691,고서방짬뽕,"제주특별자치도 제주시 인다5길 11-5, 1층 (아라일동)"
750785,평창메밀막국수외도,"제주특별자치도 제주시 우령2길 29-5, 상가동 102호 (외도일동, 오페라연립)"
750789,올드레코드,"제주특별자치도 제주시 광양13길 6-3, 2층 (이도이동)"
750791,탁탁,"제주특별자치도 제주시 동광로6길 29-1, 1층 (이도이동)"
750797,세숫대야냉면,"제주특별자치도 제주시 진군길 1-7 (노형동,(제일고길6))"
750869,스시나미,"제주특별자치도 제주시 승천로 81, 지하1층 (아라이동, 제1호)"
750908,엄마공간,제주특별자치도 제주시 조천읍 함덕13길 4
751320,함덕흑돼지연탄구이,"제주특별자치도 제주시 조천읍 신북로 535, 1층"
751606,황가네뚝배기,제주특별자치도 제주시 삼무로11길 24 (연동)
751641,뉴청석골칡냉면전문,제주특별자치도 제주시 조천읍 신북로 222
751659,로컬,"제주특별자치도 제주시 신성로13길 31, 4층 (이도이동)"
751660,소망식당,제주특별자치도 제주시 조천읍 신북로 39
751662,덩,"제주특별자치도 제주시 월랑북길 42 (노형동,(서중로11))"
751663,돈드림,"제주특별자치도 제주시 조천읍 함덕19길 7, 1층"
751713,푸주옥오라점,제주특별자치도 제주시 오라로 140 (오라일동)
751766,파스쿠찌제주도남점,"제주특별자치도 제주시 연북로 444, 2호 (도남동)"
751797,오태식해바라기치킨봉개점,"제주특별자치도 제주시 봉개서길 7-6, 1층 (봉개동)"
751802,정박사본점,"제주특별자치도 제주시 성신로 13-10, 1층 (연동)"
751838,사라봉주물럭,"제주특별자치도 제주시 사라봉길 7, 1층 제1호 (건입동)"
751846,크라운호프도남점,"제주특별자치도 제주시 청사로 85, 102호 (도남동)"
751870,불타는차돌쭈꾸미,제주특별자치도 제주시 신설로7길 2 (아라이동)
751880,비만고양이,"제주특별자치도 제주시 신성로13길 31, 3층 (이도이동)"
751885,맨도롱또똣,"제주특별자치도 제주시 조천읍 와선로 9, 1층"
751945,연북로명태명가삼화점,"제주특별자치도 제주시 건주로 43, 2층 (도련일동)"
752016,라돌체비타,"제주특별자치도 제주시 구남로8길 8, 1층 (이도이동)"
752021,맛있는소리,"제주특별자치도 제주시 진동로 6, 1층 (화북일동)"
752105,신수성,"제주특별자치도 제주시 남광북1길 39, 1층 (이도이동)"
752112,교촌치킨일도점,제주특별자치도 제주시 고마로 95 (일도이동)
752122,제주흑돼지본점고기가자,"제주특별자치도 제주시 노형13길 16, 1층 (노형동)"
752126,아란구길,"제주특별자치도 제주시 아란9길 6-3, 1층 (아라일동)"
752129,산지해장국아라점,"제주특별자치도 제주시 아란9길 15, 1층 (아라일동)"
752165,국수먹고가게,"제주특별자치도 제주시 흥운길 54, 101호 (용담이동)"
752193,추자숙이네밥상,제주특별자치도 제주시 월랑로4길 6 (노형동)
752199,까투리월랑점,제주특별자치도 제주시 월랑로4길 6 (노형동)
752200,돈맛,제주특별자치도 제주시 고산동산5길 30 (이도이동)
752201,싱싱쌈촌,"제주특별자치도 제주시 정원로 49, 1층 (노형동)"
752211,푸른소금,제주특별자치도 제주시 천수로6길 6 (이도이동)
752212,스와니호프하우스,"제주특별자치도 제주시 노형11길 19-4, 1층 (노형동)"
752214,부가네얼큰이노형점,"제주특별자치도 제주시 월랑북길 26, 101호 (노형동)"
752224,산들바람,제주특별자치도 제주시 조천읍 선교로 44
752246,천족마족,제주특별자치도 제주시 다랑곶길 38 (노형동)
752249,명도암정식,"제주특별자치도 제주시 명림로 218, 1층 (봉개동)"
752281,가마치통닭용담점,"제주특별자치도 제주시 서문로 21, A동 (용담일동)"
752287,제주귤품은흑돼지전문점제주공항점,"제주특별자치도 제주시 도두항서길 42, 2층 (도두일동)"
753401,삼화포크,제주특별자치도 제주시 건주로4길 12 (도련일동)
753417,내아이가먹는족발,"제주특별자치도 제주시 우령2길 28, 1층 (외도일동)"
753422,산지해장국,"제주특별자치도 제주시 임항로 34, 1층 (건입동)"
758054,가령골오리,"제주특별자치도 제주시 인다8길 38, 1층 (아라일동)"
758069,샐러데이즈제주시청점,제주특별자치도 제주시 중앙로 214 (이도이동)
758077,키친요디,"제주특별자치도 제주시 동화로1길 53-13, 1층 (화북일동)"
758181,세미식당,"제주특별자치도 제주시 조천읍 번영로 1208, 1층"
758231,탕탕이,제주특별자치도 제주시 천수로 39 (일도이동)
758232,제주앤스시,"제주특별자치도 제주시 고산동산5길 3-4, 1층 (이도이동)"
758248,서가앤쿡제주점,"제주특별자치도 제주시 서부두2길 26, 1~2층 (건입동)"
758331,집밥홍선생,"제주특별자치도 제주시 진군1길 6, 1층 (노형동)"
758338,미소벙커,"제주특별자치도 제주시 관덕로 41, 지하1층 (일도일동)"
758343,명태어가,"제주특별자치도 제주시 도령로 46, 1층,2층 (노형동)"
758346,황금무지개뜨는곳,제주특별자치도 제주시 원당로5길 36 (삼양일동)
758440,손두부촌,"제주특별자치도 제주시 오복4길 9, 지하1층 (이도이동)"
758454,삼성혈분식,"제주특별자치도 제주시 오현길 9, 지하1층 지102호 (이도일동)"
758463,춤추는식탁,"제주특별자치도 제주시 우정로7길 6, 1층 (외도일동)"
758491,홍대더브릿지,"제주특별자치도 제주시 광양8길 4, 2층 (이도이동)"
758501,광명식당,제주특별자치도 제주시 동문로4길 9 (일도일동)
759113,허니비어노형점,"제주특별자치도 제주시 노형로 407, 5층 517호 (노형동)"
759121,일공공샤브제주연동점,제주특별자치도 제주시 연북로 86 (연동)
759158,청년다방제주삼화지구점,"제주특별자치도 제주시 화삼북로 40, 1층 (화북일동)"
759199,황금돼지등갈비,"제주특별자치도 제주시 남녕로 5-5, 101호 (노형동)"
759215,처갓집양념치킨일도점,"제주특별자치도 제주시 고마로19길 41, 1층 (일도이동)"
759218,류빈,"제주특별자치도 제주시 구남로6길 12, 1층 (이도이동)"
759247,미풍해장국아라점,"제주특별자치도 제주시 아란7길 26, 1층 (아라일동)"
759272,교촌치킨도두해안도로점,"제주특별자치도 제주시 서해안로 160-1, 1층 (도두일동)"
759321,짬뽕바나나,"제주특별자치도 제주시 남광로 44, 1층 (이도이동)"
759346,또만나,"제주특별자치도 제주시 서광로2길 35, 1층 (오라일동)"
759358,맛있는이가국수집,"제주특별자치도 제주시 우령6길 63-2, 1층 (외도일동)"
759376,빨간맛집아라점,"제주특별자치도 제주시 중앙로 556, 2층 (아라일동)"
759399,제주포차,"제주특별자치도 제주시 신성로13길 16, 2~3층 (이도이동)"
759403,제주정낭집,제주특별자치도 제주시 지석11길 6 (삼양이동)
759462,마녀김밥,제주특별자치도 제주시 오현길 16 (이도일동)
759463,아일랜드스푼,제주특별자치도 제주시 구남동4길 10-12 (이도이동)
759476,그린기사,제주특별자치도 제주시 일주서로 7892 (연동)
759494,동문김밥,제주특별자치도 제주시 중앙로 85 (이도일동)
759502,돈놓고돈먹기,"제주특별자치도 제주시 남광로 138, 1층 (이도이동)"
759511,타이니,제주특별자치도 제주시 광양10길 6 (이도이동)
759517,조가네갑오징어신제주점,제주특별자치도 제주시 원노형남1길 45-1 (노형동)
759549,고돔,"제주특별자치도 제주시 테우해안로 148, 지하1층 (이호일동)"
759567,요기,"제주특별자치도 제주시 전농로 3, 101호 (용담일동)"
759729,대학로참닭갈비,"제주특별자치도 제주시 일주동로 254, 1층 (화북일동)"
759741,용팔이막창아라점,제주특별자치도 제주시 중앙로 601 (아라일동)
759748,오지하우스신제주점,"제주특별자치도 제주시 월랑로 43, 1층 (노형동)"
759835,고추잡채와소파,"제주특별자치도 제주시 동광로2길 3, 3층 (이도이동)"
759837,스시테이카이센동,"제주특별자치도 제주시 연북로 440, 2동 1층 (도남동)"
759890,차돌집노형점,"제주특별자치도 제주시 다랑곶7길 24, 1층 (노형동)"
759895,고래힘줄,"제주특별자치도 제주시 조천읍 신촌북3길 3, 1층"
759969,소보록,제주특별자치도 제주시 도근내길 27 (외도이동)
759974,함덕해물라면오빠집,"제주특별자치도 제주시 조천읍 평사길 2, 1층"
760492,뷰타워리조트,"제주특별자치도 제주시 서해안로 346-9, 1층 (도두이동)"
760501,동카름,"제주특별자치도 제주시 조천읍 신촌9길 40-3, 1층"
760729,아비앙또,"제주특별자치도 제주시 우도면 우도해안길 1100, 1층"
760749,이돈갓시청점,"제주특별자치도 제주시 광양14길 9, 3층 (이도이동)"
760789,창석이네,"제주특별자치도 제주시 국기로2길 8 (연동,(국기3로8))"
760791,별오름,"제주특별자치도 제주시 1100로 3213-27, B201호 (노형동)"
761271,강쉐프,"제주특별자치도 제주시 정든로 39, 1층 (이도이동)"
761280,인생곱창,"제주특별자치도 제주시 남광로 72, 1층 (이도이동)"
761338,가르텐노형점,제주특별자치도 제주시 월랑로10길 2 (노형동)
761340,204유부당,"제주특별자치도 제주시 진군길 52, 1층 (노형동)"
