Column1,name,address
761344,도남앤횟집,"제주특별자치도 제주시 도남로 49, 1층 (도남동)"
761364,탐나버거,"제주특별자치도 제주시 아연로 438-13, 1층 (오등동)"
761487,마미식당동태전문점,"제주특별자치도 제주시 오복2길 31, 1층 (이도이동)"
761497,우도자연,제주특별자치도 제주시 우도면 우도해안길 602
761611,삼도오리삼계,"제주특별자치도 제주시 남성로4길 10, 1층 (용담일동)"
761614,봉추반점,제주특별자치도 제주시 우도면 우도로 174
761655,소문난두루치기,"제주특별자치도 제주시 우정로 17, 101호 (외도일동)"
761658,양,제주특별자치도 제주시 원노형6길 3-8 (노형동)
761666,대성아귀찜,"제주특별자치도 제주시 조천읍 함덕3길 4, 1층"
761828,계절식탁,"제주특별자치도 제주시 신성로13길 13-1, 2층 (이도이동)"
761847,쿤도,"제주특별자치도 제주시 화삼로1길 17, 1층 (화북일동)"
761851,한량마초,"제주특별자치도 제주시 아봉로 47, 1층 (아라이동)"
761857,제주어장,제주특별자치도 제주시 동한두기길 23 (용담일동)
761897,홍열이네시청점,"제주특별자치도 제주시 광양10길 9-2, 1~2층 (이도이동)"
761915,도연식당,"제주특별자치도 제주시 고마로18길 4, 1층 (일도이동)"
761939,노가리앤비어인제점,제주특별자치도 제주시 고마로 128 (이도이동)
761946,군자대한곱창제주시청점,제주특별자치도 제주시 광양10길 15 (이도이동)
761968,태화뷔페정식,제주특별자치도 제주시 우정로6길 28 (외도일동)
761976,소노벨제주비비큐2호점,"제주특별자치도 제주시 조천읍 신북로 577, 본관동 164호"
761984,팍차이나,"제주특별자치도 제주시 승천로 66, 1층 (아라이동)"
762058,블랙데이,"제주특별자치도 제주시 만덕로 23-2, 1층 (건입동)"
762102,곤밥2,제주특별자치도 제주시 서부두남길 8 (일도일동)
762467,돈사무소,"제주특별자치도 제주시 구남로 44, 1층 (이도이동)"
762509,요술식탁,"제주특별자치도 제주시 관덕로6길 10, 1층 (삼도이동)"
762701,스시러브,제주특별자치도 제주시 절물1길 25 (외도일동)
762708,바로족발보쌈,제주특별자치도 제주시 진군1길 25 (노형동)
762820,한림칼국수 제주공항점,"제주특별자치도 제주시 광평중길 82, 1층 (노형동)"
763121,까망고띠,"제주특별자치도 제주시 조천읍 와선로 254, 1층"
763141,귀아낭,"제주특별자치도 제주시 선덕로 22, 101호 (연동)"
763149,이왕돈까스,"제주특별자치도 제주시 제주대학로7길 9, 2층 (아라이동)"
763174,꾸브라꼬숯불두마리치킨,"제주특별자치도 제주시 동광로9길 8, 1층 101호 (이도일동, 건영빌라)"
763366,해바라기,"제주특별자치도 제주시 중앙로 214 (이도이동,(1층))"
764878,24시전주명가콩나물국밥,제주특별자치도 제주시 구산로 59 (아라일동)
767662,소원이,"제주특별자치도 제주시 아연로 306, 1층 (오등동)"
767668,잘도식당,"제주특별자치도 제주시 중앙로15길 16, 1층 (이도일동)"
767720,한라산뼈해장국,"제주특별자치도 제주시 서광로2길 11-24, 1층 (오라일동)"
767740,서서방숯불닭갈비아라점,"제주특별자치도 제주시 아란7길 3-3, 1층 103호 (아라일동)"
767855,활어천국,"제주특별자치도 제주시 서광로20길 31, 1층 (도남동)"
767859,쿰다카페,"제주특별자치도 제주시 노형로 21, 1층 (해안동)"
767926,인자숯불갈비,"제주특별자치도 제주시 원남6길 54, 1층 (도남동)"
767961,무한질주,"제주특별자치도 제주시 광양10길 5, 2층 (이도이동)"
767967,79대포제주일도점,"제주특별자치도 제주시 천수로8길 1, 1층 (일도이동)"
767985,골목돼지,"제주특별자치도 제주시 원노형7길 3, 1층 (노형동)"
768008,정순대국밥,"제주특별자치도 제주시 우정로10길 4, 1층 (외도일동)"
768032,제주초밥,"제주특별자치도 제주시 신형로 19, 1층 (노형동)"
768094,우디집,"제주특별자치도 제주시 동광로 97, 1층 102호 (일도이동, 이룸해피안)"
768128,카페다미,"제주특별자치도 제주시 승천로 5, 2층 (이도이동)"
769408,마라청춘,"제주특별자치도 제주시 중앙로 201, 2층 (이도일동)"
769418,전이좋아,"제주특별자치도 제주시 수덕9길 86-2, 1층 (노형동)"
769420,힐링푸드,"제주특별자치도 제주시 월랑로2길 22, 1층 101호 (노형동, 경인원룸)"
769432,펄호텔제주,"제주특별자치도 제주시 신대로20길 49, 제주펄호텔 1층 (연동)"
769481,용달통닭삼도점,"제주특별자치도 제주시 서사로 101, 1층 (삼도일동)"
769491,홍익돈까스제주점,"제주특별자치도 제주시 중앙로 501, 1층 (아라이동)"
769567,담아래,"제주특별자치도 제주시 수목원길 23, 1층 (연동)"
769697,와니피자치킨,"제주특별자치도 제주시 남성로4길 4, 1층 (용담일동)"
769707,작은카페,"제주특별자치도 제주시 칠성로길 30-1, 1,2층 (일도일동)"
769713,신이내린닭제주시청점,"제주특별자치도 제주시 광양4길 2, 2층 (이도일동)"
769727,제주맛집칼국수,"제주특별자치도 제주시 조천읍 비자림로 685, 1층"
769961,퀴즈노스서브제주화북점,"제주특별자치도 제주시 동화로 10, 1층 (화북일동)"
770007,라화쿵부제주점,"제주특별자치도 제주시 연동3길 37, 2층 (연동)"
770112,곰표반점,"제주특별자치도 제주시 화삼북로 63, 삼화빌딩 2층 201호 (삼양이동)"
770122,가영이네횟집,"제주특별자치도 제주시 성지로 46-1, 1층 (일도일동)"
770140,부영식당,"제주특별자치도 제주시 조천읍 신흥관전길 60-1, 1층"
770876,브라보유어라이프,"제주특별자치도 제주시 제주대학로 77, 1층 (아라일동)"
771052,정든반점,"제주특별자치도 제주시 정존11길 68, 상가동 101호 (노형동, 정든마을3단지)"
771056,몽돌,"제주특별자치도 제주시 우정로5길 10, 1층 (외도일동)"
771093,제주골목국수,"제주특별자치도 제주시 신성로 42-1, 1층 (도남동)"
771115,성미가든2,"제주특별자치도 제주시 조천읍 교래1길 2, 1층"
771435,일품순두부일도점,"제주특별자치도 제주시 연신로 19, 1층 (일도이동)"
771453,외도사랑국수,"제주특별자치도 제주시 우정로13길 14, 1층 (외도일동)"
771477,중종,"제주특별자치도 제주시 연오로 39, 1층 (오라삼동)"
771510,용은이네솥뚜껑오겹살,"제주특별자치도 제주시 연삼로 535, 1층 (일도이동)"
771518,바삭한하루,"제주특별자치도 제주시 박성내서길 10, 1층 (이도이동)"
771549,옹기밥상,"제주특별자치도 제주시 미리내길 171-4, 1층 (노형동)"
771590,흑본오겹함덕점,"제주특별자치도 제주시 조천읍 신북로 454, 1층"
772384,티바두마리치킨삼화점,"제주특별자치도 제주시 건주로 66, 1층 107호 (도련일동)"
772400,우돈향,"제주특별자치도 제주시 조천읍 조함해안로 530, 2층"
772832,영심이네집밥,"제주특별자치도 제주시 인다10길 27, 강호체육관 1층 (아라일동)"
772854,연동신도시식당,"제주특별자치도 제주시 국기중길 28, 1층 (연동)"
772998,우향2호점,"제주특별자치도 제주시 산천단동2길 13, 1층 102호 (아라일동)"
773022,민속감자탕,"제주특별자치도 제주시 삼무로9길 26, 1층 (연동)"
773398,가치,"제주특별자치도 제주시 동한두기길 17, 1층 (용담일동)"
773524,신해조,제주특별자치도 제주시 임항로 38-4 (건입동)
773565,함덕마당,"제주특별자치도 제주시 조천읍 조함해안로 586, 1층"
774325,광양왕소금깡통구이,"제주특별자치도 제주시 광양13길 13 (이도이동,(시청남2로21))"
774349,해산물포차,제주특별자치도 제주시 서광로32길 23 (이도이동)
774357,제주앞바다해물탕,제주특별자치도 제주시 동한두기길 29 (용담일동)
774443,바닷가식당,"제주특별자치도 제주시 서부두길 10-4, 1층 (건입동)"
774635,금성해장국,제주특별자치도 제주시 화남로 62 (화북일동)
774651,태을갈비,제주특별자치도 제주시 진군중길 12 (노형동)
774692,닥그네할망,"제주특별자치도 제주시 신성로10길 18 (도남동,(1층))"
775146,돈오름숯불갈비,"제주특별자치도 제주시 신대로12길 33, 1층 (연동)"
775183,목동그릴식당,제주특별자치도 제주시 관덕로13길 3 (일도일동)
775193,통큰아줌마순대국밥,"제주특별자치도 제주시 다랑곶4길 35, 1층 (노형동)"
775209,유끼,"제주특별자치도 제주시 은남2길 32 (연동,(연중3로23))"
775211,대선,"제주특별자치도 제주시 신대로12길 37 (연동,(연중2로53))"
775231,버무리떡볶이연동점,"제주특별자치도 제주시 국기로 14, 107호 (연동)"
775257,신영돌판구이,제주특별자치도 제주시 신대로15길 2 (연동)
775289,뜰향기,제주특별자치도 제주시 조천읍 남조로 2326
775541,천지연무태장어천지연,제주특별자치도 제주시 연삼로 461 (이도이동)
775555,청년다방연동점,"제주특별자치도 제주시 성신로1길 25, 1층 (연동)"
775589,어부지리,"제주특별자치도 제주시 선사로8길 85, 1층 (삼양일동)"
776389,요기소바,"제주특별자치도 제주시 원노형6길 3-4, 1층 (노형동)"
776486,스시도모다찌칠성점,"제주특별자치도 제주시 관덕로13길 3, 1층 (일도일동)"
776687,관심사,"제주특별자치도 제주시 중앙로 77, 지하1층 (이도일동)"
776723,남가네설악추어탕도남점,"제주특별자치도 제주시 도남로 102, 1층 (도남동)"
776743,세화달팽이,"제주특별자치도 제주시 남광로 19, 1층 (이도이동)"
776755,아라가야,"제주특별자치도 제주시 도남로16길 15, 1층 102호 (도남동, 재영샤르빌)"
776807,투접시족발일도점,"제주특별자치도 제주시 천수로 68, 신천지아파트 113동 1층 111호 (일도이동)"
776811,대한축산정육식당,"제주특별자치도 제주시 도남로 51, 1층 (도남동)"
776839,2월22일(Twenty second of February),"제주특별자치도 제주시 오라로18길 10-1, 1층 (오라일동)"
776878,콧수염양꼬치,"제주특별자치도 제주시 성신로1길 30, 2층 (연동)"
776902,이치진,"제주특별자치도 제주시 건주로 66, 1층 101호 (도련일동)"
777726,예산가마솥장수촌설렁탕신제주점,"제주특별자치도 제주시 연동10길 13, 1층 (연동)"
777742,부가네얼큰이봉개점,"제주특별자치도 제주시 봉개대동6길 41, 1층 (봉개동)"
777806,육고깃집노형점,"제주특별자치도 제주시 진군4길 8, 1층 (노형동)"
777838,에이프릴,"제주특별자치도 제주시 삼무로9길 30, 1층 (연동, 태원빌라)"
777846,홍어일번지,"제주특별자치도 제주시 연오로 31, 1층 (오라삼동)"
777860,공기,"제주특별자치도 제주시 진남로6길 22-4, 1층 (화북일동)"
777896,노형포차,"제주특별자치도 제주시 다랑곶5길 9, 1층 (노형동)"
777924,노가리앤비어아라점,"제주특별자치도 제주시 아란9길 6-5, 1층 (아라일동)"
777936,2500분식,"제주특별자치도 제주시 구남로7길 36, 상가동 1층 105호 (이도이동, 주공1아파트)"
777940,식도원,"제주특별자치도 제주시 연삼로 498, 1층 (이도이동)"
777972,팜스테이블,"제주특별자치도 제주시 수목원길 41, 2층 (연동)"
778116,노랑통닭외도점,"제주특별자치도 제주시 우정로11길 13, 1층 (외도일동)"
778171,막창먹는놈외도점,"제주특별자치도 제주시 우정로 82, 1층 (외도일동)"
778189,한촌설렁탕제주종합운동장점,"제주특별자치도 제주시 오라로 118, 1층 (오라일동)"
778233,바우골곱창쭈꾸미제주본점,제주특별자치도 제주시 정존11길 36 (노형동)
778259,모토이시제주시청점,"제주특별자치도 제주시 서광로32길 29, 1층 (이도이동)"
778331,맛있는온도,"제주특별자치도 제주시 연수로5길 4, 1층 (일도이동)"
778356,시드니양갈비,"제주특별자치도 제주시 노형10길 10, 2층 (노형동)"
778388,심청이쌈밥,"제주특별자치도 제주시 아란5길 19-12, 1층 (아라일동)"
778406,카페온,"제주특별자치도 제주시 다랑곶6길 39, 1층 (노형동)"
778439,매콤명태촌,"제주특별자치도 제주시 절물3길 7, 1층 (외도일동)"
778445,카페다조천점,"제주특별자치도 제주시 조천읍 신북로 246, 1층"
778503,맥파이블루버드,"제주특별자치도 제주시 탑동로2길 7, 1~2층 (삼도이동)"
778674,돌수산,"제주특별자치도 제주시 사장길 17, 1층 (연동)"
778688,아라연,"제주특별자치도 제주시 조천읍 남조로 1842, 1층"
778844,맠,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 D-3호 (일도일동)"
778924,돌트멍으로드는보름,"제주특별자치도 제주시 조천읍 와흘4길 59-1, 1층"
778966,오늘와인한잔제주아라점,"제주특별자치도 제주시 인다2길 36, 아라빌딩 1층 (아라일동)"
778974,아맛나찜닭제주점,"제주특별자치도 제주시 신대로20길 22, 1층 (연동)"
778978,그랜드키친,"제주특별자치도 제주시 노연로 12, 제주 드림타워 복합리조트 4층 (노형동)"
779200,녹나무,"제주특별자치도 제주시 노연로 12, 제주 드림타워 복합리조트 3층 (노형동)"
779276,시장밥상,"제주특별자치도 제주시 동문로4길 3, 1층 (일도일동)"
779288,무한99부대찌개,"제주특별자치도 제주시 조천읍 함덕26길 11, 1층"
779296,크랩팟테우,"제주특별자치도 제주시 테우해안로 106, 1층 (내도동)"
779406,유안이네교래점,"제주특별자치도 제주시 조천읍 남조로 2190, 1층"
779438,반주야,"제주특별자치도 제주시 건주로3길 19, 1층 102호 (도련일동)"
779458,피자알볼로제주외도점,"제주특별자치도 제주시 우정로 81, 1층 (외도일동)"
779498,치즈앤브레드,"제주특별자치도 제주시 조천읍 함덕29길 17, 1층"
779606,우도특별시,"제주특별자치도 제주시 우도면 우도해안길 998, 1층"
779633,비비큐제주노형점,"제주특별자치도 제주시 달마루길 18, 1층 101호 (노형동)"
779662,갤러리라운지,"제주특별자치도 제주시 노연로 12, 제주 드림타워 복합리조트 1층 (노형동)"
779666,크로쿠,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 D-02호 (일도일동)"
779686,부산가야밀면,"제주특별자치도 제주시 중앙로 136, 1층 (삼도이동)"
779696,태양전복용담점,제주특별자치도 제주시 용해로 36 (용담삼동)
779720,맨도롱18,"제주특별자치도 제주시 조천읍 신촌9길 40-8, 1층"
779732,핵밥제주연동점,"제주특별자치도 제주시 도령로 103, 103호 (연동, 연동한일씨티파크)"
779802,카페8,"제주특별자치도 제주시 노연로 12, 제주 드림타워 복합리조트 8층 (노형동)"
779850,더쉐드,"제주특별자치도 제주시 남광로 17, 1층 (이도이동)"
779914,쌈짓골,제주특별자치도 제주시 조천읍 함대로 303
779938,한촌설렁탕노형점,"제주특별자치도 제주시 원노형6길 29, 포럼빌딩 1층 (노형동)"
779942,오늘은막창먹자,"제주특별자치도 제주시 동고산로 11, 1층 (이도이동)"
779972,마지노선,"제주특별자치도 제주시 원당로3길 26, 1층 (삼양일동)"
780001,올리다버거,"제주특별자치도 제주시 남성로 154-6, 1~2층 (삼도이동)"
780094,차차,"제주특별자치도 제주시 원노형6길 29, 1층 (노형동)"
780430,브라보,"제주특별자치도 제주시 산지로 19, 1층 (건입동)"
780910,만보민물장어,"제주특별자치도 제주시 용두암길 60, 1층 (용담이동)"
780928,맨더린,"제주특별자치도 제주시 제원길 41, 5층 (연동)"
780934,육십계치킨외도점,"제주특별자치도 제주시 우정로15길 29, 1층 (외도일동)"
780957,알라카트,"제주특별자치도 제주시 용화로 63, 1층 (용담이동)"
780965,신대장군집,"제주특별자치도 제주시 삼무로 50, 1층 (연동)"
780999,청담피자신제주점,"제주특별자치도 제주시 연동4길 6-12, 1층 103호 (연동, 굿윌카운티)"
781020,라이라이,"제주특별자치도 제주시 절물3길 4, 1층 (외도일동)"
781398,제주각재기,"제주특별자치도 제주시 용해로 55, 1층 (용담이동)"
781404,임떡제주시청점,"제주특별자치도 제주시 중앙로 205, 2층 (이도일동)"
781412,참돈,"제주특별자치도 제주시 월랑로 56, 1층 (노형동)"
781426,샤브마니아제주노형점,"제주특별자치도 제주시 한라대학로 25, 1층 (노형동)"
781505,석봉이네,"제주특별자치도 제주시 진군4길 30, 1층 (노형동)"
781519,금나라포차,"제주특별자치도 제주시 남성로 120, 1층 (삼도일동)"
781521,그레이베이스,"제주특별자치도 제주시 서해안로 238, 1~2층 (도두일동)"
781634,장똘뱅이,"제주특별자치도 제주시 신광로6길 25, 1층 107호 (연동, 제원아파트)"
781720,동구미,"제주특별자치도 제주시 조천읍 중산간동로 929, 2층"
781836,일품순두부용담점,"제주특별자치도 제주시 용해로 85, 1층 (용담이동)"
781907,카페컴피,"제주특별자치도 제주시 조천읍 신북로 481-3, 2층"
781957,동근이숯불두마리치킨,"제주특별자치도 제주시 연삼로 12, 1층 101호 (연동, 성남빌라)"
781961,기분,"제주특별자치도 제주시 만덕로 9, 1층 (건입동)"
781987,유스테이추자,제주특별자치도 제주시 추자면 신양2길 28-12
782007,오늘와인한잔제주외도점,"제주특별자치도 제주시 우령2길 19, 1층 (외도일동)"
782028,김정윤양갈비,제주특별자치도 제주시 절물1길 24 (외도일동)
782056,스니프,"제주특별자치도 제주시 중앙로 543, 1층 (아라일동)"
782113,청년피자신제주점,"제주특별자치도 제주시 원노형8길 6, 1층 102호 (노형동, 상원주택)"
782123,회심,"제주특별자치도 제주시 아봉로 200, 1층 (영평동)"
782394,임돈,"제주특별자치도 제주시 노연로 103, 1층 105호 (연동, 제주연동리슈빌디에스)"
782436,우정곱창연동점,"제주특별자치도 제주시 연화중길 15, 1층 (연동)"
782464,노가리앤비어제주화북점,"제주특별자치도 제주시 진동로1길 13, 원진빌딩 1층 (화북일동)"
782466,바른치킨외도직영점,"제주특별자치도 제주시 우정로 26, 1층 (외도일동)"
782494,피치랑삼화점,"제주특별자치도 제주시 일주동로 326, 1층 (삼양이동)"
782504,디온스크린골프제주점,"제주특별자치도 제주시 청사로 77, 동남빌딩 3층 (도남동)"
782506,꽃치다,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하 1층 A-6호 (일도일동)"
782551,그시절동태촌신제주점,"제주특별자치도 제주시 연화로1길 26-1, 1층 (연동)"
782571,송촌초밥,제주특별자치도 제주시 태성로4길 1 (일도이동)
782612,톳띠아모,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 B-4호 (일도일동)"
782651,제주솥밥모락모락,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-4호 (일도일동)"
782749,제주포,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-8호 (일도일동)"
782794,까사디동문,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-5호 (일도일동)"
782894,탐라온,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-1호 (일도일동)"
782927,판다루,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 B-1호 (일도일동)"
782972,수타코,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 B-3호 (일도일동)"
783010,유월,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 D-1호 (일도일동)"
785698,제주보따리,"제주특별자치도 제주시 동문로4길 9, 동문공설시장, 동문공영주차장 지하1층 A-7호 (일도일동)"
785767,제주노형흑돼지,"제주특별자치도 제주시 월산북길 46, 1층 (도평동)"
785771,포102,"제주특별자치도 제주시 중앙로13길 25-2, 보인빌딩 1층 (일도일동)"
785792,맛쟁이정식,"제주특별자치도 제주시 고산동산2길 6, 1층 (이도이동)"
785840,역전할머니맥주제주함덕점,"제주특별자치도 제주시 조천읍 신북로 524, 1층"
785896,마초면탁해안,"제주특별자치도 제주시 노형로 89, 제주매직월드 2층 (해안동)"
786201,남가네설악추어탕도련점,"제주특별자치도 제주시 삼봉로 134, 1층 (도련일동)"
786222,솜빡매생이갈비탕,"제주특별자치도 제주시 도공로 26, 1층 (도두일동)"
786244,민이네김치찌개,"제주특별자치도 제주시 남광북1길 38, 1층 (이도이동)"
786273,함덕술집김씨술생활,"제주특별자치도 제주시 조천읍 함덕19길 7, 3층"
786521,와이키키바다,"제주특별자치도 제주시 우도면 우도해안길 744, 1층"
786523,제주명월집,"제주특별자치도 제주시 수덕7길 14, 103호 (노형동, 대왕아파트)"
786527,두찜외도점,"제주특별자치도 제주시 우정로 52, 1층 (외도일동)"
786550,돈돼지국밥연동점,"제주특별자치도 제주시 연동8길 9, 1층 (연동)"
786562,감동까스연동점,제주특별자치도 제주시 연동4길 22 (연동)
786563,돗깨비,"제주특별자치도 제주시 도리로 62, 1층 (이호일동)"
786581,착한정육식당,"제주특별자치도 제주시 도련3길 43, 1층 (도련일동)"
786583,비비큐제주시청점,"제주특별자치도 제주시 서광로 292-1, 1층 (이도이동)"
786595,스시혼,"제주특별자치도 제주시 1100로 3191, 1층 (노형동)"
787155,다가미삼양점,"제주특별자치도 제주시 선사로8길 22, 1층 (삼양일동)"
787201,한데모아정실점,"제주특별자치도 제주시 아연로 182, 1층 (오라이동)"
787226,똣똣,"제주특별자치도 제주시 국기로1길 2, 1층 (연동)"
788138,술고래,제주특별자치도 제주시 추자면 추자로 58
788362,푸짐한밥상,"제주특별자치도 제주시 중앙로 60, 지하층 스넥5,7,9,10,11호 (일도일동)"
