Column1,name,address,Latitude,Longitude,상태
1659949,엔젤김밥,"제주특별자치도 제주시 남광로 181, 1층 103호 (일도이동, 대유대림아파트)",33.5026248,126.5512799,정좌표
1659950,마이티커피,제주특별자치도 제주시 구남동6길 11 (이도이동),33.4941327,126.5477812,정좌표
1659960,파스쿠찌제주이도점,제주특별자치도 제주시 중앙로 371-1 (이도이동),33.5000663,126.5395283,정좌표
1659982,먹쿠슬낭여행자카페,제주특별자치도 제주시 오라로 24 (오라삼동),33.4980411,126.5070556,정좌표
1660367,비아제주,"제주특별자치도 제주시 삼무로9길 11, 1층 (연동)",33.4926854,126.4949444,정좌표
1660380,주먹밥이야기,"제주특별자치도 제주시 진동로3길 23, 1층 (화북일동)",33.5203298,126.5658949,정좌표
1660399,델문도제주도립미술관점,"제주특별자치도 제주시 1100로 2894-78 (연동,제주특별자치도립미술관)",33.4526324,126.4896073,정좌표
1660405,지에스25용담열린점,제주특별자치도 제주시 용남1길 1 (용담일동),33.5079607,126.5155004,정좌표
1660414,씨유제주설촌로점,"제주특별자치도 제주시 설촌로12길 23-1, 1층 (삼양이동)",33.5246682,126.5828988,정좌표
1660424,지에스25동광양점,제주특별자치도 제주시 동광로 21-1 (이도일동),33.5037651,126.5318096,정좌표
1660461,소낭뜰,제주특별자치도 제주시 열녀길 8 (아라일동),33.4649676,126.5503138,정좌표
1660501,에그드랍제주시청점,"제주특별자치도 제주시 서광로 301, 1층 (이도일동)",33.5007836,126.5286021,정좌표
1660580,할리스커피제주이도점,"제주특별자치도 제주시 승천로 71 (아라이동,(1층))",33.4925999,126.5428946,정좌표
1660625,마마,"제주특별자치도 제주시 신광로6길 26, 점포동 209호 (연동, 제원아파트)",33.4880593,126.4873075,정좌표
1662017,씨유제주첨단꿈에그린점,"제주특별자치도 제주시 첨단로동길 74, 1층 101호 (월평동)",33.4477741,126.5801929,정좌표
1662027,에이바우트커피아이파크점,"제주특별자치도 제주시 노형8길 9, 1층 (노형동)",33.4838914,126.4843154,정좌표
1662089,김밥명가노형점,제주특별자치도 제주시 월랑로 13 (노형동),33.4871035,126.4776514,정좌표
1662129,땡큐미제주점,"제주특별자치도 제주시 인다15길 33, 1층 (아라일동)",33.469992,126.5499561,정좌표
1662151,만땅피씨연동점,"제주특별자치도 제주시 도령로13길 13, 2층 (연동)",33.4925442,126.4880183,정좌표
1662154,샐리가든커피법원점,제주특별자치도 제주시 남광북5길 2 (이도이동),33.4929011,126.5361268,정좌표
1662163,하얀산호카페,"제주특별자치도 제주시 우도면 우도해안길 144, 1층",33.4941796,126.9452751,정좌표
1662230,청춘쌀핫도그삼화점,"제주특별자치도 제주시 화삼로 166, 상가동 102호 (삼양이동)",33.5143764,126.5791822,정좌표
1662245,소설다방,"제주특별자치도 제주시 중앙로 204, 2층 (이도일동)",33.5030704,126.5285942,정좌표
1662251,지에스25삼도관덕점,"제주특별자치도 제주시 관덕로2길 15, 1층 (삼도이동)",33.5116439,126.5207338,정좌표
1662261,세븐일레븐제주도남로점,"제주특별자치도 제주시 도남로 3, 1층 (도남동)",33.4995158,126.5251736,정좌표
1662271,지에스25아라타운점,"제주특별자치도 제주시 인다8길 8, 1층 (아라일동)",33.4261379,126.5626925,정좌표
1662309,부띠크아바,"제주특별자치도 제주시 남성로 75, 1층 (용담일동)",33.5066132,126.5145581,정좌표
1662311,파스쿠찌제주한라병원점,"제주특별자치도 제주시 도령로 73, 2층 201호 (연동, 연동 펠리체)",33.4899875,126.4858085,정좌표
1662337,피자굽는아저씨,제주특별자치도 제주시 연동4길 12 (연동),33.4849834,126.4876924,정좌표
1662342,칼디의선물,"제주특별자치도 제주시 명신1길 20, 1층 (용담이동)",33.5001471,126.5011503,정좌표
1662344,그러므로,"제주특별자치도 제주시 구남동6길 45, 1층 (이도이동)",33.4875695,126.5364225,정좌표
1662351,커피다,"제주특별자치도 제주시 서광로 197-1, 1층 (삼도일동)",33.5002287,126.5177524,정좌표
1662356,은이네분식,"제주특별자치도 제주시 동문로14길 3, 1층 (일도이동)",33.5130766,126.5334042,정좌표
1662357,인다김밥,"제주특별자치도 제주시 인다1길 20, 101호 (아라일동, 아라아이파크상가동)",33.4751177,126.5503298,정좌표
1662366,GS25삼양해변점,"제주특별자치도 제주시 선사로8길 16, 1층 (삼양일동)",33.5256832,126.5876176,정좌표
1662376,몰랑몰랑카페,제주특별자치도 제주시 중앙로 24 (건입동),33.5061552,126.5234837,정좌표
1662413,씨유제주도련중앙점,"제주특별자치도 제주시 도련길 1, 1층 (도련일동)",33.5091962,126.5896086,정좌표
1662423,이웃집마나까페,"제주특별자치도 제주시 고마로 127, 3층 (일도이동)",33.5033313,126.5425459,정좌표
1662432,돌체,제주특별자치도 제주시 신대로10길 53 (연동),33.4907865,126.4910735,정좌표
1662873,지에스25연동누리안,"제주특별자치도 제주시 신대로 144, 1층 (연동)",33.4844492,126.4959551,정좌표
1662899,바로밥,"제주특별자치도 제주시 이도공원길 6, 1층 (이도이동)",33.496321,126.5426462,정좌표
1662912,꼬마팬시,제주특별자치도 제주시 도남로8길 21 (도남동),33.4934457,126.5265495,정좌표
1662924,기라,제주특별자치도 제주시 정존11길 29 (노형동),33.485967,126.4748942,정좌표
1662927,씨유제주청귤로점,"제주특별자치도 제주시 청귤로1길 50, 1층 (이도이동)",33.5014203,126.5393625,정좌표
1662991,CU제주우도해변길점,"제주특별자치도 제주시 우도면 우도해안길 800, 1층",33.5074342,126.954269,정좌표
1663037,대감님밥상,"제주특별자치도 제주시 성신로2길 21, 1층 (연동)",33.492288,126.4874837,정좌표
1663039,씨유제주노형중점,제주특별자치도 제주시 한라대학로 33 (노형동),33.4766937,126.4750523,정좌표
1663049,941헤르쯔,"제주특별자치도 제주시 원노형로 37, 2층 (노형동)",33.4844845,126.4846156,정좌표
1663071,땡초김밥싱싱왕만두도남점,제주특별자치도 제주시 신성로 77 (도남동),33.4956115,126.5277083,정좌표
1663081,꽃피는커피,"제주특별자치도 제주시 남성로 98-1, 1층 (용담일동)",33.5081192,126.5162403,정좌표
1663084,스타벅스커피신제주이마트점,"제주특별자치도 제주시 1100로 3348 (노형동, 이마트신제주점)",33.4849039,126.4805169,정좌표
1663451,선갤러리카페,"제주특별자치도 제주시 오남로 238, 1층 (오라이동)",33.4812863,126.5167686,정좌표
1663454,던킨도너츠함덕점,"제주특별자치도 제주시 조천읍 함덕로 38, 1층",33.5421559,126.6713605,정좌표
1663586,탐앤탐스아라점,"제주특별자치도 제주시 중앙로 492, 1층 (아라일동)",33.4814679,126.5411458,정좌표
1663613,지에스25노형대림시티점,"제주특별자치도 제주시 원노형남1길 17, 1층 (노형동)",33.4841256,126.4824956,정좌표
1663623,대학로,제주특별자치도 제주시 동광로1길 32 (이도일동),33.5032944,126.527915,정좌표
1663803,카페베네연동점,제주특별자치도 제주시 노연로 119 (연동),33.4859919,126.4930697,정좌표
1663825,스타벅스제주노형공원점,"제주특별자치도 제주시 연북로 12, 지1층 101호 (노형동)",33.4816856,126.4825392,정좌표
1664178,지에스25함덕교차로점,"제주특별자치도 제주시 조천읍 함덕로 2, 1층",33.5403933,126.6743031,정좌표
1664284,하비마카롱,"제주특별자치도 제주시 연삼로 449, 1층 (이도이동)",33.4967027,126.5523698,정좌표
1664336,참맛나,"제주특별자치도 제주시 한라대학로 31, 1층 (노형동)",33.4772209,126.476779,정좌표
1665040,마트가게,제주특별자치도 제주시 조천읍 조와로2길 90,33.5249784,126.6320751,정좌표
1665086,떼르떼,제주특별자치도 제주시 수덕로 81 (노형동),33.4836432,126.4697394,정좌표
1665096,일주서로휴게소,"제주특별자치도 제주시 일주서로 7705, 1층 (도두일동)",33.4941826,126.469752,정좌표
1665097,하우다,"제주특별자치도 제주시 조천읍 신북로 205, 1층",33.5353206,126.6350928,정좌표
1665159,GS25제주함덕점,제주특별자치도 제주시 조천읍 함덕13길 2,33.5414401,126.6678411,정좌표
1665285,토방속에장독대,제주특별자치도 제주시 신대로14길 33 (연동),33.4876465,126.4929356,정좌표
1665289,리치망고도두해안로점,"제주특별자치도 제주시 서해안로 191, 1층 (도두일동)",33.5110314,126.4802212,정좌표
1665467,씨유제주전농로점,"제주특별자치도 제주시 전농로 31, 1층 (삼도일동)",33.504597,126.5165641,정좌표
1666790,이삭토스트삼화점,"제주특별자치도 제주시 화삼북로 36, 1층 (화북일동)",33.5173799,126.5762952,정좌표
1666915,씨유제주신성점,제주특별자치도 제주시 일주서로 7850 (연동),33.4934657,126.4852917,정좌표
1666923,씨유연산홍점,제주특별자치도 제주시 승천로 8 (이도이동),33.4969115,126.538361,정좌표
1666933,지에스25노형중점,"제주특별자치도 제주시 노형5길 42, 1층 (노형동)",33.4771889,126.4742632,정좌표
1666962,파스쿠찌종합청사점,"제주특별자치도 제주시 청사로 44, 1층 (도남동)",33.4901337,126.5252781,정좌표
1666980,코코라떼,"제주특별자치도 제주시 고마로19길 12, 1층 (일도이동)",33.5049476,126.5427578,정좌표
1666981,버무리떡볶이함덕점,"제주특별자치도 제주시 조천읍 함와로 17, 1층",33.5145232,126.6777359,정좌표
1667023,씨유제주일주서로점,"제주특별자치도 제주시 일주서로 7312, 1층 (외도일동)",33.4924596,126.4284021,정좌표
1667103,지에스25한라체육관점,"제주특별자치도 제주시 서광로4길 10, 1층 (오라일동)",33.4991594,126.514057,정좌표
1667113,삐끄니끄,"제주특별자치도 제주시 비월길 7, 1층 101호 (연동)",33.4849529,126.4974183,정좌표
1667146,푸른감람나무,"제주특별자치도 제주시 중앙로 470, 지하1층 (아라일동)",33.4811852,126.5426318,정좌표
1667147,엔제리너스한라수목원점,"제주특별자치도 제주시 수목원길 65-6, 1층 (연동)",33.4715102,126.491526,정좌표
1667206,양군의케익한접시,"제주특별자치도 제주시 일주동로 340, 백양빌딩 1층 (삼양이동)",33.5209896,126.5838194,정좌표
1667213,던킨도너츠제주한마음병원,"제주특별자치도 제주시 연신로 52, 한마음병원 1층 (이도이동)",33.4962921,126.5462527,정좌표
1667223,스타벅스제주함덕점,"제주특별자치도 제주시 조천읍 조함해안로 522, 1~2층",33.5440366,126.6537771,정좌표
1670459,7번가피자아라점,"제주특별자치도 제주시 중앙로 553, 1층 (아라일동)",33.4814679,126.5411458,정좌표
1670470,드롭탑제주용담해안도로점,"제주특별자치도 제주시 서해안로 540, 1~2층 (용담삼동)",33.5110314,126.4802212,정좌표
1670526,요거프레소바오젠점,"제주특별자치도 제주시 연동9길 18, 1층 (연동)",33.4880926,126.4919616,정좌표
1670533,맘스터치외도점,"제주특별자치도 제주시 우령2길 40, 1층 (외도일동)",33.4856857,126.4314187,정좌표
1670568,온,"제주특별자치도 제주시 동문로6길 9, 1층 (일도일동)",33.5120969,126.5290198,정좌표
1670594,씨유제주과원점,제주특별자치도 제주시 과원로 28 (연동),33.4760842,126.4865249,정좌표
1670674,GS25제주이호점,제주특별자치도 제주시 일주서로 7519 (이호일동),33.4949938,126.4500041,정좌표
1670684,부러워커피,"제주특별자치도 제주시 동문로 17, 1층 1호 (일도일동)",33.513116,126.52874,정좌표
1670696,비쥬베베,"제주특별자치도 제주시 우정로 26, 4층 (외도일동)",33.4796408,126.4417784,정좌표
1670702,커피온다,"제주특별자치도 제주시 서광로 236, 1층 (삼도일동)",33.4995051,126.5216237,정좌표
1670703,앨리스,"제주특별자치도 제주시 서광로32길 36-1, 2층 (이도이동)",33.4975599,126.5296155,정좌표
1673592,낙낙커피,"제주특별자치도 제주시 동광로 9, 1층 (이도일동)",33.5036921,126.5322506,정좌표
1673596,에프터글로우,"제주특별자치도 제주시 간월동로 67-3, 1층 (아라이동)",33.4883032,126.5493246,정좌표
1673659,에이바우트커피칠성점,"제주특별자치도 제주시 관덕로11길 36, 1~3층 (건입동)",33.5162049,126.5257988,정좌표
1673811,씨힐,"제주특별자치도 제주시 해안마을10길 39, 2층 (해안동)",33.4502895,126.4532036,정좌표
1673928,봄봄,제주특별자치도 제주시 제주대학로 105-1 (아라이동),33.4603174,126.5612304,정좌표
1674200,도로록,"제주특별자치도 제주시 조천읍 신북로 494-2, 1층",33.542728,126.6629462,정좌표
1674268,제주설심당,"제주특별자치도 제주시 서해안로 504, 1층 (용담삼동)",33.5194453,126.493001,정좌표
1675140,커피파니,"제주특별자치도 제주시 우정로5길 26, 1층 (외도일동)",33.4888436,126.4297263,정좌표
1675142,노블레스호텔,"제주특별자치도 제주시 연동8길 31, 1층 (연동)",33.483011,126.4908156,정좌표
1675144,씨유제주오라점,"제주특별자치도 제주시 연사길 60, 103호 (오라이동)",33.4892836,126.5126289,정좌표
1675184,씨유제주노형길점,"제주특별자치도 제주시 노형5길 15, 1층 (노형동)",33.4771889,126.4742632,정좌표
1675192,이루다샐러드,"제주특별자치도 제주시 과원북2길 66, 1층 (연동)",33.4787094,126.4893206,정좌표
1675238,잔디가미,"제주특별자치도 제주시 우도면 우도해안길 912, 1층",33.5134109,126.9641504,정좌표
1675240,훼미리마트용원점,"제주특별자치도 제주시 용문로 125 (용담이동,(1층))",33.5060339,126.5084851,정좌표
1675246,투썸플레이스오라점,"제주특별자치도 제주시 연삼로 259, 1층 (오라일동)",33.4944914,126.5169161,정좌표
1675364,봉크랑동문시장점,"제주특별자치도 제주시 동문로4길 7-1, 1층 (일도일동)",33.5123688,126.5284577,정좌표
1675370,베스킨라빈스연동점,제주특별자치도 제주시 국기로 9 (연동),33.4808859,126.4900692,정좌표
1675478,문개항아리조천본점,제주특별자치도 제주시 조천읍 조함해안로 217-1,33.5534876,126.6440569,정좌표
1686024,코너,제주특별자치도 제주시 광양10길 12 (이도이동),33.4988325,126.5284227,정좌표
1686200,지에스25제주진군점,제주특별자치도 제주시 진군3길 16 (노형동),33.4777597,126.479265,정좌표
1686206,바세츠아이스크림제주연동점,제주특별자치도 제주시 원노형로 84 (노형동),33.4812802,126.4846324,정좌표
1686214,씨유도남오거리점,제주특별자치도 제주시 도남로 37 (도남동),33.4967907,126.5266359,정좌표
1686223,지에스25제주연중점,"제주특별자치도 제주시 연동13길 9, 1층 (연동)",33.4888428,126.494786,정좌표
1686276,제주노형뜨란채점빽다방,"제주특별자치도 제주시 수덕로 35, 1층 (노형동)",33.4865662,126.4734011,정좌표
1686299,알리바바디저트카페,"제주특별자치도 제주시 동광로9길 19, 1층 (이도일동)",33.5035966,126.5326705,정좌표
1686301,야미얌,"제주특별자치도 제주시 동광로 24, 1층 (이도이동)",33.5017037,126.5318322,정좌표
1686302,배터지는생동까스노형점,"제주특별자치도 제주시 남녕로 21, 1층 (노형동)",33.4897768,126.4817084,정좌표
1686311,한동,"제주특별자치도 제주시 진동로5길 31, 121호 (화북일동,화북종합시장)",33.5217894,126.5664447,정좌표
1686323,세난,"제주특별자치도 제주시 조천읍 중산간동로 883-31, 1층",33.5029546,126.6942576,정좌표
1686355,진명북카페,"제주특별자치도 제주시 조천읍 함덕30길 18, 1층",33.5380939,126.6771778,정좌표
1686361,더힐링족욕카페,"제주특별자치도 제주시 서해안로 652, 1층 (용담삼동)",33.5159378,126.5065814,정좌표
1686516,미호채김밥,"제주특별자치도 제주시 다랑곶4길 33, 102호 (노형동)",33.4890796,126.4790349,정좌표
1686520,리치망고신제주점,"제주특별자치도 제주시 국기로 14, 104호 (연동)",33.480516,126.488719,정좌표
1686577,파스쿠찌제주노형점,제주특별자치도 제주시 연북로 25 (노형동),33.4823151,126.4841044,정좌표
1686588,GS25제주삼화점,제주특별자치도 제주시 화삼북로2길 32 (화북일동),33.5161099,126.5749142,정좌표
1686598,지에스25제주사평점,제주특별자치도 제주시 사평4길 24-10 (오라이동),33.4432075,126.5176282,정좌표
1686608,CU오복점,제주특별자치도 제주시 오복3길 14 (이도이동),33.4973073,126.5350067,정좌표
1686618,진영,제주특별자치도 제주시 용화로 24 (용담이동),33.5097636,126.5061117,정좌표
1690586,이삭토스트제주중앙여고점,"제주특별자치도 제주시 남광로2길 32-1, 1층 (이도이동)",33.4902004,126.5408219,정좌표
1690720,제주섬마트휴게소,"제주특별자치도 제주시 번영로 606 (봉개동,(1층))",33.485245,126.6049096,정좌표
1690730,아이갓에브리씽,"제주특별자치도 제주시 문연로 6, 1층 (연동)",33.4888341,126.4980797,정좌표
1690737,세븐일레븐제주인화로점,"제주특별자치도 제주시 동광로21길 6, 1층 (일도이동)",33.5099397,126.5424588,정좌표
1690739,국제토산품스낵,"제주특별자치도 제주시 임항로 191, 1층 (건입동)",33.5227169,126.5434748,정좌표
1690749,지에스25첨단점,"제주특별자치도 제주시 첨단로 217, 1층 (영평동)",33.4564727,126.5714479,정좌표
1690759,지에스25제주동광점,"제주특별자치도 제주시 연신로 15, 1층 (일도이동)",33.4996035,126.5449393,정좌표
1690895,두루,제주특별자치도 제주시 정존5길 36 (노형동),33.4851728,126.472482,정좌표
1690961,팅이마카롱,"제주특별자치도 제주시 서광로19길 4-1, 1층 (삼도일동)",33.5004995,126.5208696,정좌표
1690968,맘스터치화북남문점,"제주특별자치도 제주시 일주동로 192, 1층 (화북일동)",33.5184665,126.5661528,정좌표
1691508,씨유이도에코빌점,"제주특별자치도 제주시 중앙로 274, 101호 (이도이동)",33.4898174,126.550979,정좌표
1691518,선물고팡,"제주특별자치도 제주시 월성로 15, 2층 (용담이동)",33.5029868,126.5049379,정좌표
1691726,제주중앙여고점빽다방,"제주특별자치도 제주시 남광로2길 43-13, 1층 (이도이동)",33.4893506,126.540243,정좌표
1691763,카페허그,"제주특별자치도 제주시 관덕로 16-1, 1층 (삼도이동)",33.5128193,126.5210883,정좌표
1691783,이디야에스프레소제주노형점,제주특별자치도 제주시 달마루길 10-1 (노형동),33.4892616,126.4748494,정좌표
1691793,씨유광평점,"제주특별자치도 제주시 광평동로 20, 1층 (노형동)",33.482115,126.470826,정좌표
1691803,설기,"제주특별자치도 제주시 충효길 44, 1층 (삼도일동)",33.5083702,126.519512,정좌표
1691805,등머울카페,"제주특별자치도 제주시 우도면 안비양길 35, 1층",33.514771,126.9678746,정좌표
1691822,지에스25크라운점,"제주특별자치도 제주시 삼무로3길 26, 1층 (연동)",33.4904845,126.4932232,정좌표
1691832,세븐일레븐제주아라점,"제주특별자치도 제주시 인다2길 66, 1층 (아라일동)",33.4719786,126.5501884,정좌표
1691842,씨유뉴메르헨점,"제주특별자치도 제주시 연북로 41, 133호 (노형동)",33.4823102,126.4859142,정좌표
1691922,투썸플레이스한라대점,"제주특별자치도 제주시 한라대학로 17, 1~2층 (노형동)",33.4797388,126.4739243,정좌표
1691966,에이바우트커피,"제주특별자치도 제주시 한라대학로 39, 1~2층 (노형동)",33.4772209,126.476779,정좌표
1692092,샤론앤이든,"제주특별자치도 제주시 서해안로 210, 1층 (도두일동)",33.5110314,126.4802212,정좌표
1692104,씨유제주아라초교점,"제주특별자치도 제주시 중앙로 530, 1층 (아라일동)",33.4814679,126.5411458,정좌표
1692112,윤다방,"제주특별자치도 제주시 중앙로 114, 2층 (삼도이동)",33.5165519,126.5240428,정좌표
1692113,갤러리피씨,"제주특별자치도 제주시 중앙로 322, 2층 (이도이동)",33.5039954,126.5396044,정좌표
1692115,지에스25건입현대점,"제주특별자치도 제주시 만덕로3길 19, 102호 (건입동)",33.5160093,126.5332395,정좌표
1692118,까사델마레,"제주특별자치도 제주시 조천읍 함와로 566-27, 115동",33.5145232,126.6777359,정좌표
1692178,바라나시책골목,"제주특별자치도 제주시 동한두기길 35-2, 1층 (용담일동)",33.5162969,126.5153031,정좌표
1692185,씨유제주노형행운점,"제주특별자치도 제주시 수덕7길 14, 102호 (노형동)",33.4868259,126.4756765,정좌표
1692195,킴스케이크,"제주특별자치도 제주시 방일4길 45-2, 1층 (노형동)",33.4745328,126.471409,정좌표
1692196,다가미아라점,"제주특별자치도 제주시 중앙로 530, 1층 (아라일동)",33.4814679,126.5411458,정좌표
1692265,루바토,"제주특별자치도 제주시 구남동2길 25-12, 1층 (이도이동)",33.4884262,126.5359374,정좌표
1692268,난타오천피자외도점,"제주특별자치도 제주시 우정로11길 14 (외도일동,(1층))",33.4876624,126.4324526,정좌표
1692270,고봉민김밥인화북점,"제주특별자치도 제주시 화삼로 21, 1층 (화북일동)",33.5144325,126.5755025,정좌표
1692295,써브웨이제주시청점,"제주특별자치도 제주시 중앙로 252, 1~2층 (이도이동)",33.4980476,126.5517297,정좌표
1692455,GS25제주칠성로점,"제주특별자치도 제주시 관덕로15길 15, 1층 (일도일동)",33.5146078,126.5265933,정좌표
1692465,하이안나,"제주특별자치도 제주시 조천읍 중산간동로 896-1, 1층",33.5114419,126.7051952,정좌표
1692481,다다,"제주특별자치도 제주시 신설로6길 2-3, 1층 (아라이동)",33.4938082,126.5429455,정좌표
1692501,마농떡볶이,제주특별자치도 제주시 연화로 49 (연동),33.4772987,126.4874957,정좌표
1692511,하나맘김밥,"제주특별자치도 제주시 귀아랑2길 14, 1층 (연동)",33.491174,126.498927,정좌표
1692591,떡꼬치전문점,"제주특별자치도 제주시 진남로6길 8, 1층 (화북일동)",33.5196194,126.5659023,정좌표
1692596,낭,제주특별자치도 제주시 삼무로 40 (연동),33.4896572,126.4910296,정좌표
1692692,토브,"제주특별자치도 제주시 조천읍 신촌10길 20-5, 1층",33.5336918,126.6261718,정좌표
1692712,7번가피자제주이도점,"제주특별자치도 제주시 남광북3길 50, 1층 (이도이동)",33.4954117,126.537451,정좌표
1692722,지에스25인제점,"제주특별자치도 제주시 고마로 67, 1층 (일도이동)",33.5083466,126.5402416,정좌표
1692732,씨유제주영평점,제주특별자치도 제주시 연신로 264 (영평동),33.4816594,126.5606022,정좌표
1692742,블리스찬,"제주특별자치도 제주시 아연로 112, 1층 (오라이동)",33.4747642,126.512388,정좌표
1692752,카페아꼬떼,제주특별자치도 제주시 조천읍 선교로 548,33.4727191,126.7061921,정좌표
1692754,미래네분식,제주특별자치도 제주시 수덕3길 33 (노형동),33.4846047,126.4753324,정좌표
1692770,까페띠아모중앙점,제주특별자치도 제주시 중앙로14길 5 (이도일동),33.5112544,126.5238228,정좌표
1692780,우도하영,"제주특별자치도 제주시 우도면 우도해안길 516, 1층",33.520099,126.9481111,정좌표
1692790,삼양돈까스,"제주특별자치도 제주시 선사로6길 10, 1층 (삼양일동)",33.5263587,126.58953,정좌표
1692792,스카이리더스호텔,제주특별자치도 제주시 신광로 106 (연동),33.4826164,126.4896573,정좌표
1692802,빠빠라기,제주특별자치도 제주시 중앙로 218 (이도이동),33.4966782,126.5458071,정좌표
1692892,델리,제주특별자치도 제주시 중앙로 151 (이도일동),33.5030704,126.5285942,정좌표
1692932,씨유제주신하와이점,"제주특별자치도 제주시 도령로 40, 101호 (노형동,하와이오피스텔)",33.4879587,126.4835365,정좌표
1692942,지에스25제주천수점,"제주특별자치도 제주시 동광로 154, 1층 (일도이동)",33.5089068,126.542714,정좌표
1692952,메종드카페,"제주특별자치도 제주시 서광로 242, 1층 (삼도일동)",33.4995325,126.5222646,정좌표
1693032,한량,"제주특별자치도 제주시 노형4길 6, 101호 (노형동)",33.4846837,126.4824402,정좌표
1693036,배스킨라빈스제주삼화점,"제주특별자치도 제주시 건주로 43, 1층 (도련일동)",33.5166785,126.5790859,정좌표
1693046,탐앤탐스신제주점,제주특별자치도 제주시 신광로 52 (연동),33.4874051,126.4896979,정좌표
1693056,씨유제주남성점,제주특별자치도 제주시 남성로 47-1 (용담일동),33.5045811,126.5126008,정좌표
1693066,명동왕만두,제주특별자치도 제주시 조천읍 신북로 209,33.535406,126.6354812,정좌표
1693086,땡초김밥싱싱왕만두본점,"제주특별자치도 제주시 중앙로 564-1, 1층 (아라일동)",33.4731472,126.545429,정좌표
1693096,미스터피자신제주점,제주특별자치도 제주시 신광로 101 (연동),33.483041,126.4901696,정좌표
1693119,씨유제주여상점,제주특별자치도 제주시 동문로 95 (건입동),33.5140674,126.5369069,정좌표
1693128,감성커피삼화점,"제주특별자치도 제주시 지석13길 2-2, 1층 (삼양이동)",33.5215617,126.58569,정좌표
