Column1,name,address,Latitude,Longitude,상태
1693138,못난이찹쌀꽈배기제주노형점,"제주특별자치도 제주시 진군1길 7, 103호 (노형동, 으뜸마을상가동)",33.478918,126.480314,정좌표
1693148,2003신덴뿌라떡볶이,"제주특별자치도 제주시 은남3길 42, 103호 (연동)",33.4874976,126.4914426,정좌표
1693155,씨유제주정실점,"제주특별자치도 제주시 아연로 171, 1층 (오라이동)",33.4710292,126.5092983,정좌표
1693165,서희원꼬지닷컴한라점,제주특별자치도 제주시 연화로 35 (연동),33.4784871,126.4875019,정좌표
1693177,한국맥도날드제주노형점,"제주특별자치도 제주시 노연로 7, 1~3층 (노형동)",33.4863212,126.4809779,정좌표
1693187,씨유제주이호행운점,제주특별자치도 제주시 일주서로 7525 (이호일동),33.4951423,126.4504911,정좌표
1693197,랩툰,"제주특별자치도 제주시 중앙로 222, 6층 (이도이동)",33.4970481,126.5518335,정좌표
1693200,씨유제주중앙점,"제주특별자치도 제주시 남광로2길 11-2, 1층 (이도이동)",33.4918077,126.5383575,정좌표
1693210,씨유제주화북점,제주특별자치도 제주시 화남로 66 (화북이동),33.5122146,126.5633963,정좌표
1693220,이디야커피연동점,제주특별자치도 제주시 신광로 27 (연동),33.489688,126.4903727,정좌표
1693230,씨유제주신삼양점,제주특별자치도 제주시 일주동로 379 (삼양이동),33.5213302,126.5856737,정좌표
1693235,티움,"제주특별자치도 제주시 동광로3길 2, 1층 (이도일동)",33.5019582,126.530939,정좌표
1693239,동감,"제주특별자치도 제주시 진군길 38, 1층 (노형동)",33.4786092,126.4808317,정좌표
1693247,별밥,제주특별자치도 제주시 노형1길 18 (노형동),33.4199606,126.4919204,정좌표
1693256,잼잼팩토리,"제주특별자치도 제주시 조천읍 함와로 566-27, 119동 1층",33.5145232,126.6777359,정좌표
1693276,바람의향기가전해주는하루는,"제주특별자치도 제주시 동문로8길 11-5, 1층 (일도일동)",33.512079,126.5307745,정좌표
1693286,카페라,"제주특별자치도 제주시 신성로13길 3, 1층 (이도이동)",33.4997113,126.5291056,정좌표
1693290,난타오천법원점,제주특별자치도 제주시 남광로 8 (이도이동),33.4922407,126.5372311,정좌표
1693293,봄봄일도점,"제주특별자치도 제주시 고마로 123, 1층 (일도이동)",33.5037076,126.5422717,정좌표
1693303,커피동굴,"제주특별자치도 제주시 사라봉길 5, 지하1층 (건입동)",33.5146043,126.5392335,정좌표
1693304,에이바우트커피시청점,"제주특별자치도 제주시 광양13길 1, 지하1~3층 (이도이동)",33.4987626,126.5309037,정좌표
1693314,벌툰제주시청점,"제주특별자치도 제주시 중앙로 230-1, 4층 (이도이동)",33.496228,126.5513995,정좌표
1693324,다온,제주특별자치도 제주시 도남로 40 (도남동),33.4965561,126.5263924,정좌표
1693408,낭만핫도그제주일도점,"제주특별자치도 제주시 천수로9길 1, 102호 (일도이동)",33.5027478,126.5381725,정좌표
1693414,커피주의보,"제주특별자치도 제주시 남광로 16, 1층 (이도이동)",33.4979375,126.5462372,정좌표
1693424,제원분식,제주특별자치도 제주시 신광로6길 2 (연동),33.4880428,126.4896524,정좌표
1693434,커피템플,"제주특별자치도 제주시 영평길 269, 1층 (월평동)",33.478135,126.57017,정좌표
1693444,카페비아,"제주특별자치도 제주시 벌랑6길 20-1, 1층 (삼양삼동)",33.5252043,126.5786962,정좌표
1693448,땡초김밥싱싱왕만두이도점,"제주특별자치도 제주시 중앙로 298, 1층 (이도이동)",33.4967027,126.5523698,정좌표
1693458,동천마트,제주특별자치도 제주시 동문로 10 (일도일동),33.5127762,126.5278363,정좌표
1693468,세븐일레븐삼양중앙점,"제주특별자치도 제주시 설촌로 16-1, 1층 (삼양이동)",33.5227647,126.5816974,정좌표
1693475,코시롱,"제주특별자치도 제주시 노형1길 12-2, 1층 (노형동)",33.4889495,126.4846021,정좌표
1693555,청춘테이블,제주특별자치도 제주시 동문로 89 (건입동),33.513963,126.5361564,정좌표
1693556,지에스25조천다온점,"제주특별자치도 제주시 조천읍 신북로 99, 1층",33.5386704,126.6458435,정좌표
1693576,봉개마트,제주특별자치도 제주시 번영로 532 (봉개동),33.488394,126.5976166,정좌표
1693586,용꽈배기,"제주특별자치도 제주시 서광로30길 3, 1층 (이도이동)",33.4999102,126.5270264,정좌표
1693596,안자바,"제주특별자치도 제주시 인다3길 26, 1층 (아라일동)",33.4760657,126.5492812,정좌표
1693597,지에스25노형서광점,"제주특별자치도 제주시 진군1길 4, 1층 (노형동)",33.4790886,126.4815485,정좌표
1693607,씨유제주삼봉로점,"제주특별자치도 제주시 삼봉로2길 64, 1층 (삼양이동)",33.5196781,126.5835776,정좌표
1693617,씨유외도우정점,"제주특별자치도 제주시 우정로 37, 103호 (외도일동)",33.4893522,126.4312633,정좌표
1693627,커피바리,"제주특별자치도 제주시 조천읍 남조로 1794-3, 1층",33.4845921,126.6554822,정좌표
1693637,멜로우베이킹,"제주특별자치도 제주시 조천읍 중산간동로 691, 1~2층",33.4987502,126.6592525,정좌표
1693655,드롭탑제주삼성점,"제주특별자치도 제주시 광양1길 2, 1~2층 (이도일동)",33.5040303,126.5275539,정좌표
1693684,맘스터치터미널점,"제주특별자치도 제주시 서광로 167, 아리랑빌딩 1층 103호 (용담일동)",33.5003421,126.5144941,정좌표
1693714,씨유제주아연로점,"제주특별자치도 제주시 아연로 114, 1층 (오라이동)",33.4732807,126.5037819,정좌표
1693724,세븐일레븐월랑센터점,"제주특별자치도 제주시 다랑곶4길 26, 1층 (노형동)",33.488813,126.4797938,정좌표
1693734,에그드랍제주노형점,"제주특별자치도 제주시 원노형로 82, 1층 (노형동)",33.4814091,126.4846248,정좌표
1693809,봄봄칠성점,"제주특별자치도 제주시 관덕로11길 18, 1층 (일도일동)",33.5147229,126.5257368,정좌표
1693819,지에스25제주대학로점,"제주특별자치도 제주시 광양14길 4, 1층 (이도이동)",33.4983841,126.5301568,정좌표
1693995,아라스마일찰진꽈배기,"제주특별자치도 제주시 중앙로 523, 1층 (아라일동)",33.4765216,126.5448799,정좌표
1694001,핀아플라워,"제주특별자치도 제주시 수덕9길 86, 1층 (노형동)",33.4829531,126.470212,정좌표
1694002,노리파크화북삼양점,"제주특별자치도 제주시 일주동로 224, 3층 (화북일동)",33.5186592,126.5695617,정좌표
1694007,듀쎄흐,"제주특별자치도 제주시 용화로 54, 1층 (용담이동)",33.509348,126.5092529,정좌표
1694019,화실커피,"제주특별자치도 제주시 조천읍 신흥로 1, 2층",33.5437853,126.6529436,정좌표
1694059,타임당,"제주특별자치도 제주시 구산로 45, 1층 (아라일동)",33.4842422,126.5398521,정좌표
1694061,씨유제주한국병원점,"제주특별자치도 제주시 서광로 189, 1층 (삼도일동)",33.5002234,126.5167065,정좌표
1694117,온정떡방,"제주특별자치도 제주시 중앙로11길 1, 2층 201호 (이도일동)",33.5125758,126.5252426,정좌표
1694119,스타벅스제주도남DT점,"제주특별자치도 제주시 연북로 394, 1~2층 (도남동)",33.4876744,126.5244076,정좌표
1694616,지에스25외도부영점,"제주특별자치도 제주시 우정로7길 30, 1층 (외도일동)",33.4891039,126.4341578,정좌표
1694623,세븐일레븐제주무근성길점,"제주특별자치도 제주시 무근성길 26, 1층 102호 (삼도이동, 덕우빌라)",33.5159169,126.5192608,정좌표
1694625,씨유아라스위첸점,"제주특별자치도 제주시 아란9길 22, 105호 (아라일동, 제주아라 KCC스위첸)",33.4723479,126.5436636,정좌표
1694637,델마커피숍,"제주특별자치도 제주시 연대마을길 16-8, 1~2층 (외도이동)",33.4935626,126.4277893,정좌표
1694671,씨유제주함덕사거리점,"제주특별자치도 제주시 조천읍 함와로 23, 1층",33.5145232,126.6777359,정좌표
1694721,세븐일레븐제주정든로점,"제주특별자치도 제주시 정든로6길 11, 1층 (이도이동)",33.4984351,126.5432597,정좌표
1694726,세븐일레븐노형에코점,"제주특별자치도 제주시 원노형6길 28, 1층 (노형동)",33.4836503,126.4827094,정좌표
1694734,오피스제주,제주특별자치도 제주시 조천읍 조천2길 25,33.5328984,126.6311401,정좌표
1694736,씨유제주삼화부영8차점,"제주특별자치도 제주시 화삼로 89, 상가동 1층 101호 (도련일동, 제주삼화사랑으로부영8차)",33.5152147,126.5821821,정좌표
1694816,무거버거,"제주특별자치도 제주시 조천읍 조함해안로 356, 1~2층",33.5490079,126.6551297,정좌표
1702896,씨유제주북촌점,"제주특별자치도 제주시 조천읍 북촌14길 1-7, 1층",33.5441316,126.7005017,정좌표
1702916,윌리코키,"제주특별자치도 제주시 일주동로 233, 4층 (화북일동)",33.5197394,126.5701983,정좌표
1702926,에이바우트커피신제주점,"제주특별자치도 제주시 연북로 12, 이레하이텔 1층 102호, 103호, 104호 (노형동)",33.4816856,126.4825392,정좌표
1702936,프렌즈스터디룸,"제주특별자치도 제주시 연북로 21, 2층 202호 (노형동)",33.4858923,126.518754,정좌표
1702938,더치앤빈제주시청점,"제주특별자치도 제주시 서광로 292, 1층 (이도이동)",33.5001971,126.5276468,정좌표
1702948,에이바우트커피스위첸점,"제주특별자치도 제주시 중앙로 566, 1~2층 (아라일동)",33.4814679,126.5411458,정좌표
1702958,씨유삼화주공점,"제주특별자치도 제주시 화삼북로2길 12, 1층 (화북일동, 삼화휴먼시아1단지)",33.5161791,126.5748885,정좌표
1702968,세븐일레븐제주동서타워점,"제주특별자치도 제주시 연동1길 3, 1층 101호 (연동, 동서연동타워)",33.489454,126.4867608,정좌표
1702978,와플대학제주시청캠퍼스,"제주특별자치도 제주시 광양8길 1-8, 1층 (이도이동)",33.4994981,126.5295268,정좌표
1702988,씨유제주도련사거리점,"제주특별자치도 제주시 연삼로 978, 1층 (도련이동)",33.5107139,126.6051651,정좌표
1702998,지에스25연동신라점,"제주특별자치도 제주시 노연로 61, 다울하우스 1층 105호 (연동)",33.4861535,126.4868418,정좌표
1703008,씨유제주월랑초교점,"제주특별자치도 제주시 남녕로 66, 1층 (노형동)",33.4907525,126.4806413,정좌표
1703010,세븐일레븐제주삼화부영2차점,"제주특별자치도 제주시 화삼로 12, 상가동 1층 101호 (화북이동, 삼화사랑으로부영2차아파트)",33.5139216,126.5809689,정좌표
1703020,씨유제주황사평,"제주특별자치도 제주시 황사평6길 58, 113동 1층 101호 (화북이동, 황사평갤럭시타운)",33.494578,126.563586,정좌표
1703029,씨유제주유블레스호텔점,"제주특별자치도 제주시 조천읍 조함해안로 502, 유탑유블레스호텔 1층",33.5423291,126.6661651,정좌표
1703049,드롭탑누웨모루점,"제주특별자치도 제주시 연동7길 24, 2층 (연동)",33.475739,126.4960852,정좌표
1703059,만랩커피제주아라점,"제주특별자치도 제주시 인다10길 37, 1층 (아라일동)",33.474777,126.5472968,정좌표
1703069,스타벅스제주외도DT점,"제주특별자치도 제주시 일주서로 7300, 1~2층 (외도일동)",33.4821763,126.4414468,정좌표
1703079,에이바우트커피노형점,"제주특별자치도 제주시 월랑로10길 1, 1층 (노형동)",33.4893282,126.4763794,정좌표
1703089,팔공티노형점,"제주특별자치도 제주시 연화로 33, 1층 (연동)",33.4787252,126.4875107,정좌표
1703099,세븐일레븐제주화북중앙점,"제주특별자치도 제주시 진남로6길 21, 1층 (화북일동)",33.5206127,126.565647,정좌표
1703109,에이바우트커피구남점,"제주특별자치도 제주시 도남로 199, 1층 (아라일동)",33.4949334,126.5273705,정좌표
1703119,스타벅스제주삼화DT점,"제주특별자치도 제주시 연삼로 884, 1~2층 (도련일동)",33.5042129,126.5872568,정좌표
1703129,아꼬앙,"제주특별자치도 제주시 중앙로11길 1, 2층 206호 (이도일동)",33.5125758,126.5252426,정좌표
1703137,꿀스커피제주아라점,"제주특별자치도 제주시 간월동로 14, 1층 (아라이동)",33.4854845,126.5441361,정좌표
1703147,신촌밥상,"제주특별자치도 제주시 조천읍 신촌3길 19, 1층",33.5347646,126.6184535,정좌표
1703307,달당,"제주특별자치도 제주시 고마로 16, 1층 근106호 (일도이동)",33.5124313,126.5379161,정좌표
1703317,오동다방,"제주특별자치도 제주시 광양8길 2, 1층 (이도이동)",33.5001659,126.5291184,정좌표
1703322,콩순이키즈카페,"제주특별자치도 제주시 연사2길 82, 에이동 1층 (오라이동)",33.4859234,126.5131279,정좌표
1703332,아꼽지리젠트마린호텔점,"제주특별자치도 제주시 서부두2길 20, 호텔리젠트마린더블루 103동 1층 (건입동)",33.5176293,126.5267886,정좌표
1703342,씨유제주아라중점,"제주특별자치도 제주시 간월동로 33, 1층 (아라이동)",33.4869029,126.54585,정좌표
1703352,써니의부엌,제주특별자치도 제주시 오등봉동길 24-1 (오등동),33.4770582,126.5270676,정좌표
1703362,펠롱,"제주특별자치도 제주시 신성로10길 9, 1층 (이도이동)",33.4959468,126.5301302,정좌표
1703363,씨유제주성안점,"제주특별자치도 제주시 서사로 59, 1층 (삼도이동)",33.5070914,126.5202323,인근좌표
1703443,씨유제주정든점,"제주특별자치도 제주시 월랑로 47, 주립빌딩 1층 (노형동)",33.4894697,126.4751223,정좌표
1703459,씨유제주부영7차점,"제주특별자치도 제주시 화삼북로 90, 상가동 1층 101호 (도련일동, 제주삼화사랑으로부영7차)",33.5139216,126.5809689,정좌표
1703469,더한섬하우스제주점,"제주특별자치도 제주시 연북로 257, 1층 (오라이동)",33.4816199,126.5088394,정좌표
1703484,세븐일레븐제주화북남문점,"제주특별자치도 제주시 일주동로 181, 1층 (화북일동)",33.5190101,126.564906,정좌표
1703494,그럼외도,"제주특별자치도 제주시 월대3길 16, 2동 1층 (외도이동)",33.4942916,126.43403,정좌표
1703693,씨유제주아라아이파크점,"제주특별자치도 제주시 인다1길 20, 상가동 1층 105호 (아라일동, 아라아이파크)",33.4751177,126.5503298,정좌표
1703725,씨유제주칠성로점,"제주특별자치도 제주시 관덕로11길 8-3, 1층 (일도일동)",33.5139657,126.525741,정좌표
1703747,카페나모나모,"제주특별자치도 제주시 도두봉6길 4, 1~4층 (도두일동)",33.5082095,126.4723209,정좌표
1704618,지에스25제주월랑점,"제주특별자치도 제주시 월랑로 93, 1층 (도두일동)",33.4906012,126.4743753,정좌표
1704628,지에스25한화리조트제주점,"제주특별자치도 제주시 명림로 575-107, 한화리조트 1층 105호 (회천동)",33.4489935,126.637412,정좌표
1704638,에그드랍신제주연동점,"제주특별자치도 제주시 신대로14길 52, 1층 (연동)",33.4880128,126.4910387,정좌표
1704701,왕가탕후루,"제주특별자치도 제주시 중앙로 240, 1층 (이도이동)",33.4967027,126.5523698,정좌표
1704712,씨유제주연동아랑점,"제주특별자치도 제주시 신대로18길 16, 1층 105호 (연동, 삼다연동맨션)",33.4847657,126.4947672,정좌표
1704720,누베커피,"제주특별자치도 제주시 인다14길 15, 1층 101호 (아라일동)",33.4714067,126.5468857,정좌표
1704758,대니스,"제주특별자치도 제주시 우도면 우도해안길 1128, 디동 1~2층",33.497816,126.967993,정좌표
1704836,픽스커피공단점,"제주특별자치도 제주시 청풍남8길 55, 1층 (화북이동)",33.51464,126.5721,정좌표
1704893,씨유제주일주동로점,"제주특별자치도 제주시 일주동로 243, 1층 (화북일동)",33.5200733,126.5711637,정좌표
1704899,씨유화북진동점,"제주특별자치도 제주시 진동로 7, 1층 (화북일동)",33.5197476,126.5685653,정좌표
1704904,해뜨는집,"제주특별자치도 제주시 연삼로 525 (일도이동,(연삼로569))",33.509057,126.5373988,정좌표
1704922,불타는여고24시떡볶이도남점,"제주특별자치도 제주시 신성로 19, 1층 (도남동)",33.4963202,126.5216574,정좌표
1704945,젬마쇼콜라,"제주특별자치도 제주시 삼무로11길 9, 1층 109호 (연동)",33.4902049,126.4880364,정좌표
1704974,버드아일랜드,"제주특별자치도 제주시 노형로 82, 1층 (해안동)",33.4752619,126.4659069,정좌표
1705003,플레이리스트,"제주특별자치도 제주시 구남동1길 46, 1층 (아라이동)",33.4916487,126.5389939,정좌표
1705027,씨유동부휴게소점,"제주특별자치도 제주시 조천읍 번영로 1619, 1층",33.4574092,126.7037176,정좌표
1705047,스케치,"제주특별자치도 제주시 남광로4길 15, 1층 (이도이동)",33.4913271,126.5403461,정좌표
1705051,망원동티라미수제주삼화점,"제주특별자치도 제주시 건주로6길 62, 백송빌딩 1층 (도련일동)",33.514435,126.5796409,정좌표
1705064,오멘,"제주특별자치도 제주시 아란5길 13, 1층 101호 (아라일동)",33.5540964,126.7958924,정좌표
1705124,세븐일레븐제주노형제일점,"제주특별자치도 제주시 진군3길 27, 에코반주택 1층 (노형동)",33.4775487,126.4780143,정좌표
1705134,씨유제주도련블루힐점,"제주특별자치도 제주시 삼봉로 167, 1층 (도련일동)",33.5063662,126.5912556,정좌표
1705144,빽다방베이커리제주사수본점,"제주특별자치도 제주시 서해안로 291-5, 1~2층 (도두이동)",33.5055899,126.4897243,정좌표
1706876,씨유제주복지로점,"제주특별자치도 제주시 복지로북길 37, 1층 (도남동)",33.4887375,126.5219401,정좌표
1706881,씨유제주용화점,"제주특별자치도 제주시 용화로 37-2, 1층 (용담이동)",33.5099394,126.5078307,정좌표
1706961,타이거커피제주점,"제주특별자치도 제주시 노형9길 1, 1층 (노형동)",33.4876143,126.4852812,정좌표
1706992,쌍화153,"제주특별자치도 제주시 아연로 301, 1층 (오등동)",33.4670272,126.5200562,정좌표
1707027,곤을커피,"제주특별자치도 제주시 곤을서길 7, 2층 (화북일동)",33.5224083,126.5592217,정좌표
1707055,카페아이니,"제주특별자치도 제주시 우도면 우도해안길 778, 나동 1층",33.5164442,126.9577205,정좌표
1707120,카페봄봄봉개점,"제주특별자치도 제주시 번영로 524, 1층 (봉개동)",33.4887859,126.5971164,정좌표
1707130,오마뎅제주연동점,"제주특별자치도 제주시 연화로 41, 1층 101호 (연동)",33.4780047,126.4874996,정좌표
1707140,씨유제주인화중앙점,"제주특별자치도 제주시 동광로15길 8, 1층 (일도이동)",33.5062255,126.5376599,정좌표
1707150,오다윤카페,"제주특별자치도 제주시 연오로 35, 3층 (오라삼동)",33.4900691,126.5021939,정좌표
1707166,메가엠지씨커피제주대점,"제주특별자치도 제주시 제주대학로 107, 1층 (아라이동)",33.4603265,126.5615486,정좌표
1707242,제라한속풀이,"제주특별자치도 제주시 은남3길 42, 103호 (연동, 삼성원룸)",33.4874976,126.4914426,정좌표
1707243,세븐일레븐제주이동중앙점,"제주특별자치도 제주시 구남로7길 36, 1층 109,110호 (이도이동, 주공1아파트)",33.4924001,126.5337884,정좌표
1707253,씨유제주아라방선문점,"제주특별자치도 제주시 아연로 531, 1층 (아라일동)",33.4777007,126.5360598,정좌표
1707263,유쥬얼커피,"제주특별자치도 제주시 도남로13길 11, 1층 (도남동)",33.4931873,126.529542,정좌표
1707278,국민떡볶이,"제주특별자치도 제주시 신대로 134, 1층 (연동)",33.4853771,126.4961887,정좌표
1707288,세븐일레븐전농로점,"제주특별자치도 제주시 전농로 79, 1층 (삼도이동)",33.5045698,126.5217549,정좌표
1707368,못난이꽈배기제주이도점,"제주특별자치도 제주시 구남동1길 32, 1층 (이도이동)",33.4916487,126.5389939,정좌표
1707386,옴팡휴게점,"제주특별자치도 제주시 한북로 132, 제2동 1층 (오등동)",33.4599739,126.5376801,정좌표
1707387,쿠키상점,"제주특별자치도 제주시 동고산로 1, 1층 (이도이동)",33.4980185,126.5314855,정좌표
1707452,포빈즈,"제주특별자치도 제주시 조천읍 중산간동로 668, 1층",33.5029546,126.6942576,정좌표
1707500,루나힐카페,"제주특별자치도 제주시 조천읍 선교로 159-27, 나동 1~2층",33.4727191,126.7061921,정좌표
1707514,망원동티라미수,"제주특별자치도 제주시 노형9길 6, 1층 (노형동)",33.4876143,126.4852812,정좌표
1707596,에이바우트커피중앙여고점,"제주특별자치도 제주시 중앙로 343, 1층 (이도이동)",33.4967027,126.5523698,정좌표
1707696,크라우드피씨드림타워점,"제주특별자치도 제주시 원노형4길 1, 2층 (노형동)",33.483098,126.4772312,정좌표
1707701,씨유제주새길1호점,"제주특별자치도 제주시 수덕9길 65, 1층 (노형동)",33.4840262,126.4719889,정좌표
1707710,세븐일레븐제주연동센터점,"제주특별자치도 제주시 신광로 103, 신제주오피스텔 1층 107호 (연동)",33.4828457,126.490202,정좌표
1707720,씨유제주서사라점,"제주특별자치도 제주시 서사로18길 2, 1층 (삼도일동)",33.502086,126.5194156,정좌표
1707800,데일리커피앤디저트,"제주특별자치도 제주시 수목원길 25, 지하1층 (연동)",33.4696112,126.4875002,정좌표
1707822,지에스25도련중앙점,제주특별자치도 제주시 삼봉로 120 (도련일동),33.5106947,126.5890569,정좌표
1707832,세븐일레븐제주와산리점,"제주특별자치도 제주시 조천읍 함와로 562, 1층",33.5145232,126.6777359,정좌표
1707852,씨유이호해변길점,"제주특별자치도 제주시 서해안로 72, 1층 (이호일동)",33.4965806,126.4621677,정좌표
1707932,씨유제주삼양원당점,"제주특별자치도 제주시 원당로 39, 1층 (삼양일동)",33.5246281,126.5902828,정좌표
1707939,씨유제주이도점,"제주특별자치도 제주시 서광로 283, 1층 (이도일동)",33.5005315,126.5268814,정좌표
1707948,카페효주,"제주특별자치도 제주시 관덕로 8, 1층 (삼도이동)",33.5127375,126.5202782,정좌표
1707988,씨유제주오등동점,"제주특별자치도 제주시 아연로 429, 1층 (오등동)",33.4747642,126.512388,정좌표
1707998,씨유제주에코아바점,"제주특별자치도 제주시 원노형3길 40, 1층 103호 (노형동)",33.4867828,126.482006,정좌표
1708008,턴어라운드,"제주특별자치도 제주시 연화로2길 17, 1층 (연동)",33.477517,126.4890519,정좌표
1708014,아체레타커피로스팅하우스,"제주특별자치도 제주시 조천읍 함조길 129-98, 1~2층",33.5287941,126.6550449,정좌표
1708122,작은부엌,제주특별자치도 제주시 국기로3길 14 (연동),33.4792148,126.4915829,정좌표
1708437,에이바우트커피연북로점,"제주특별자치도 제주시 연북로 161, 1층 (연동)",33.4821031,126.4987553,정좌표
1708513,그날의조각,"제주특별자치도 제주시 노형1길 39, 1층 (노형동)",33.4771889,126.4742632,정좌표
1708536,에이바우트커피화북남문점,"제주특별자치도 제주시 진서로 1, 1층 (화북일동)",33.5192708,126.5625393,정좌표
1708626,하늘이네,"제주특별자치도 제주시 동문로4길 18, 1층 (일도일동)",33.5122409,126.5273998,정좌표
1708636,씨유제주동광양점,"제주특별자치도 제주시 동광로 24, 1층 (이도이동)",33.5017037,126.5318322,정좌표
1708646,지에스25제주동여중점,"제주특별자치도 제주시 천수로 23, 1층 (이도이동)",33.5028349,126.5396702,정좌표
1708652,세븐일레븐제주소봉힐타워점,"제주특별자치도 제주시 연북로 257, 지하2층 (오라이동)",33.4816199,126.5088394,정좌표
1708654,에이바우트커피봉개점,"제주특별자치도 제주시 번영로 510, 1층 (봉개동)",33.4910451,126.5970139,정좌표
1708716,프레젠트,"제주특별자치도 제주시 서광로20길 18, 1층 (삼도일동)",33.4982414,126.5218012,정좌표
1708721,제주엔봄,"제주특별자치도 제주시 정실동1길 5, 1층 (오라이동)",33.4660678,126.5147693,정좌표
1708729,노마와사비,"제주특별자치도 제주시 고마로 146, 영구빌딩 1층 (이도이동)",33.5016347,126.5430178,정좌표
1708745,제주앨리스연동점,"제주특별자치도 제주시 국기중길 10, 1층 (연동)",33.4801328,126.4910818,정좌표
1708897,카페누보,"제주특별자치도 제주시 조천읍 남조로 2023, 교래자연휴양림 1층",33.4417685,126.6666615,정좌표
1708937,테스그릭,"제주특별자치도 제주시 노형1길 12-13, 1층 (노형동)",33.4889495,126.4846021,정좌표
1709224,에이바우트커피삼무공원점,"제주특별자치도 제주시 신광로 20, 1층 (연동)",33.4903817,126.4899625,정좌표
1709333,씨유제주아란마을점,"제주특별자치도 제주시 아란15길 26, 1층 (아라일동)",33.4713443,126.5425518,정좌표
1709413,씨유이호테우해변점,"제주특별자치도 제주시 테우해안로 172, 1층 (이호일동)",33.4968798,126.4520215,정좌표
1710109,그루,"제주특별자치도 제주시 산록북로 819-20, 다동 1층 (아라일동)",33.4360741,126.5538129,정좌표
1710132,씨유제주서해안로점,"제주특별자치도 제주시 서해안로 456-2, 1층 (용담삼동)",33.5180385,126.4885274,정좌표
1710197,카페이도이,"제주특별자치도 제주시 동고산로 14, 필하우스 1층 (이도이동)",33.4982726,126.5325455,정좌표
1710210,마피스,"제주특별자치도 제주시 조천읍 조함해안로 329-1, 1~2층",33.5506209,126.6532542,정좌표
1710324,차달임,"제주특별자치도 제주시 우평로 71-177, 1층 (도평동)",33.480118,126.451244,정좌표
