Column1,name,address,Latitude,Longitude,상태
1710378,메이83,"제주특별자치도 제주시 지석8길 13-22, 4층 (삼양이동)",33.5203216,126.5820225,정좌표
1710379,오라앤커피,제주특별자치도 제주시 정실3길 123 (오라이동),33.4760089,126.5113816,정좌표
1710388,벌크커피노형점,"제주특별자치도 제주시 월랑로 35, 하늘빌딩 1층 (노형동)",33.4886585,126.4760231,정좌표
1710410,세븐일레븐제주영평휴안점,"제주특별자치도 제주시 아봉로 234, 101동 근생101호 (영평동, 영평 휴안2차)",33.4804228,126.5754748,정좌표
1710416,남이스프앤소스,"제주특별자치도 제주시 노형1길 18-9, 1층 (노형동)",33.4719302,126.484934,정좌표
1710430,내가좋아해,"제주특별자치도 제주시 조천읍 신촌9길 36, 1층",33.5375164,126.6232436,정좌표
1710446,크라우드피시방드림타워2호점,제주특별자치도 제주시 노연로 48 (노형동),33.4859151,126.4850355,정좌표
1710455,씨유제주칼호텔점,"제주특별자치도 제주시 중앙로 143, 1층 (이도일동)",33.5030704,126.5285942,정좌표
1710465,와흘354,"제주특별자치도 제주시 조천읍 와흘로 354, 1층",33.4745399,126.6441734,정좌표
1710489,카페토스피아제주연동점,"제주특별자치도 제주시 삼무로11길 9, 1층 108호 (연동)",33.4902049,126.4880364,정좌표
1710492,버터넛,"제주특별자치도 제주시 광양9길 32, 1층 (이도이동)",33.5007961,126.5329979,정좌표
1710533,타이거슈가제주시청점,"제주특별자치도 제주시 중앙로 220, 1,2층 (이도이동)",33.4971786,126.5523575,정좌표
1710604,서울은마꽈배기,"제주특별자치도 제주시 번영로 480, 원복빌딩 1층 (봉개동)",33.4915275,126.592636,정좌표
1710610,요거프레소이도점,"제주특별자치도 제주시 중앙로 201, 1층 (이도일동)",33.5067302,126.5270745,정좌표
1710619,에이바우트커피이편한세상시티점,"제주특별자치도 제주시 원노형남1길 24, 1층 (노형동)",33.4838459,126.4830696,정좌표
1710672,체리블라썸,"제주특별자치도 제주시 일주동로 334, 2층 (삼양이동)",33.5209896,126.5838194,정좌표
1710674,국제꿀꽈배기,"제주특별자치도 제주시 연동1길 8, 1층 (연동)",33.4892707,126.486614,정좌표
1710690,미쁜재주,"제주특별자치도 제주시 복지로5길 21, 케이엘하우스 1층 (도남동)",33.4889055,126.5242872,정좌표
1710693,으뜸분식으뜸아이스크림할인점,"제주특별자치도 제주시 동문로 60, 1층 (일도이동)",33.5132396,126.533085,정좌표
1710698,세븐일레븐번영로점,"제주특별자치도 제주시 번영로 388, 1층 (봉개동)",33.4910451,126.5970139,정좌표
1710708,본도시락제주아라점,"제주특별자치도 제주시 아란5길 43, 1층 (아라일동)",33.5540964,126.7958924,정좌표
1710725,씨유제주연미길점,"제주특별자치도 제주시 연미길 101, 1층 (연동)",33.4884191,126.5050501,정좌표
1710735,홀리싯커피서플라이,"제주특별자치도 제주시 남광로 56, 1층 (이도이동)",33.49481,126.5413,정좌표
1710747,트립1849,"제주특별자치도 제주시 연북로 88, 정민빌딩 2층 (연동)",33.4827724,126.4890682,정좌표
1710806,못난이꽈배기제주월랑점,"제주특별자치도 제주시 월랑로 55, 1층 (노형동)",33.4899924,126.4745203,정좌표
1710832,씨유제주아라센터점,"제주특별자치도 제주시 아란8길 5, 1층 (아라일동)",33.4735731,126.5452315,정좌표
1710842,지에스25화북진남점,"제주특별자치도 제주시 진남로 33, 1층 (화북일동)",33.5232133,126.5638979,정좌표
1710850,해를품은달,제주특별자치도 제주시 은수길 69 (연동),33.470619,126.4881811,정좌표
1710860,달리는커피제주노형점,"제주특별자치도 제주시 노형7길 4, 1층 (노형동)",33.4870192,126.4835071,정좌표
1710866,지에스25구남중앙점,"제주특별자치도 제주시 구남동2길 47, 1층 (이도이동)",33.4887305,126.5350261,정좌표
1710869,카페타리,"제주특별자치도 제주시 일주동로 17, 국립제주박물관 1층 (건입동)",33.5134644,126.5489586,정좌표
1710877,걸피커피,"제주특별자치도 제주시 도남로 9-8, 1층 (도남동)",33.4990588,126.5259411,정좌표
1710902,이큐티,"제주특별자치도 제주시 인다13길 28, 1층 102호 (아라일동, 아라휴팰리스)",33.4724943,126.5469308,정좌표
1710959,감성커피봉개점,"제주특별자치도 제주시 번영로 356, 1층 (봉개동)",33.4910451,126.5970139,정좌표
1710985,세컨드찬스,"제주특별자치도 제주시 아란4길 66, 1층 (아라일동)",33.4711508,126.5421455,정좌표
1711051,감성커피연동점,"제주특별자치도 제주시 신대로20길 46, 1층 102호 (연동, 연동가나휘닉스1)",33.4838953,126.4916191,정좌표
1711059,지에스25제주바오젠점,"제주특별자치도 제주시 신광로 21, 1층 (연동)",33.4901164,126.4903868,정좌표
1711069,지에스25연동베스트점,"제주특별자치도 제주시 성신로1길 30, 1층 (연동)",33.4925383,126.4849474,정좌표
1711079,그러므로파트투,"제주특별자치도 제주시 수목원길 16-14, 1층 (노형동)",33.4683912,126.4860864,정좌표
1711382,건달방선문,"제주특별자치도 제주시 오라남로 28, 1층 (오라이동)",33.450492,126.5120366,정좌표
1711388,바른식빵연동점,"제주특별자치도 제주시 과원북4길 57, 1층 (연동)",33.4812199,126.4878859,정좌표
1711389,지에스25연동은수길점,"제주특별자치도 제주시 수목원길 23, 1층 (연동)",33.4693987,126.4873791,정좌표
1711425,꽃길,"제주특별자치도 제주시 서광로25길 60, 1층 (삼도일동)",33.5036046,126.5218596,정좌표
1711551,오늘의마카롱,"제주특별자치도 제주시 노형5길 36, 1층 (노형동)",33.4771889,126.4742632,정좌표
1711587,너븐팡,"제주특별자치도 제주시 신광로 102-1, 1층 (연동)",33.4829184,126.4896542,정좌표
1714647,나이롱,"제주특별자치도 제주시 선사로2길 37, 1층 (삼양일동)",33.5248592,126.589603,정좌표
1714665,감성커피한라병원점,"제주특별자치도 제주시 도령로 73, 104호 (연동, 연동 펠리체)",33.4899875,126.4858085,정좌표
1714671,세븐일레븐제주가령로점,"제주특별자치도 제주시 가령로4길 1, 1층 (이도이동)",33.494969,126.5377846,정좌표
1714681,세븐일레븐제주칠성로점,"제주특별자치도 제주시 관덕로15길 22, 1층 (일도일동)",33.5152133,126.5269425,정좌표
1714713,컴포즈커피제주아라점,"제주특별자치도 제주시 중앙로 531, 1층 (아라일동)",33.4759163,126.5450794,정좌표
1714744,선셋커피스탠드,"제주특별자치도 제주시 탑동로11길 6, 1층 (삼도이동)",33.5169485,126.5234344,정좌표
1714754,모모샌드,제주특별자치도 제주시 용담로18길 17 (용담일동),33.5086516,126.5134965,정좌표
1714764,제주김만복함덕점,"제주특별자치도 제주시 조천읍 함덕28길 1, 1층",33.5146233,126.6794547,정좌표
1715900,씨유제주해모루점,"제주특별자치도 제주시 연삼로 295-1, 1층 (도남동)",33.4876744,126.5244076,정좌표
1715910,지에스25제주교래점,"제주특별자치도 제주시 조천읍 비자림로 658, 가동",33.4369041,126.6771728,정좌표
1716646,씨유제주시민점,"제주특별자치도 제주시 중앙로 122, 1층 (삼도이동)",33.5165777,126.5242458,정좌표
1716814,씨유제주혜인한국병원점,"제주특별자치도 제주시 서광로 193, 한국병원 가동 3층 (삼도일동)",33.5002078,126.5170609,정좌표
1716819,혜윰,"제주특별자치도 제주시 아란13길 40, 더블레스 1층 (아라일동)",33.4681025,126.5437556,정좌표
1716822,서울은마꽈배기동문시장점,"제주특별자치도 제주시 중앙로14길 4-1, 1층 (이도일동)",33.5114339,126.5240619,정좌표
1716825,씨유제주북성로점,"제주특별자치도 제주시 북성로 62-1, 1층 (삼도이동)",33.5155755,126.5182333,정좌표
1716835,루아드제주,"제주특별자치도 제주시 우정로 89, 1층 (외도일동)",33.4848108,126.4311741,정좌표
1716840,더타로카페,"제주특별자치도 제주시 신설로 34, 1층 (이도이동)",33.4929335,126.5473827,정좌표
1716848,청춘당찹쌀꽈배기봉개점,"제주특별자치도 제주시 번영로 356, 1층 (봉개동)",33.4910451,126.5970139,정좌표
1716858,씨유제주국기점,"제주특별자치도 제주시 국기로2길 27, 1층 (연동)",33.4807216,126.4924971,정좌표
1716868,168테우카페,"제주특별자치도 제주시 테우해안로 168, 1층 (이호일동)",33.496849,126.4518628,정좌표
1716878,더스완,"제주특별자치도 제주시 월성로4길 19, 지하1층 (용담이동)",33.5004485,126.501107,정좌표
1716888,사계절,"제주특별자치도 제주시 정존3길 26, 1층 (노형동)",33.4837392,126.4722607,정좌표
1717084,세븐일레븐제주연동도호점,"제주특별자치도 제주시 연동12길 13, 1층 (연동)",33.4845488,126.4933152,정좌표
1717123,구라파의상,"제주특별자치도 제주시 조천읍 선교로 437, 1층",33.4727191,126.7061921,정좌표
1717125,커피오엘,"제주특별자치도 제주시 서사로 179, 1층 (오라일동)",33.4962458,126.5200284,정좌표
1717131,카페이응시옷,"제주특별자치도 제주시 벌랑1길 49, 다동 (삼양삼동)",33.525991,126.5745842,정좌표
1717140,점빵동네슈퍼,제주특별자치도 제주시 서사로 11-1 (삼도이동),33.5059873,126.5204103,정좌표
1717150,휴예그리나,"제주특별자치도 제주시 우도면 우도해안길 626, 1층",33.5074342,126.954269,정좌표
1717160,지에스25제주삼양초교점,"제주특별자치도 제주시 지석14길 15, 1층 (삼양이동)",33.5204811,126.5855035,정좌표
1717178,애월연어시청점,"제주특별자치도 제주시 서광로 288, 메카플러스 1층 123호 (이도이동)",33.5001247,126.5272822,정좌표
1717188,더벤티제주용담점,"제주특별자치도 제주시 용담로 39, 제1동 1층 (용담삼동)",33.5131523,126.5070598,정좌표
1717198,반투명,"제주특별자치도 제주시 은수길 7, 지하1층 (연동)",33.4755605,126.4863888,정좌표
1717208,크라우드피씨방용담점,"제주특별자치도 제주시 용문로 152, 2층 (용담이동)",33.5081223,126.5101133,정좌표
1717211,와플칸삼화지구점,"제주특별자치도 제주시 일주동로 260, 1층 (화북일동)",33.5200652,126.5731982,정좌표
1717221,세븐일레븐제주우도해안길점,"제주특별자치도 제주시 우도면 우도해안길 810, 다동 1층",33.5133865,126.9574805,정좌표
1717240,컵앤케이크,"제주특별자치도 제주시 조천읍 함덕24길 6-6, 1층 102호",33.5394185,126.6756336,정좌표
1717254,씨유제주삼주점,"제주특별자치도 제주시 동고산로 29, 동광주택 1층 (이도이동)",33.4990345,126.5340693,정좌표
1717414,씨유제주연동사거리점,"제주특별자치도 제주시 노연로 145, 1층 (연동)",33.4858964,126.4958903,정좌표
1717422,어반브루잉,"제주특별자치도 제주시 신설로9길 42-8, 1층 (이도이동)",33.4945144,126.5469581,정좌표
1717432,카페연이랑,제주특별자치도 제주시 조천읍 선교로 586,33.4727191,126.7061921,정좌표
1717452,세븐일레븐제주에코블루점,"제주특별자치도 제주시 연북로 98, 에코 블루 1층 1호 (연동)",33.4857276,126.4875106,정좌표
1717459,달콤커피제주공항점,"제주특별자치도 제주시 공항로 2, 국제공항 여객청사 1층 (용담이동)",33.5060124,126.4987847,정좌표
1717469,지미네커피,"제주특별자치도 제주시 연동12길 27, 1층 (연동)",33.4834223,126.4932788,정좌표
1717479,이글루,"제주특별자치도 제주시 중앙로 138, 2층 (삼도이동)",33.5165519,126.5240428,정좌표
1717481,아일랜드커피,"제주특별자치도 제주시 고마로 16, 1층 근109호 (일도이동)",33.5124313,126.5379161,정좌표
1717491,시나브로,"제주특별자치도 제주시 남성로 157, 1층 (삼도이동)",33.5094374,126.5222835,정좌표
1717671,에그셀런트노형점,"제주특별자치도 제주시 원노형남1길 11, 1층 114호 (노형동)",33.4837103,126.4842211,정좌표
1717681,오후다섯시두가지착각조차도,"제주특별자치도 제주시 조천읍 조함해안로 273-37, 1층",33.5530066,126.6494592,정좌표
1717701,씨유제주대학교학생회관점,"제주특별자치도 제주시 제주대학로 102, 제주대학교학생회관(0-6호) 1층 (아라일동)",33.4558924,126.5620301,정좌표
1717709,씨유제주월랑중앙점,"제주특별자치도 제주시 월랑로4길 3, 1층 (노형동)",33.487873,126.4779833,정좌표
1717717,위드유,"제주특별자치도 제주시 은수길 44, 1층 (노형동)",33.4721583,126.4880259,정좌표
1717720,우도해녀922,"제주특별자치도 제주시 우도면 우도해안길 922, 1층",33.5128074,126.9647539,정좌표
1717725,펫다방,"제주특별자치도 제주시 1100로 3328, 정원빌딩 1층 (노형동)",33.4832551,126.4811368,정좌표
1717728,씨유제주프로빌아파트점,"제주특별자치도 제주시 금월길 46, 프로빌빌딩 1층 (아라이동)",33.484238,126.550697,정좌표
1717737,달리는커피제주삼화점,"제주특별자치도 제주시 화삼북로 90, 상가동 1층 105호 (도련일동, 제주삼화사랑으로부영7차)",33.5152147,126.5821821,정좌표
1717747,배떡아라점,"제주특별자치도 제주시 중앙로 504, 1층 (아라일동)",33.4814679,126.5411458,정좌표
1717755,보스턴수제버거,"제주특별자치도 제주시 신광로 28, 1층 (연동)",33.4896876,126.4899778,정좌표
1717765,씨유제주516교차로점,"제주특별자치도 제주시 516로 3157, 1층 (아라일동)",33.455646,126.5509099,정좌표
1717771,씨유제주외도한라점,"제주특별자치도 제주시 우령서로 47, 1층 (외도일동)",33.4887166,126.4268692,정좌표
1717775,세븐일레븐제주선흘점,"제주특별자치도 제주시 조천읍 선교로 202, 1층 1호",33.4853867,126.6997621,정좌표
1717785,빽다방제주법조타워점,"제주특별자치도 제주시 남광북1길 1, 제주법조타워 1층 102호 (이도이동)",33.4959532,126.5367367,정좌표
1717795,스탠스커피,"제주특별자치도 제주시 고산동산5길 27, 1층 (이도이동)",33.4968713,126.5354165,정좌표
1717800,씨유제주신촌동수동점,"제주특별자치도 제주시 조천읍 신조로 32, 나동 1층",33.5173771,126.6232646,정좌표
1717806,카페봄봄오라점,"제주특별자치도 제주시 오라로 51, 1층 (오라삼동)",33.4963723,126.5091493,정좌표
1717812,더벤티제주일도점,"제주특별자치도 제주시 동광로 87, 1층 (일도이동)",33.5051326,126.5372618,정좌표
1717817,카페시소,"제주특별자치도 제주시 조천읍 조천북1길 70, 1층",33.5417896,126.6358046,정좌표
1717837,슈가드,"제주특별자치도 제주시 박성내동길 49, 1층 (아라이동)",33.491587,126.5427873,정좌표
1717847,에이바우트커피인화점,"제주특별자치도 제주시 고마로 45, 인화빌딩 1층 (일도이동)",33.5102725,126.5394128,정좌표
1717857,봄봄카페오일장점,"제주특별자치도 제주시 성신북길 36, 1층 101호 (연동, 삼성빌라)",33.4933479,126.4848784,정좌표
1717867,그디동광,"제주특별자치도 제주시 동광로8길 37, 1층 (이도이동)",33.49946,126.5346798,정좌표
1717868,설렁설렁,"제주특별자치도 제주시 월두2길 39, 1층 (아라이동)",33.4843921,126.5480826,정좌표
1717878,빽다방제주연동사거리점,"제주특별자치도 제주시 선덕로 1, 하늘그린오피스텔 1층 103호 (연동)",33.4858405,126.4970059,정좌표
1717888,크라상점제주법원점,"제주특별자치도 제주시 중앙로 326-1, 1층 (이도이동)",33.4977475,126.5514334,정좌표
1717898,봄봄제주아라점,"제주특별자치도 제주시 중앙로 564-1, 1층 (아라일동)",33.4731472,126.545429,정좌표
1717907,요망진김밥,"제주특별자치도 제주시 오라남로 14-14, 1층 (오라이동)",33.450492,126.5120366,정좌표
1717913,줄리브신제주점,"제주특별자치도 제주시 수목원길 25, 1층 (연동)",33.4696112,126.4875002,정좌표
1717923,세븐일레븐제주삼성제일점,"제주특별자치도 제주시 신산로 36, 1층 (일도이동)",33.5101561,126.5323105,정좌표
1717933,노기다제주특별자치도의회점,"제주특별자치도 제주시 문연로 13, 제주특별자치도의회 의사당 1층 (연동)",33.4902365,126.4989517,정좌표
1717934,샌치블리,"제주특별자치도 제주시 진군3길 15-1, 1층 (노형동)",33.4774214,126.4792494,정좌표
1717944,컴포즈커피제주법원점,"제주특별자치도 제주시 중앙로 325, 1층 (이도이동)",33.5033423,126.5406431,정좌표
1717948,겨우서른,"제주특별자치도 제주시 구남동8길 31, 1층 (이도이동)",33.4870912,126.5381221,정좌표
1717957,설빙제주삼화점,"제주특별자치도 제주시 화삼북로2길 19, 2층 (화북일동)",33.5161099,126.5749142,정좌표
1717967,파생,"제주특별자치도 제주시 신산로11길 15, 1층 (일도이동)",33.5076512,126.5357816,정좌표
1717977,아일랜드보울,"제주특별자치도 제주시 아란14길 11, 1층 (아라일동)",33.4706266,126.5438726,정좌표
1717987,종종제주,"제주특별자치도 제주시 조천읍 선교로 66, 1층",33.4727191,126.7061921,정좌표
1718007,멍더랜드,"제주특별자치도 제주시 월광로 147, 1층 (노형동)",33.4920804,126.4734937,정좌표
1718015,토마스씨(탐나에프앤비),"제주특별자치도 제주시 진서로 32, 1층 (화북일동)",33.5214207,126.563173,정좌표
1718022,달곰카페,"제주특별자치도 제주시 조천읍 중산간동로 671, 1층",33.5029546,126.6942576,정좌표
1718024,씨유제주외도월대점,"제주특별자치도 제주시 절물2길 8-2, 1층 101호 (외도일동)",33.4920707,126.4325044,정좌표
1718029,아이앤지,"제주특별자치도 제주시 조천읍 와산서2길 57-19, 1층",33.4867128,126.6722315,정좌표
1718031,샌드잇츠,"제주특별자치도 제주시 과원북4길 69, 효정빌딩3차 1층 (연동)",33.4812159,126.4889597,정좌표
1718039,샐러바웃,"제주특별자치도 제주시 우령2길 19-1, 1층 (외도일동)",33.4872709,126.432083,정좌표
1718049,배터지는생동까스화북삼양점,제주특별자치도 제주시 동화로1길 45-8 (화북일동),33.5183503,126.5772659,정좌표
1718265,소소밀,"제주특별자치도 제주시 한북로 139, 1층 (오등동)",33.4599739,126.5376801,정좌표
1718269,쏭스핫도그제주대점,"제주특별자치도 제주시 제주대학로 103-1, 1층 (아라이동)",33.4602868,126.5610028,정좌표
1718270,베러댄버터,"제주특별자치도 제주시 월랑로2길 30, 1층 (노형동)",33.4882709,126.4817573,정좌표
1718280,컴포즈커피화북공단점,"제주특별자치도 제주시 화남로 65, 1층 (화북이동)",33.5122969,126.5641999,정좌표
1718282,노다웃디저트,"제주특별자치도 제주시 정존7길 3, 1층 101호 (노형동, 영주빌라)",33.4836985,126.4751761,정좌표
1718292,때지분식,"제주특별자치도 제주시 신광로8길 3, 1층 (연동)",33.4868335,126.4895539,정좌표
1718298,브로피시방,"제주특별자치도 제주시 중앙로 324, 1층 (이도이동)",33.5029093,126.539939,정좌표
1718304,신전떡볶이외도점,"제주특별자치도 제주시 우정로 44, 1층 (외도일동)",33.4889879,126.4306867,정좌표
1718314,세븐일레븐제주이호로드점,"제주특별자치도 제주시 일주서로 7589, 1층 (이호일동)",33.4934634,126.4559021,정좌표
1718324,공차한라대점,"제주특별자치도 제주시 한라대학로 31, 1층 (노형동)",33.4772209,126.476779,정좌표
1718334,명랑핫도그동문점,"제주특별자치도 제주시 동문로 8, 1층 (일도일동)",33.5129003,126.5274359,정좌표
1718337,지에스25서사라점,"제주특별자치도 제주시 서사로 100, 1층 (삼도일동)",33.5034853,126.5197222,정좌표
1718347,브릭커피,"제주특별자치도 제주시 정존1길 21, 1층 (노형동)",33.4825196,126.4713974,정좌표
1718387,커피핌,"제주특별자치도 제주시 신대로16길 6, 1층 101호 (연동)",33.4868105,126.4931447,정좌표
1718391,마카롱제작소,"제주특별자치도 제주시 관덕로8길 13, 1층 (이도일동)",33.5119026,126.5236741,정좌표
1718401,피자베이노형점,"제주특별자치도 제주시 노형2길 47, 1층 (노형동)",33.4836386,126.4818486,정좌표
1718411,카페살레,"제주특별자치도 제주시 우도면 우도해안길 816, 1~2층",33.513074,126.957847,정좌표
1718421,리치망고함덕점,"제주특별자치도 제주시 조천읍 조함해안로 530, 1층 101호",33.5440366,126.6537771,정좌표
1718441,신전떡볶이제주대점,"제주특별자치도 제주시 제주대학로7길 6-1, 아라 아트맨션 2층 (아라이동)",33.4606581,126.5618497,정좌표
1718451,퍼펫애견카페,"제주특별자치도 제주시 중앙로 204, 1층 (이도일동)",33.5067302,126.5270745,정좌표
1718461,지에스25아라스위첸점,"제주특별자치도 제주시 아란9길 25, 소랑빌 1층 (아라일동)",33.4723479,126.5436636,정좌표
1718466,크라우드피씨법원점,"제주특별자치도 제주시 중앙로 302, 3층 (이도이동)",33.4957137,126.5509798,정좌표
1718467,세븐일레븐제주정실점,"제주특별자치도 제주시 아연로 145, 1층 102호 (오라이동)",33.4747642,126.512388,정좌표
1718473,다사로운,"제주특별자치도 제주시 남성로 32, 1층 (용담일동)",33.5029763,126.5132008,정좌표
1718483,소울김밥,"제주특별자치도 제주시 고마로 71, 103호 (일도이동, 인제네오하임)",33.5081063,126.5405825,정좌표
1718493,씨유제주연북로점,"제주특별자치도 제주시 연북로 260, 1층 (오라이동)",33.4858923,126.518754,정좌표
1718520,바잘트,"제주특별자치도 제주시 서광로 294, 1층 (이도이동)",33.500189,126.5279536,정좌표
1718530,부커피,"제주특별자치도 제주시 서해안로 498, 1층 (용담삼동)",33.5188204,126.4921734,정좌표
1718540,카페봄봄용담점,"제주특별자치도 제주시 용담로 64, 1층 (용담이동)",33.5125707,126.5095237,정좌표
1718550,쎄븐일레븐제주조천우회로점,"제주특별자치도 제주시 조천읍 조천우회로 710, 1층",33.5344076,126.6342455,정좌표
1718606,근휘커피,"제주특별자치도 제주시 구남로6길 44, 1층 (이도이동)",33.4866745,126.5359464,정좌표
1718616,상향평준화,"제주특별자치도 제주시 남성로 156, 지하1층 (삼도이동)",33.5090945,126.5219589,정좌표
1718626,엔제리너스제주연북로점,"제주특별자치도 제주시 연북로 514, 1층 (아라일동)",33.4841141,126.5355699,정좌표
1718634,카페만감,"제주특별자치도 제주시 동광로 51, 1층 (이도일동)",33.5031617,126.5340873,정좌표
1718644,카페리블링스,"제주특별자치도 제주시 동성길 67, 1층 (오라이동)",33.4946744,126.5091278,정좌표
1718654,택트커피,"제주특별자치도 제주시 고산동산서길 5, 1층 (이도이동)",33.4945302,126.5314002,정좌표
1718664,곶자왈노크,제주특별자치도 제주시 명림로 143 (봉개동),33.4740885,126.6098575,정좌표
1718674,소랑햄수다,"제주특별자치도 제주시 서사로21길 4, 1층 (삼도일동)",33.4986736,126.5203249,정좌표
1718684,씨유제주정원로점,"제주특별자치도 제주시 정원로 35, 엘림빌딩 1층 (노형동)",33.4803463,126.4777974,정좌표
1718688,카페가젠,"제주특별자치도 제주시 연수로 19, 1층 (일도이동)",33.503952,126.5460331,정좌표
1718698,도두과자점,"제주특별자치도 제주시 도공로 18, 1,2층 (도두일동)",33.5045927,126.4652146,정좌표
1718704,씨유제주광장점,"제주특별자치도 제주시 연삼로 404, 1층 (이도이동)",33.4977644,126.5410423,정좌표
1718784,테스그릭아라일동점,"제주특별자치도 제주시 아란4길 85-5, 다랑쉬빌 1층 (아라일동)",33.4762433,126.8229497,정좌표
1718794,아르커피,"제주특별자치도 제주시 서흘2길 11, 1층 (삼양일동)",33.5281477,126.5898004,정좌표
1718796,싱싱프루츠,"제주특별자치도 제주시 남광로2길 41-1, 1층 (이도이동)",33.48947,126.5400463,정좌표
1718806,씨유제주삼화지구점,"제주특별자치도 제주시 화삼로 7, 1층 104호 (화북일동)",33.5143764,126.5791822,정좌표
1718824,밥때,"제주특별자치도 제주시 조천읍 조함해안로 120, B1층",33.5440366,126.6537771,정좌표
1718844,제주파파일일,"제주특별자치도 제주시 동대북길 11, 1층 (건입동)",33.5177659,126.5374614,정좌표
1718851,단호,"제주특별자치도 제주시 아란5길 31-6, 1층 (아라일동)",33.5540964,126.7958924,정좌표
1718861,프리제과,"제주특별자치도 제주시 전농로 28, 1층 (삼도일동)",33.5042622,126.5161619,정좌표
1718871,호산나떡볶이,"제주특별자치도 제주시 평전1길 16, 1층 (삼도일동)",33.5006298,126.517738,정좌표
1718874,생생생공화국,"제주특별자치도 제주시 중앙로26길 2, 4층 501호 (삼도이동, 동인스파월드빌)",33.5059017,126.5248934,정좌표
1718879,세븐일레븐제주인제사거리점,"제주특별자치도 제주시 고마로 87, 1층 (일도이동)",33.5065403,126.5410425,정좌표
1718888,씨유제주동문로터리점,"제주특별자치도 제주시 동문로 8, 1층 (일도일동)",33.5129003,126.5274359,정좌표
1718898,가든샐러드,"제주특별자치도 제주시 남광로 123, 1층 (일도이동)",33.4983575,126.5473997,정좌표
1718900,호떡당아라점,"제주특별자치도 제주시 구산로 70, 1층 (아라일동)",33.4850531,126.5421066,정좌표
1718922,루루비건,"제주특별자치도 제주시 연북로 28, 2층 (노형동)",33.4816608,126.4844214,정좌표
1718938,먹쿠슬낭노형점,"제주특별자치도 제주시 정존15길 33, 1층 (노형동)",33.4875242,126.4765949,정좌표