No,Column1,name,address,경도,위도,상태
406,750785,평창메밀막국수외도,"제주특별자치도 제주시 우령2길 29-5, 상가동 102호 (외도일동, 오페라연립)",126.432158799176,33.4865997072878,정좌표
407,750789,올드레코드,"제주특별자치도 제주시 광양13길 6-3, 2층 (이도이동)",126.53147867528,33.4986390344491,정좌표
408,750791,탁탁,"제주특별자치도 제주시 동광로6길 29-1, 1층 (이도이동)",126.533364308512,33.4996943895417,정좌표
409,750797,세숫대야냉면,"제주특별자치도 제주시 진군길 1-7 (노형동,(제일고길6))",126.481342868433,33.4805809914601,정좌표
410,750869,스시나미,"제주특별자치도 제주시 승천로 81, 지하1층 (아라이동, 제1호)",126.543628387184,33.4917987597196,정좌표
411,750908,엄마공간,제주특별자치도 제주시 조천읍 함덕13길 4,126.667899515856,33.5416465070138,정좌표
412,751320,함덕흑돼지연탄구이,"제주특별자치도 제주시 조천읍 신북로 535, 1층",126.66696857726,33.541711318938,정좌표
413,751606,황가네뚝배기,제주특별자치도 제주시 삼무로11길 24 (연동),126.495785731293,33.4915624023696,정좌표
414,751641,뉴청석골칡냉면전문,제주특별자치도 제주시 조천읍 신북로 222,126.636656099789,33.5357324756086,정좌표
415,751659,로컬,"제주특별자치도 제주시 신성로13길 31, 4층 (이도이동)",126.530535250419,33.4976237664323,정좌표
416,751660,소망식당,제주특별자치도 제주시 조천읍 신북로 39,126.618568659862,33.5328880225911,정좌표
417,751662,덩,"제주특별자치도 제주시 월랑북길 42 (노형동,(서중로11))",126.477328843989,33.4929558756429,정좌표
418,751663,돈드림,"제주특별자치도 제주시 조천읍 함덕19길 7, 1층",126.670175193688,33.5411138612667,정좌표
419,751713,푸주옥오라점,제주특별자치도 제주시 오라로 140 (오라일동),126.517354414148,33.494322646929,정좌표
420,751766,파스쿠찌제주도남점,"제주특별자치도 제주시 연북로 444, 2호 (도남동)",126.529079791969,33.480216669378,정좌표
421,751797,오태식해바라기치킨봉개점,"제주특별자치도 제주시 봉개서길 7-6, 1층 (봉개동)",126.590454610185,33.4913655736612,정좌표
422,751802,정박사본점,"제주특별자치도 제주시 성신로 13-10, 1층 (연동)",126.484721054776,33.490671699725,정좌표
423,751838,사라봉주물럭,"제주특별자치도 제주시 사라봉길 7, 1층 제1호 (건입동)",126.539283210738,33.5146737821443,정좌표
424,751846,크라운호프도남점,"제주특별자치도 제주시 청사로 85, 102호 (도남동)",126.527738311675,33.4902839829729,정좌표
425,751870,불타는차돌쭈꾸미,제주특별자치도 제주시 신설로7길 2 (아라이동),126.54363608484,33.4921393829309,정좌표
426,751880,비만고양이,"제주특별자치도 제주시 신성로13길 31, 3층 (이도이동)",126.530535250419,33.4976237664323,정좌표
427,751885,맨도롱또똣,"제주특별자치도 제주시 조천읍 와선로 9, 1층",126.68280725254,33.4903529216656,정좌표
428,751945,연북로명태명가삼화점,"제주특별자치도 제주시 건주로 43, 2층 (도련일동)",126.580987375796,33.5156193934125,정좌표
429,752016,라돌체비타,"제주특별자치도 제주시 구남로8길 8, 1층 (이도이동)",126.536154892216,33.4907983496141,정좌표
430,752021,맛있는소리,"제주특별자치도 제주시 진동로 6, 1층 (화북일동)",126.56886433081,33.5196111068725,정좌표
431,752105,신수성,"제주특별자치도 제주시 남광북1길 39, 1층 (이도이동)",126.537350091746,33.4966610750995,정좌표
432,752112,교촌치킨일도점,제주특별자치도 제주시 고마로 95 (일도이동),126.541257543908,33.5059574694596,정좌표
433,752122,제주흑돼지본점고기가자,"제주특별자치도 제주시 노형13길 16, 1층 (노형동)",126.478312053786,33.4825627947913,정좌표
434,752126,아란구길,"제주특별자치도 제주시 아란9길 6-3, 1층 (아라일동)",126.544762601946,33.4728085991343,정좌표
435,752129,산지해장국아라점,"제주특별자치도 제주시 아란9길 15, 1층 (아라일동)",126.5436732549,33.4723526663121,정좌표
436,752165,국수먹고가게,"제주특별자치도 제주시 흥운길 54, 101호 (용담이동)",126.513181509926,33.5133175705235,정좌표
437,752193,추자숙이네밥상,제주특별자치도 제주시 월랑로4길 6 (노형동),126.478473606796,33.4878830554251,정좌표
438,752199,까투리월랑점,제주특별자치도 제주시 월랑로4길 6 (노형동),126.478473606796,33.4878830554251,정좌표
439,752200,돈맛,제주특별자치도 제주시 고산동산5길 30 (이도이동),126.53563075844,33.4967503427986,정좌표
440,752201,싱싱쌈촌,"제주특별자치도 제주시 정원로 49, 1층 (노형동)",126.477691905509,33.4775170777438,정좌표
441,752211,푸른소금,제주특별자치도 제주시 천수로6길 6 (이도이동),126.541700602001,33.5026948832998,정좌표
442,752212,스와니호프하우스,"제주특별자치도 제주시 노형11길 19-4, 1층 (노형동)",126.478100105216,33.4829679895259,정좌표
443,752214,부가네얼큰이노형점,"제주특별자치도 제주시 월랑북길 26, 101호 (노형동)",126.476601734813,33.4917413134002,정좌표
444,752224,산들바람,제주특별자치도 제주시 조천읍 선교로 44,126.714959525466,33.4876136279281,정좌표
445,752246,천족마족,제주특별자치도 제주시 다랑곶길 38 (노형동),126.481677005257,33.4888744663682,정좌표
446,752249,명도암정식,"제주특별자치도 제주시 명림로 218, 1층 (봉개동)",126.610589135246,33.4676908006143,정좌표
447,752281,가마치통닭용담점,"제주특별자치도 제주시 서문로 21, A동 (용담일동)",126.513576288359,33.5102553002315,정좌표
448,752287,제주귤품은흑돼지전문점제주공항점,"제주특별자치도 제주시 도두항서길 42, 2층 (도두일동)",126.463901942247,33.5063673438896,정좌표
449,753401,삼화포크,제주특별자치도 제주시 건주로4길 12 (도련일동),126.579530314822,33.5160110098845,정좌표
450,753417,내아이가먹는족발,"제주특별자치도 제주시 우령2길 28, 1층 (외도일동)",126.431391244003,33.4867622880179,정좌표
451,753422,산지해장국,"제주특별자치도 제주시 임항로 34, 1층 (건입동)",126.52851262653,33.5163632073334,정좌표
452,758054,가령골오리,"제주특별자치도 제주시 인다8길 38, 1층 (아라일동)",126.548855935145,33.4761569790764,정좌표
453,758069,샐러데이즈제주시청점,제주특별자치도 제주시 중앙로 214 (이도이동),126.529122764114,33.5002372769594,정좌표
454,758077,키친요디,"제주특별자치도 제주시 동화로1길 53-13, 1층 (화북일동)",126.577695222757,33.5178428616053,정좌표
455,758181,세미식당,"제주특별자치도 제주시 조천읍 번영로 1208, 1층",126.663831444346,33.4692429211249,정좌표
456,758231,탕탕이,제주특별자치도 제주시 천수로 39 (일도이동),126.541191027931,33.503202687258,정좌표
457,758232,제주앤스시,"제주특별자치도 제주시 고산동산5길 3-4, 1층 (이도이동)",126.533466345151,33.4960830162421,정좌표
458,758248,서가앤쿡제주점,"제주특별자치도 제주시 서부두2길 26, 1~2층 (건입동)",126.527509300852,33.5173812585679,정좌표
459,758331,집밥홍선생,"제주특별자치도 제주시 진군1길 6, 1층 (노형동)",126.481343748165,33.4791265755779,정좌표
460,758338,미소벙커,"제주특별자치도 제주시 관덕로 41, 지하1층 (일도일동)",126.523772487481,33.5134105102647,정좌표
461,758343,명태어가,"제주특별자치도 제주시 도령로 46, 1층,2층 (노형동)",126.483823237829,33.4882832955791,정좌표
462,758346,황금무지개뜨는곳,제주특별자치도 제주시 원당로5길 36 (삼양일동),126.588213133515,33.5268249987231,정좌표
463,758440,손두부촌,"제주특별자치도 제주시 오복4길 9, 지하1층 (이도이동)",126.53670354286,33.4955050254506,정좌표
464,758454,삼성혈분식,"제주특별자치도 제주시 오현길 9, 지하1층 지102호 (이도일동)",126.527245268227,33.5063973206379,정좌표
465,758463,춤추는식탁,"제주특별자치도 제주시 우정로7길 6, 1층 (외도일동)",126.431768637805,33.4890642275904,정좌표
466,758491,홍대더브릿지,"제주특별자치도 제주시 광양8길 4, 2층 (이도이동)",126.528895354247,33.5001159910721,정좌표
467,758501,광명식당,제주특별자치도 제주시 동문로4길 9 (일도일동),126.528241463436,33.5120871894955,정좌표
468,759113,허니비어노형점,"제주특별자치도 제주시 노형로 407, 5층 517호 (노형동)",126.478301371846,33.4858219422922,정좌표
469,759121,일공공샤브제주연동점,제주특별자치도 제주시 연북로 86 (연동),126.490446872221,33.4815144705564,정좌표
470,759158,청년다방제주삼화지구점,"제주특별자치도 제주시 화삼북로 40, 1층 (화북일동)",126.577098826852,33.5170955106087,정좌표
471,759199,황금돼지등갈비,"제주특별자치도 제주시 남녕로 5-5, 101호 (노형동)",126.482514165832,33.4883335226917,정좌표
472,759215,처갓집양념치킨일도점,"제주특별자치도 제주시 고마로19길 41, 1층 (일도이동)",126.544816736286,33.5069703049579,정좌표
473,759218,류빈,"제주특별자치도 제주시 구남로6길 12, 1층 (이도이동)",126.534486570332,33.4892104353897,정좌표
474,759247,미풍해장국아라점,"제주특별자치도 제주시 아란7길 26, 1층 (아라일동)",126.542729948916,33.4745810622082,정좌표
475,759272,교촌치킨도두해안도로점,"제주특별자치도 제주시 서해안로 160-1, 1층 (도두일동)",126.466193619929,33.5037765519163,정좌표
476,759321,짬뽕바나나,"제주특별자치도 제주시 남광로 44, 1층 (이도이동)",126.540219282214,33.4940712048824,정좌표
477,759346,또만나,"제주특별자치도 제주시 서광로2길 35, 1층 (오라일동)",126.514693889722,33.4985675680078,정좌표
478,759358,맛있는이가국수집,"제주특별자치도 제주시 우령6길 63-2, 1층 (외도일동)",126.429194853085,33.4853915523602,정좌표
479,759376,빨간맛집아라점,"제주특별자치도 제주시 중앙로 556, 2층 (아라일동)",126.545346935985,33.4739901063267,정좌표
480,759399,제주포차,"제주특별자치도 제주시 신성로13길 16, 2~3층 (이도이동)",126.529495679998,33.4987147910245,정좌표
481,759403,제주정낭집,제주특별자치도 제주시 지석11길 6 (삼양이동),126.584460114318,33.5217261964185,정좌표
482,759462,마녀김밥,제주특별자치도 제주시 오현길 16 (이도일동),126.52757121841,33.5067943764154,정좌표
483,759463,아일랜드스푼,제주특별자치도 제주시 구남동4길 10-12 (이도이동),126.536289083198,33.4890090893476,정좌표
484,759476,그린기사,제주특별자치도 제주시 일주서로 7892 (연동),126.489804424747,33.4936253371273,정좌표
485,759494,동문김밥,제주특별자치도 제주시 중앙로 85 (이도일동),126.524223263411,33.5107207725159,정좌표
486,759502,돈놓고돈먹기,"제주특별자치도 제주시 남광로 138, 1층 (이도이동)",126.548833722018,33.4987430003852,정좌표
487,759511,타이니,제주특별자치도 제주시 광양10길 6 (이도이동),126.529398306569,33.4993014450695,정좌표
488,759517,조가네갑오징어신제주점,제주특별자치도 제주시 원노형남1길 45-1 (노형동),126.485266864166,33.4841937737464,정좌표
489,759549,고돔,"제주특별자치도 제주시 테우해안로 148, 지하1층 (이호일동)",126.449523613892,33.4970896617682,정좌표
490,759567,요기,"제주특별자치도 제주시 전농로 3, 101호 (용담일동)",126.513679763292,33.5046338784399,정좌표
491,759729,대학로참닭갈비,"제주특별자치도 제주시 일주동로 254, 1층 (화북일동)",126.572458031512,33.5198691416694,정좌표
492,759741,용팔이막창아라점,제주특별자치도 제주시 중앙로 601 (아라일동),126.546487822143,33.4701747479872,정좌표
493,759748,오지하우스신제주점,"제주특별자치도 제주시 월랑로 43, 1층 (노형동)",126.475429536137,33.489134126274,정좌표
494,759835,고추잡채와소파,"제주특별자치도 제주시 동광로2길 3, 3층 (이도이동)",126.530620762511,33.5009377986096,정좌표
495,759837,스시테이카이센동,"제주특별자치도 제주시 연북로 440, 2동 1층 (도남동)",126.528229518501,33.4804580322624,정좌표
496,759890,차돌집노형점,"제주특별자치도 제주시 다랑곶7길 24, 1층 (노형동)",126.480105388499,33.4907759358007,정좌표
497,759895,고래힘줄,"제주특별자치도 제주시 조천읍 신촌북3길 3, 1층",126.618730892577,33.5371980913051,정좌표
498,759969,소보록,제주특별자치도 제주시 도근내길 27 (외도이동),126.434036725213,33.4924997248871,정좌표
499,759974,함덕해물라면오빠집,"제주특별자치도 제주시 조천읍 평사길 2, 1층",126.672664036765,33.5428644610128,정좌표
500,760492,뷰타워리조트,"제주특별자치도 제주시 서해안로 346-9, 1층 (도두이동)",126.481966607161,33.5095948732808,정좌표
501,760501,동카름,"제주특별자치도 제주시 조천읍 신촌9길 40-3, 1층",126.6233879551,33.5378298404201,정좌표
502,760729,아비앙또,"제주특별자치도 제주시 우도면 우도해안길 1100, 1층",126.970015889257,33.4987620991899,정좌표
503,760749,이돈갓시청점,"제주특별자치도 제주시 광양14길 9, 3층 (이도이동)",126.529745256045,33.4979355074016,정좌표
504,760789,창석이네,"제주특별자치도 제주시 국기로2길 8 (연동,(국기3로8))",126.49056369735,33.4799089351468,정좌표
505,760791,별오름,"제주특별자치도 제주시 1100로 3213-27, B201호 (노형동)",126.481506737984,33.4760051342555,정좌표
506,761271,강쉐프,"제주특별자치도 제주시 정든로 39, 1층 (이도이동)",126.542693302417,33.4976619321245,정좌표
507,761280,인생곱창,"제주특별자치도 제주시 남광로 72, 1층 (이도이동)",126.54277251947,33.4955994111099,정좌표
508,761338,가르텐노형점,제주특별자치도 제주시 월랑로10길 2 (노형동),126.476575736957,33.4890332044637,정좌표
509,761340,204유부당,"제주특별자치도 제주시 진군길 52, 1층 (노형동)",126.480733907683,33.4772659676401,정좌표
510,761344,도남앤횟집,"제주특별자치도 제주시 도남로 49, 1층 (도남동)",126.527102415907,33.4960117436732,정좌표
511,761364,탐나버거,"제주특별자치도 제주시 아연로 438-13, 1층 (오등동)",126.527672963831,33.4737964351411,정좌표
512,761487,마미식당동태전문점,"제주특별자치도 제주시 오복2길 31, 1층 (이도이동)",126.536996478538,33.4933539785768,정좌표
513,761497,우도자연,제주특별자치도 제주시 우도면 우도해안길 602,126.952545247312,33.5244186967752,정좌표
514,761611,삼도오리삼계,"제주특별자치도 제주시 남성로4길 10, 1층 (용담일동)",126.514120085825,33.5019992903015,정좌표
515,761614,봉추반점,제주특별자치도 제주시 우도면 우도로 174,126.954310803876,33.5078871296134,정좌표
516,761655,소문난두루치기,"제주특별자치도 제주시 우정로 17, 101호 (외도일동)",126.431164355191,33.4912123143137,정좌표
517,761658,양,제주특별자치도 제주시 원노형6길 3-8 (노형동),126.483672185782,33.4853192785941,정좌표
518,761666,대성아귀찜,"제주특별자치도 제주시 조천읍 함덕3길 4, 1층",126.657906901417,33.5442971609516,정좌표
519,761828,계절식탁,"제주특별자치도 제주시 신성로13길 13-1, 2층 (이도이동)",126.529606100312,33.4989490713598,정좌표
520,761847,쿤도,"제주특별자치도 제주시 화삼로1길 17, 1층 (화북일동)",126.573855103702,33.5147590562316,정좌표
521,761851,한량마초,"제주특별자치도 제주시 아봉로 47, 1층 (아라이동)",126.548768513498,33.4776940809001,정좌표
522,761857,제주어장,제주특별자치도 제주시 동한두기길 23 (용담일동),126.515537559597,33.5168728895753,정좌표
523,761897,홍열이네시청점,"제주특별자치도 제주시 광양10길 9-2, 1~2층 (이도이동)",126.52919212773,33.49884553545,정좌표
524,761915,도연식당,"제주특별자치도 제주시 고마로18길 4, 1층 (일도이동)",126.541005582981,33.5045823541723,정좌표
525,761939,노가리앤비어인제점,제주특별자치도 제주시 고마로 128 (이도이동),126.542095222954,33.503031643686,정좌표
526,761946,군자대한곱창제주시청점,제주특별자치도 제주시 광양10길 15 (이도이동),126.528617009505,33.4986516257169,정좌표
527,761968,태화뷔페정식,제주특별자치도 제주시 우정로6길 28 (외도일동),126.427963631288,33.4904811781633,정좌표
528,761976,소노벨제주비비큐2호점,"제주특별자치도 제주시 조천읍 신북로 577, 본관동 164호",126.671131249181,33.5410267354187,정좌표
529,761984,팍차이나,"제주특별자치도 제주시 승천로 66, 1층 (아라이동)",126.542095193811,33.4927102989174,정좌표
530,762058,블랙데이,"제주특별자치도 제주시 만덕로 23-2, 1층 (건입동)",126.532130016858,33.5143498671182,정좌표
531,762102,곤밥2,제주특별자치도 제주시 서부두남길 8 (일도일동),126.527656728063,33.5148502987329,정좌표
532,762467,돈사무소,"제주특별자치도 제주시 구남로 44, 1층 (이도이동)",126.534762984703,33.4906128137465,정좌표
533,762509,요술식탁,"제주특별자치도 제주시 관덕로6길 10, 1층 (삼도이동)",126.521860520054,33.512107948397,정좌표
534,762701,스시러브,제주특별자치도 제주시 절물1길 25 (외도일동),126.431692960398,33.4906250430615,정좌표
535,762708,바로족발보쌈,제주특별자치도 제주시 진군1길 25 (노형동),126.479352271614,33.4788723565337,정좌표
536,762820,한림칼국수 제주공항점,"제주특별자치도 제주시 광평중길 82, 1층 (노형동)",126.467617266036,33.4789577938741,정좌표
537,763121,까망고띠,"제주특별자치도 제주시 조천읍 와선로 254, 1층",126.6995967557,33.4849618016939,정좌표
538,763141,귀아낭,"제주특별자치도 제주시 선덕로 22, 101호 (연동)",126.499016926971,33.4854318211808,정좌표
539,763149,이왕돈까스,"제주특별자치도 제주시 제주대학로7길 9, 2층 (아라이동)",126.560971663369,33.4607610215788,정좌표
540,763174,꾸브라꼬숯불두마리치킨,"제주특별자치도 제주시 동광로9길 8, 1층 101호 (이도일동, 건영빌라)",126.533273884359,33.5034095713649,정좌표
541,763366,해바라기,"제주특별자치도 제주시 중앙로 214 (이도이동,(1층))",126.529122764114,33.5002372769594,정좌표
542,764878,24시전주명가콩나물국밥,제주특별자치도 제주시 구산로 59 (아라일동),126.540753246683,33.4849400040351,정좌표
543,767662,소원이,"제주특별자치도 제주시 아연로 306, 1층 (오등동)",126.520122842942,33.4666704514849,정좌표
544,767668,잘도식당,"제주특별자치도 제주시 중앙로15길 16, 1층 (이도일동)",126.525440607657,33.5107179092633,정좌표
545,767720,한라산뼈해장국,"제주특별자치도 제주시 서광로2길 11-24, 1층 (오라일동)",126.513858118291,33.4986375812167,정좌표
546,767740,서서방숯불닭갈비아라점,"제주특별자치도 제주시 아란7길 3-3, 1층 103호 (아라일동)",126.545129092395,33.4740437158934,정좌표
547,767855,활어천국,"제주특별자치도 제주시 서광로20길 31, 1층 (도남동)",126.521923747502,33.4969776881615,정좌표
548,767859,쿰다카페,"제주특별자치도 제주시 노형로 21, 1층 (해안동)",126.449671641658,33.4621972544792,정좌표
549,767926,인자숯불갈비,"제주특별자치도 제주시 원남6길 54, 1층 (도남동)",126.529702726713,33.484618392206,정좌표
550,767961,무한질주,"제주특별자치도 제주시 광양10길 5, 2층 (이도이동)",126.529487729237,33.4991262722767,정좌표
551,767967,79대포제주일도점,"제주특별자치도 제주시 천수로8길 1, 1층 (일도이동)",126.543123013615,33.5026348066399,정좌표
552,767985,골목돼지,"제주특별자치도 제주시 원노형7길 3, 1층 (노형동)",126.483406070133,33.4872528678059,정좌표
553,768008,정순대국밥,"제주특별자치도 제주시 우정로10길 4, 1층 (외도일동)",126.43029088454,33.4888789448906,정좌표
554,768032,제주초밥,"제주특별자치도 제주시 신형로 19, 1층 (노형동)",126.477451792853,33.4825533545306,정좌표
555,768094,우디집,"제주특별자치도 제주시 동광로 97, 1층 102호 (일도이동, 이룸해피안)",126.537777124802,33.5056790318989,정좌표
556,768128,카페다미,"제주특별자치도 제주시 승천로 5, 2층 (이도이동)",126.538577697802,33.4972343041416,정좌표
557,769408,마라청춘,"제주특별자치도 제주시 중앙로 201, 2층 (이도일동)",126.528664489795,33.5015685176702,정좌표
558,769418,전이좋아,"제주특별자치도 제주시 수덕9길 86-2, 1층 (노형동)",126.470027943022,33.4830635063719,정좌표
559,769420,힐링푸드,"제주특별자치도 제주시 월랑로2길 22, 1층 101호 (노형동, 경인원룸)",126.481241934936,33.4878811334339,정좌표
560,769432,펄호텔제주,"제주특별자치도 제주시 신대로20길 49, 제주펄호텔 1층 (연동)",126.490879996259,33.4835518109781,정좌표
561,769481,용달통닭삼도점,"제주특별자치도 제주시 서사로 101, 1층 (삼도일동)",126.520114538876,33.5033095249458,정좌표
562,769491,홍익돈까스제주점,"제주특별자치도 제주시 중앙로 501, 1층 (아라이동)",126.544322349586,33.4784782772832,정좌표
563,769567,담아래,"제주특별자치도 제주시 수목원길 23, 1층 (연동)",126.487307644769,33.4694134128757,정좌표
564,769697,와니피자치킨,"제주특별자치도 제주시 남성로4길 4, 1층 (용담일동)",126.513625670399,33.5019875083003,정좌표
565,769707,작은카페,"제주특별자치도 제주시 칠성로길 30-1, 1,2층 (일도일동)",126.526088577494,33.5143858506979,정좌표
566,769713,신이내린닭제주시청점,"제주특별자치도 제주시 광양4길 2, 2층 (이도일동)",126.527936264078,33.5017679915149,정좌표
567,769727,제주맛집칼국수,"제주특별자치도 제주시 조천읍 비자림로 685, 1층",126.679136724643,33.437042405293,정좌표
568,769961,퀴즈노스서브제주화북점,"제주특별자치도 제주시 동화로 10, 1층 (화북일동)",126.57263972775,33.5191760269604,정좌표
569,770007,라화쿵부제주점,"제주특별자치도 제주시 연동3길 37, 2층 (연동)",126.500908236962,33.4973893729328,정좌표
570,770112,곰표반점,"제주특별자치도 제주시 화삼북로 63, 삼화빌딩 2층 201호 (삼양이동)",126.579867188507,33.5174994210292,정좌표
571,770122,가영이네횟집,"제주특별자치도 제주시 성지로 46-1, 1층 (일도일동)",126.528340588231,33.5106843206547,정좌표
572,770140,부영식당,"제주특별자치도 제주시 조천읍 신흥관전길 60-1, 1층",126.649461762948,33.5461536710106,정좌표
573,770876,브라보유어라이프,"제주특별자치도 제주시 제주대학로 77, 1층 (아라일동)",126.558489190978,33.4593442120178,정좌표
574,771052,정든반점,"제주특별자치도 제주시 정존11길 68, 상가동 101호 (노형동, 정든마을3단지)",126.472228724315,33.4887829317833,정좌표
575,771056,몽돌,"제주특별자치도 제주시 우정로5길 10, 1층 (외도일동)",126.431877544729,33.4901654904174,정좌표
576,771093,제주골목국수,"제주특별자치도 제주시 신성로 42-1, 1층 (도남동)",126.523946506766,33.4959925147202,정좌표
577,771115,성미가든2,"제주특별자치도 제주시 조천읍 교래1길 2, 1층",126.676776750342,33.4377539038227,정좌표
578,771435,일품순두부일도점,"제주특별자치도 제주시 연신로 19, 1층 (일도이동)",126.545208892308,33.4991390199929,정좌표
579,771453,외도사랑국수,"제주특별자치도 제주시 우정로13길 14, 1층 (외도일동)",126.432412753257,33.4869006967037,정좌표
580,771477,중종,"제주특별자치도 제주시 연오로 39, 1층 (오라삼동)",126.50201547785,33.4897502846089,정좌표
581,771510,용은이네솥뚜껑오겹살,"제주특별자치도 제주시 연삼로 535, 1층 (일도이동)",126.545952483979,33.5021943961758,정좌표
582,771518,바삭한하루,"제주특별자치도 제주시 박성내서길 10, 1층 (이도이동)",126.541071746251,33.4919921234312,정좌표
583,771549,옹기밥상,"제주특별자치도 제주시 미리내길 171-4, 1층 (노형동)",126.481375074786,33.4504618409606,정좌표
584,771590,흑본오겹함덕점,"제주특별자치도 제주시 조천읍 신북로 454, 1층",126.658710348309,33.5436373660027,정좌표
585,772384,티바두마리치킨삼화점,"제주특별자치도 제주시 건주로 66, 1층 107호 (도련일동)",126.58033791757,33.5135266345016,정좌표
586,772400,우돈향,"제주특별자치도 제주시 조천읍 조함해안로 530, 2층",126.669501638265,33.5424926231113,정좌표
587,772832,영심이네집밥,"제주특별자치도 제주시 인다10길 27, 강호체육관 1층 (아라일동)",126.548637553803,33.4745983189683,정좌표
588,772854,연동신도시식당,"제주특별자치도 제주시 국기중길 28, 1층 (연동)",126.492171626654,33.4788431530575,정좌표
589,772998,우향2호점,"제주특별자치도 제주시 산천단동2길 13, 1층 102호 (아라일동)",126.558162536175,33.4491884151116,정좌표
590,773022,민속감자탕,"제주특별자치도 제주시 삼무로9길 26, 1층 (연동)",126.494540416302,33.4914485837245,정좌표
591,773398,가치,"제주특별자치도 제주시 동한두기길 17, 1층 (용담일동)",126.515783282234,33.5164498621279,정좌표
592,773524,신해조,제주특별자치도 제주시 임항로 38-4 (건입동),126.528925826208,33.5163033135797,정좌표
593,773565,함덕마당,"제주특별자치도 제주시 조천읍 조함해안로 586, 1층",126.674159776946,33.5440018487339,정좌표
594,774325,광양왕소금깡통구이,"제주특별자치도 제주시 광양13길 13 (이도이동,(시청남2로21))",126.531679385143,33.4992245929667,정좌표
595,774349,해산물포차,제주특별자치도 제주시 서광로32길 23 (이도이동),126.529144560349,33.4985857721484,정좌표
596,774357,제주앞바다해물탕,제주특별자치도 제주시 동한두기길 29 (용담일동),126.515403555059,33.5168808435477,정좌표
597,774443,바닷가식당,"제주특별자치도 제주시 서부두길 10-4, 1층 (건입동)",126.528058924335,33.5168568720058,정좌표
598,774635,금성해장국,제주특별자치도 제주시 화남로 62 (화북일동),126.563318856684,33.512435142731,정좌표
599,774651,태을갈비,제주특별자치도 제주시 진군중길 12 (노형동),126.479346619644,33.477920792959,정좌표
600,774692,닥그네할망,"제주특별자치도 제주시 신성로10길 18 (도남동,(1층))",126.529980719731,33.495282294431,정좌표
601,775146,돈오름숯불갈비,"제주특별자치도 제주시 신대로12길 33, 1층 (연동)",126.492953813893,33.4885619378144,정좌표
602,775183,목동그릴식당,제주특별자치도 제주시 관덕로13길 3 (일도일동),126.525812741085,33.5134784327008,정좌표
603,775193,통큰아줌마순대국밥,"제주특별자치도 제주시 다랑곶4길 35, 1층 (노형동)",126.478816455057,33.489221881141,정좌표
604,775209,유끼,"제주특별자치도 제주시 은남2길 32 (연동,(연중3로23))",126.492445295892,33.4884383007659,정좌표
