Column1,name,keyword,content,tags,address,address1
219,동거문이오름,자연,#동거문이오름,['#동거문이오름'],제주특별자치도 제주시 구좌읍 종달리 산 70, 구좌읍 
220,동거문이오름,자연,#동거문이오름,['#동거문이오름'],제주특별자치도 제주시 구좌읍 종달리 산 70, 구좌읍 
221,동검은이오름(거미오름),자연,"제주의 숨은 관광지이자 경관이 매우 빼어난 오름이다.
가을이면 수십가지 꽃들이 피어나서 소소한 아름다움까지 포함한 멋찐곳이다.
오름 대부분이 초지여서 시아가 가리는 곳이 거이 없다.!
#동검은오름 #동검은이오름 #거미오름 #숨은비경","['#동검은오름', '#동검은이오름', '#거미오름', '#숨은비경']",제주특별자치도 제주시 구좌읍 종달리 산 70, 구좌읍 
222,동검은이오름(거미오름),자연,"제주의 숨은 관광지이자 경관이 매우 빼어난 오름이다.
가을이면 수십가지 꽃들이 피어나서 소소한 아름다움까지 포함한 멋찐곳이다.
오름 대부분이 초지여서 시아가 가리는 곳이 거이 없다.!
#동검은오름 #동검은이오름 #거미오름 #숨은비경","['#동검은오름', '#동검은이오름', '#거미오름', '#숨은비경']",제주특별자치도 제주시 구좌읍 종달리 산 70, 구좌읍 
223,월정리해안도로,자연,제주를 방문한 관광객이라면 월정리 해변은 꼭 가보셔야 합니다! 에메랄드 빛 바다가 아주 아름다운 월정리 해변근처에는 맛집과 예쁜 카페들도 많아요 !,"['#제주도', '#월정리해변', '#월정리']",제주특별자치도 제주시 구좌읍 월정리 652-4, 구좌읍 
224,자구네포구,자연,가치있는 목적에 충실할 것.,[],제주특별자치도 제주시 한경면 고산리, 한경면 
225,하도리 철새도래지,자연,#하도리 #비젠빌리지 #철새도래지 #낭만스냅 #하도리스냅 #정성우 #메멘토 #제주도버스킹 #커플스냅 #하도리사진관 #제주도여행,"['#하도리', '#비젠빌리지', '#철새도래지', '#낭만스냅', '#하도리스냅', '#정성우', '#메멘토', '#제주도버스킹', '#커플스냅', '#하도리사진관', '#제주도여행']",제주특별자치도 제주시 구좌읍 하도리 53-2, 구좌읍 
226,협재포구,자연,"제주에서 제일 핫한 관광지, 유명한 맛집 검색 이런 것들 말고도 우리가 할 수 있는 것들은 얼마든지 많다.

#여름 #제주 #제주서쪽 #협재 #협재포구","['#여름', '#제주', '#제주서쪽', '#협재', '#협재포구']",제주특별자치도 제주시 한림읍 협재리, 한림읍 
227,고산일과해안도로,자연,#고산일과해안도로 #해안도로 #드라이브코스,"['#고산일과해안도로', '#해안도로', '#드라이브코스']",제주특별자치도 서귀포시 대정읍 영락리 2169, 대정읍 
228,노을해안로,자연,#대정읍노을해안로 #노을해안로 #풍경좋은곳 #대정읍 #드라이브코스,"['#대정읍노을해안로', '#노을해안로', '#풍경좋은곳', '#대정읍', '#드라이브코스']",제주특별자치도 서귀포시 대정읍 일과리 1424-1, 대정읍 
229,당오름,자연,#제주가을 #오름 #당오름,"['#제주가을', '#오름', '#당오름']",제주특별자치도 제주시 구좌읍 송당리 산 199-1, 구좌읍 
230,당오름(한경면),자연,"제주 올레12 코스를 따라 걷다보면 작은 당산봉이 나온다. 산길을 따라 계속 깊이 들어가면 등산로, 해변쪽을 따라 걸으면 생이기정바당길이다. 이 길을 따라 걸으면 차귀도의 모습을 부채꼴로 돌아가며 감상할 수 있는데 그 절경이 보아도 보아도 질리지 않는다. 새들이 절벽에 모여있다가 똥을 누어 생긴 하얀 무늬가 보인다는데 그거 찾아보는 것도 묘미!",[],제주특별자치도 제주시 한경면 용수리 산 18, 한경면 
231,"대수산봉(큰물뫼,물미오름)",자연,"가족들과 함께 한 첫 제주여행!!!! 넘 행복했던...
추억이 되었네요!!!!! 제주는 역시 사랑입니다...^^",[],제주특별자치도 서귀포시 성산읍 고성리 2040-1, 성산읍 
232,대정해변(하모해변),자연,소나무 그늘이래에서 무료 캠핑이 가능한 하모해수욕장 백사장이 있어 해수욕도 가능하고 겨울엔 방어로 유명한 모슬포항도 근처에 있음,"['#모슬포항', '#방어회', '#하모해수욕장', '#무료캠핑장']",제주특별자치도 서귀포시 대정읍 하모리, 대정읍 
233,둔지봉,자연,#산과오름 #둔지봉에서,"['#산과오름', '#둔지봉']",제주특별자치도 제주시 구좌읍 한동리 산 40, 구좌읍 
234,모구리오름,자연,"모구리 오름은 말굽형 모양의 오름이다.
모구리 오름 내부에는 작은 알오름이 있는 이중구조의 오름으로 높이가 높지 않아서 누구나 쉽게 찾을 수 있다.
분화구 내부는 바람이 거의 불지 않고 삼나무가 많아서 겨울철에서 힐링하기 좋은 곳이다.
#모구리오름 #삼나무숲 #삼나무길","['#모구리오름', '#삼나무숲', '#삼나무길']",제주특별자치도 서귀포시 성산읍 난산리 2971, 성산읍 
235,모지오름,자연,#산과오름 #모지오름,"['#산과오름', '#모지오름']",제주특별자치도 서귀포시 표선면 성읍리 산 22, 표선면 
236,민오름(조천읍),자연,#제주밭담 #밭담 #제주도,"['#제주밭담', '#밭담', '#제주도']",제주특별자치도 제주시 조천읍 선흘리 산 141, 조천읍 
237,방림원,자연,수목 난 등을 좋아하는 울 엄마는 제주 3박 일정 중 제일 좋다고 한 곳 난 그쪽엔 무지한지라 그게 좋은 건지 모르겠지만 입장료도 조금 쎄요,"['#여름', '#애인', '#가족']",제주특별자치도  제주시 한경면 용금로 864, 한경면 
238,성산포항,자연,"#성산포항
#드라마촬영지
#김하늘
#숨은명소
#공항가는길
우연히 드라마 주인공 집이라고 했던 곳이었는데
가보니 너무 좋았던곳","['#성산포항', '#드라마촬영지', '#김하늘', '#숨은명소', '#공항가는길']",서귀포시 성산읍 성산리 347-9, 성산읍 
239,알진오름(안친오름),자연,#제주가을#알진오름#안친오름 당근밭?,"['#제주가을', '#알진오름', '#안친오름']",제주특별자치도 제주시 구좌읍 송당리 880-1, 구좌읍 
240,태흥포구,자연,"#6감만족 #방어맨손잡기체험 #제주도체험

올초에 제주도 여행와서 해돋이 보고 방어맨손잡기 체험을 했다~ 큼지막한 방어를 잡으면서 6감 만족하는 시간을 보냈다. 매년 하는 체험행사라고 하니 내년에 또 가봐야겠다~","['#6감만족', '#방어맨손잡기체험', '#제주도체험']",제주특별자치도 서귀포시 남원읍 태흥리, 남원읍 
241,개오름,자연,#산과오름 #개오름,"['#산과오름', '#개오름']",제주특별자치도 서귀포시 표선면 성읍리 2974, 표선면 
242,"고내봉(고내오름,고니오름,망오름)",자연,"#제주겨울 #애월 #고내봉 #고내리 #하루방
고내봉 가는길에서 만났던 하루방.
눈쌓인 모습이 생경하면서도 정겹던 제주의 하얀 겨울 이야기
정말 예뻤고 기억에 오래 오래 남아 있습니다","['#제주겨울', '#애월', '#고내봉', '#고내리', '#하루방']",제주특별자치도 제주시 애월읍 고내리 산 3-1, 애월읍 
243,금능포구,자연,"언제든 들러 마음껏 읽고 가세요
제주 길위에서 만난 꼬마책장

#여름 #제주 #제주서쪽 #금능","['#여름', '#제주', '#제주서쪽', '#금능']",제주특별자치도 제주시 한림읍 금능리, 한림읍 
244,납읍난대림 금산공원,자연,"#산과오름
버스타고 물어물어 찾아간곳.
동네안에 이런 신비스런곳이 있다니 놀랍다
이런곳을 바로옆에 둔 납읍초등학교 아이들이 부러울따름이다
금방이라도 타잔이 나올것같은..ㅎㅎ",['#산과오름'],제주특별자치도 제주시 애월읍 납읍리 14 57, 애월읍 
245,동일리포구,자연,#디스커버제주 를 통해 #야생돌고래를 봤습니다.,"['#디스커버제주', '#야생돌고래를']",제주특별자치도 서귀포시 대정읍 동일리, 대정읍 
246,돛오름,자연,"다음번 여행으로 오름 탐방을 계획하고 있는데, 제주에는 너무 에쁜 오름들이 많아요 ^-^! 돛오름도 꼭 한번 오르려구요~ 오름에 올라가서 주변을 둘러보면 정말 너~무 에뻐요!","['#오름', '#돛오름', '#오름탐방']",제주특별자치도 제주시 구좌읍 송당리 산 3, 구좌읍 
247,돛오름,자연,"다음번 여행으로 오름 탐방을 계획하고 있는데, 제주에는 너무 에쁜 오름들이 많아요 ^-^! 돛오름도 꼭 한번 오르려구요~ 오름에 올라가서 주변을 둘러보면 정말 너~무 에뻐요!","['#오름', '#돛오름', '#오름탐방']",제주특별자치도 제주시 구좌읍 송당리 산 3, 구좌읍 
248,돝오름(돗오름),자연,#산과오름 #돝오름 에서 보이는 #다랑쉬오름,"['#산과오름', '#돝오름', '#다랑쉬오름']",제주특별자치도 제주시 구좌읍 송당리 산 3, 구좌읍 
249,돝오름(돗오름),자연,#산과오름 #돝오름 에서 보이는 #다랑쉬오름,"['#산과오름', '#돝오름', '#다랑쉬오름']",제주특별자치도 제주시 구좌읍 송당리 산 3, 구좌읍 
250,뒤굽은이오름,자연,송당마을에는 18개의 오름이 있습니다. 올라가면 경치가 넘 좋아요^^,[],제주특별자치도 제주시 구좌읍 송당리 산 36, 구좌읍 
251,맬튼개 갯담,자연,"사진속 설명을 보고 알게된 친환경적 낚시법
멸치가 많이 잡힌다해서 맬튼개라 했다 적혀있다..",[],제주특별자치도 제주시 구좌읍 하도리 3314-2, 구좌읍 
252,머체왓숲길,자연,"시원한 가을 오후 머체왓 숲길을 걸었습니다. 사람들도 많이 없어 조용하게 걸을수 있고, 진짜 숲기을 걸을수 있는 머체왓 숲길 많이 이용해주세요~ #제주가을 #머체왓숲길","['#제주가을', '#숲길', '#오름', '#머체왓숲길']",제주특별자치도 서귀포시 남원읍 한남리 1622-3, 남원읍 
253,모슬봉 (모슬개오름),자연,모슬봉 정상에서본 산방산은 또다른 느낌이다.,"['##모슬봉정상', '##올레11코스', '##제주올레길']",제주특별자치도 서귀포시 대정읍 상모리 3540-2, 대정읍 
254,모진이몽돌해변,자연,"#제주 는 참 아름다운 #한라산 이라는 산의 화산활동에 의해 형성된 섬이다.
올해 두 번째 방문인데... 정말 올 때마다 새로운 듯 하다 ^^
#제주도 #사랑하는_제주도! #내년에_보자 ^^","['#제주', '#한라산', '#제주도', '#사랑하는', '#내년에']",제주특별자치도 제주시 추자면 신양리 56, 추자면 
255,묘산봉 (괴살메),자연,#산과오름 #묘산봉,"['#산과오름', '#묘산봉']",제주특별자치도 제주시 구좌읍 김녕리 2723, 구좌읍 
256,미천굴,자연,"#김녕 에는 #만장굴 #조천읍 에는 #미천굴
#런닝맨촬영장소 #일출랜드 에서 동굴구경까지 할 수 있더라구요.
#여름 에도 추운 #동굴 #모자 는 필수!","['#김녕', '#만장굴', '#조천읍', '#미천굴', '#런닝맨촬영장소', '#일출랜드', '#여름', '#동굴', '#모자']",제주특별자치도 서귀포시 성산읍 온평리 1010-1, 성산읍 
257,민속해안로,자연,"해비치,제주민속촌으로 가는 바닷길 도로입니다.",[],제주특별자치도 서귀포시 표선면 세화리 281-1, 표선면 
258,바늘오름,자연,#산과오름 #바농오름 #바늘오름 가는길에 하늘타리,"['#산과오름', '#바농오름', '#바늘오름']",제주특별자치도 제주시 조천읍 교래리 산 108, 조천읍 
259,북촌포구,자연,제주도에서 제일 재미있는 것이 낚시라는 형제들^^,[],제주특별자치도 제주시 조천읍 북촌리 588, 조천읍 
260,비치미오름,자연,#산과오름 #비치미오름,"['#산과오름', '#비치미오름']",제주특별자치도 제주시 구좌읍 송당리 산 255-1, 구좌읍 
261,산방산 수국,자연,산방산. 사계리 수국길,"['#산방산수국', '#사계리수국길', '#수국길']",제주특별자치도 서귀포시 안덕면 산방로, 안덕면 
262,산양곶자왈,자연,곶자왈 걷기,"['##제주가을', '#가을제주', '#곶자왈', '#제주풍경', '#걷기']",제주특별자치도 제주시 한경면 청수리 6, 한경면 
263,샤이니숲길,자연,마지막 제주공항가기전에 들린 샤이니 숲길 길 양옆으로 쭉 서있는 편백나무길이라 그냥찍어도 인생사진 사람도 많이 없어서 사진찍기 좋은곳,"['#5월엔제주', '#샤이니숲길', '#인생사진']",제주특별자치도 제주시 조천읍 교래리 719-10, 조천읍 
264,서광리 곶자왈생태탐방로,자연,서광리 곶자왈 생태탐방로,[],제주특별자치도 서귀포시 안덕면 서광리, 안덕면 
265,성불오름,자연,"오름을 등반 할때마다 나의 안경 너머로 바라보는 제주의 풍광은 언제나 상상을 초월하는 모습이다
한번 가 보았던 장소를 다른 계절 다른 마음으로 다시 찾으면 오름은 처음에 만났던 그 오름이 아닌 또다른 모습으로 나를 맞이해 주는것 같다
그래서 제주의 그많은 오름중에 같은 곳을 여러번 가도 늘 새롭다. 성불오름과 비치미오름 또한 인적이 많은 곳이 아니어서 오르는 내내 많이 헤매고 힘들었지만 정상에서 만난 그곳의 모습은 우리의 넋두리를 무색하게 만들었다.
수년간 계속되고 있는 나의 오름 짝사랑이 언제쯤 결실을 맺을지 모르지만 오늘도 나는 성불오름과 비치미오름에 나의 수줍은 사랑 고백을 깊~~~이 새기고 돌아왔다.",[],제주 제주시 구좌읍 중산간동로 2532, 구좌읍 
266,수산저수지,자연,뷰가멋진 펜션,[],제주특별자치도 제주시 애월읍 수산리 1, 애월읍 
267,신도포구,자연,#황금노을 #신도포구 #불타는노을 #제주도노을 #,"['#황금노을', '#신도포구', '#불타는노을', '#제주도노을']",제주특별자치도 서귀포시 대정읍 신도리, 대정읍 
268,애월 하물,자연,사랑하는 사람과,"['#가을', '#가족여행', '#가족']",제주특별자치도 제주시 애월읍 애월리 1727-4, 애월읍 
269,왕이메오름,자연,정말 운치있던 왕이메오름,[],제주특별자치도 서귀포시 안덕면 광평리 산 79, 안덕면 
270,원수악,자연,#비짓제주 #제주오름 #제주여행추천 #제주여행공유,"['#비짓제주', '#제주오름', '#제주여행추천', '#제주여행공유']",제주특별자치도 서귀포시 안덕면 동광리 산 41, 안덕면 
271,월령포구,자연,"월령리의 작은 포구
#월령포구",['#월령포구'],제주특별자치도 제주시 한림읍 월평리, 한림읍 
272,유건에오름,자연,#산과오름 #유건에오름 #유건이오름에서 보는 #우도,"['#산과오름', '#유건에오름', '#유건이오름', '#우도']",제주특별자치도 서귀포시 성산읍 난산리 2302, 성산읍 
273,절부암,자연,미지의 장소,"['#가을', '#힐링', '#가족']",제주특별자치도 제주시 한경면 용수리 4241-1, 한경면 
274,정주항,자연,#혼자여행#새로운사람들과의 만남#그리고 이야기,"['#혼자여행', '#새로운사람들과의', '#그리고']",제주특별자치도 제주시 조천읍 함덕리, 조천읍 
275,좌보미오름,자연,근처 백약이오름에 비해 덜 유명하지만 봉우리가 여러개로 이루어진 오름이다보니 내리막과 오르막길 인생으로 비유되는 오름(오르다 보면 더 그런 생각들이 남),[],제주특별자치도 서귀포시 표선면 성읍리 산 6, 표선면 
276,지그리오름 (큰지그리),자연,#교래자연휴양링 #큰지그리오름 #산과오름,"['#교래자연휴양링', '#큰지그리오름', '#산과오름']",제주특별자치도 제주시 조천읍 교래리 산 119, 조천읍 
277,큰바리메오름,자연,#산과오름#바리메오름,"['#산과오름', '#바리메오름']",제주특별자치도 제주시 애월읍 어음리 산 3, 애월읍 
278,통오름,자연,#제주풍경 #통오름 #짧은오름 #제주자연 #녹음,"['#제주풍경', '#통오름', '#짧은오름', '#제주자연', '#녹음']",제주특별자치도 서귀포시 성산읍 신산리 1754-1, 성산읍 
279,"판포오름 (널개오름, 板浦岳)",자연,판포에서 본 노을,[],제주특별자치도 제주시 한경면 판포리 934, 한경면 
280,행원육상양식단지,자연,35년 공직생활 무사히 정년퇴임하고 애들이 보내주어 집사람과 단둘이 간 제주여행. 9월 중순 제주는 날씨까지 너무 좋으네요. 비자림트레킹 마치고 세화숙소가면서 들린 행원풍력단지 바닷가. 하얀 포말 일으키는 바닷가에서 빨간 2층집을 배경으로 한 그림같은 장면은 지구상 최고의 비경. 거친 파도에도 아랑곳않고 해안에 핀 아름다운 야생화를 보며 여기 섬사람들을 닮았다고 생각했어요. 감탄사를 연발하는 집사람과 같이 한참 동안 바닷가를 거닐었어요.,"['#행원풍력발전단지바닷가', '#퇴직기념부부여행', '#해안가 빨간이층집', '#하얀포말과 야생화']",제주특별자치도 제주시 구좌읍 행원리 1-33, 구좌읍 
281,카멜리아힐,테마관광,기대가 됩니다,"['#여름', '#미식', '#친구']",제주 서귀포시 안덕면 병악로 166, 안덕면 
282,오설록티뮤지엄,테마관광,오설록티뮤지엄에서 초록을 모아보다,"['#제주컬러어택', '#오설록티뮤지엄', '#오설록', '#녹차', '#밭', '#초록', '#햇빛', '#추억', '#기억', '#만남']",제주특별자치도 서귀포시 안덕면 신화역사로 15, 안덕면 
283,에코랜드 테마파크,테마관광,8월에 가족들과 함께갔던 에코랜드~ 역마다 특색있고 잘 가꿔져 있어 동화속 같아서 내내 즐거웠어요! 핑크톤의 정원이 너무 아름다웠습니당♥,"['#에코랜드', '#제주컬러어택', '#기차', '#제주도', '#테마파크', '#컬러풀', '#에코랜드테마파크']",제주특별자치도 제주시 조천읍 번영로 1278-169, 조천읍 
284,아쿠아플라넷 제주,테마관광,제주아쿠아플라넷 다양한 물고기와 넓은 전시시설 공연도 재미있고 성산일출봉이 가까이서 보여서 경치가 끝내줍니다. 남녀노소 상관없이 꼭 구경가보세요. 만족스러운 일정이 될것같습니다. 푸른바다같은색을 지닌 제주의 최애명소,"['#제주컬러어택', '#제주아쿠아플라넷', '#성산일출봉']",제주특별자치도 서귀포시 성산읍 섭지코지로 95, 성산읍 
285,한림공원,테마관광,아이와 함께한 봄날의 공원~,"['#제주컬러어택', '#한림공원', '#아열대식물원']",제주특별자치도 제주시 한림읍 한림로 300, 한림읍 
286,제주김녕미로공원,테마관광,아이들을 위한 관광지,"['#가족여행', '#여름', '#체험', '#아이동반', '#힐링', '#여행']",제주특별자치도 제주시 구좌읍 만장굴길 122, 구좌읍 
287,휴애리 자연생활공원,테마관광,응 동물학대,"['#서귀포', '#노잼', '#동물학대']","제주특별자치도 서귀포시 남원읍 신례동로 256 (신례리, 휴애리)", 남원읍 
288,노리매공원,테마관광,"#제주가을
#노리매 공원
#결혼기념일 25주년
#가을여행
#포토죤
#산책코스
#귤밭","['#제주가을', '#노리매', '#결혼기념일', '#가을여행', '#포토죤', '#산책코스', '#귤밭']",제주특별자치도 서귀포시 대정읍 중산간서로 2260-15, 대정읍 
289,메이즈랜드,테마관광,재밌었던 메이즈랜드~ 아이와 함께하면 더 꿀잼입니다~,"['#제주컬러어택', '#메이즈랜드', '#방송에나온곳']",제주특별자치도 제주시 구좌읍 비자림로 2134-47, 구좌읍 
290,선녀와나무꾼,테마관광,뭔가 잡동사니가 많으나 그다지 볼만하진 않다,"['#부모님', '#가족', '#박물관']",제주특별자치도 제주시 조천읍 선교로 267, 조천읍 
291,제주돌문화공원,테마관광,최악!!!!! 해설이 있다고해서 인터넷으로 미리 예약하고 갔습니다. 당일 표 구매시에도 해설 1시간 해준다고 했구요. 막상 해설사분 오시더니 퇴근시간이라고 10분 하시고 가셨습니다. 이럴거면 애초에 그시간에 예약을 왜 받았으며 매표소에서 안내를 왜 그렇게 한건가요? 입장권도 다른데보다 비싸면서 볼것도 없고 진짜 짜증났습니다. 절물에서 더 여유롭게 봤어야하는데 해설때문에 바쁘게 왔더니.. 시간 뺏기고 기분 상하고 최악이에요,"['##제주도', '##돌문화공원', '##제주도해설#돌문화공원해설']",제주특별자치도 제주시 조천읍 남조로 2023, 조천읍 
292,제주유리의성,테마관광,"#제주가을 #유리의성
#가족여행 #가을하늘 #사랑
사랑이 샘솟는 가족여행을 하고 왔어요
제주도는 넘나 이쁜 도시에요 또 놀러갈게요~^^","['#제주가을', '#유리의성', '#가족여행', '#가을하늘', '#사랑']",제주특별자치도 제주시 한경면 녹차분재로 462, 한경면 
293,소인국테마파크,테마관광,즐거운 제주도 여행 ?? 신랑이랑 소인국테마파크 재밋게 다녀왔어요 ^^ #5월엔제주 #소인국테마파크 #제주도여행,"['#5월엔제주', '#소인국테마파크', '#제주도여행', '#국내여행', '#힐링여행', '#커플여행']",제주특별자치도 서귀포시 안덕면 중산간서로 1878, 안덕면 
294,렛츠런팜제주,테마관광,#제주가을 #일탈을꿈꾸며 #코스모스 #부산소녀 #여행,"['#제주가을', '#일탈을꿈꾸며', '#코스모스', '#부산소녀', '#여행']",제주특별자치도 제주시 조천읍 남조로 1660, 조천읍 
295,헬로키티아일랜드,테마관광,키티천국 제주도에 딸이 가고 싶어했던 이유~,"['#5월엔제주', '#헬로키티아일랜드', '#가족과함께']",제주특별자치도 서귀포시 안덕면 한창로 340, 안덕면 
296,본태박물관,테마관광,This museum was designed by renowned architect Ando Tadao.,"['##jeju', '#', '##globa_city_lab', '##myanmar']",제주특별자치도 서귀포시 안덕면 산록남로762번길 69, 안덕면 
297,세계자동차 & 피아노박물관,테마관광,비오는 자동차와 피아노관람 움치있는 제주도,"['#세계자동차박물관', '#비오는제주', '#제주도실내데이트']",제주특별자치도 서귀포시 안덕면 중산간서로 1610, 안덕면 
298,제주허브동산,테마관광,#허브동산 #야경 #제주,"['#제주', '#', '#허브동산', '#야경', '#족욕']",제주특별자치도 서귀포시 표선면 돈오름로 170, 표선면 
299,이니스프리제주하우스,테마관광,쇼핑하고 왔어요~,"['#쇼핑', '#이니스프리', '#제주']",제주특별자치도 서귀포시 안덕면 산화역사로 425, 안덕면 
300,코코몽 에코파크,테마관광,아이가 너무 좋아했던 코코몽파크,"['#코코멍파크', '#가족여행', '#제주여행']",제주특별자치도 서귀포시 남원읍 태위로 536, 남원읍 
301,해녀박물관,테마관광,생각보다 보고 느낄꺼리가 많았던 제주해녀박물관 꼭 전망대까지 올라가셔서 시원한 세화바다풍경도 보시고 오세요,"['#5월엔제주', '#제주해녀박물관', '#세화해변']",제주특별자치도 제주시 구좌읍 해녀박물관길 26, 구좌읍 
302,제주항공우주박물관,테마관광,어린 조카와 방문했는데 시간 가는 줄 몰랐습니다. 볼거리가 체험거리가 많아 정말 좋았습니다.,"['#가족여행', '#여름', '#체험']",제주특별자치도 서귀포시 안덕면 녹차분재로 218 항곡우주박물관, 안덕면 
303,일출랜드,테마관광,"제주 서쪽에 한림공원이 있다면 동쪽에는 일출랜드가 있다.
아열대 수목원과 민속촌, 용암동굴까지 쌍둥이 처럼 있다.

#일출랜드 #아열대식물원 #민속촌 #미천굴 #용암동굴","['#일출랜드', '#아열대식물원', '#민속촌', '#미천굴', '#용암동굴']",제주특별자치도 서귀포시 성산읍 중산간동로 4150-30, 성산읍 
304,제주공룡랜드,테마관광,가족과 함께 제주도여행,"['#제주컬러어택', '#제주공룡랜드', '#가족여행']",제주특별자치도 제주시 애월읍 광령평화2길 1, 애월읍 
305,동굴의 다원 다희연[리모델링중],테마관광,"#여름 #다희연 에서 짚라인으로 짜릿한 여름휴가 보냈어요
너무 좋은체험","['#여름', '#다희연']",제주특별자치도 제주시 조천읍 선교로 266 캐릭파크 내, 조천읍 
306,성산항,테마관광,"제주도 서귀포 쪽에 위치한 성산항에 가서 가을 바다 구경도 하고 왔습니다. 당시 9월에 방문했던지라 시원한 바다 바람과 함께해서 기분좋은 나들이가 될 수 있었습니다. 바다가 깨끗한 파란색이라 더할 나위 없이 좋아, 잊지못할 추억 중 하나랍니다^^~","['#제주가을', '#성산항', '#바다', '#바다구경', '#가을바다']",제주특별자치도 서귀포시 성산읍 성산등용로 129-21, 성산읍 
307,제주해양동물박물관,테마관광,#아이들이좋아하는곳 #다시오고싶은곳 #나만알고싶은곳 #제주필수코스 #제주아이와함께갈만한곳,"['#아이들이좋아하는곳', '#다시오고싶은곳', '#나만알고싶은곳', '#제주필수코스', '#제주아이와함께갈만한곳']",제주특별자치도 서귀포시 성산읍 서성일로 689-21, 성산읍 
