Column1,name,keyword,content,tags,address,address1
308,제주베니스랜드,테마관광,#가족#베니스랜드,"['#가족', '#베니스랜드']",제주특별자치도 서귀포시 성산읍 난산리 2575, 성산읍 
309,제주커피박물관 바움 Baum,테마관광,#바움커피박물관 #여름,"['#바움커피박물관', '#여름']",제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17, 성산읍 
310,더마파크,테마관광,말 공연이 생각보다 멋있었음,"['#더마파크', '#더마파크 말', '#공연']",제주특별자치도 제주시 한림읍 월림7길 155, 한림읍 
311,점보빌리지,테마관광,"코끼리가 훈련을 받기위해 모진학대와 수모를 받습니다. 태국에서도 대대적인 코끼리보호사업이 벌어지고 있는데, 한국에 코끼리서커스가 있다는 사실에 너무 가슴이 아픕니다. 동물보호차원에서라도 제주도관광공사에서는 코끼리서커스를 되도록 제지하는 방안으로 행정지도를 해주시거나 상업적으로 이용되지 않도록 해주시기를 간곡히 요청드립니다. 아동들에게 교육적인 차원이라고 홍보할 수 있으나, 왜곡된 내용은 오히려 아이들에게 해가됩니다. 바람직한 교육은 자연과 사람이 공존하며 함께 살아가기 위해서 사람들이 생명에 대한 소중한 마음가짐을 알려주는 것입니다. 부디 동물을 상업ㆍ관광적인 대상으로 보지 말아주시기 바랍니다","['##코끼리서커스 #점보', '##코끼리', '##점보']",제주특별자치도 서귀포시 안덕면 평화로 319번길 31-11, 안덕면 
312,건강과성박물관,테마관광,왜 갔는지 모르겠음...,"['#성인', '#여인', '#친구']",제주특별자치도 서귀포시 안덕면 일주서로 1611, 안덕면 
313,렛츠런파크,테마관광,신나게 달리는 말도 구경하고 다양한 추억만드세요^^,"['#여름', '#체험', '#가족여행', '#가족', '#말구경', '#말', '#경마']",제주특별자치도 제주시 애월읍 평화로 2144, 애월읍 
314,제주센트럴파크,테마관광,"#여름 #제주미니랜드
제주 미니랜드에서의 신나는 체험여행의 추억입니다.
다양한 테마로 지루할 틈없이 흥미를 더했습니다.
세계 문화유산 미니어처 작품들을 한 자리에서 만나고
동화속 주인공과 공룡도 눈앞에서 반기니 얼마나 재밌어하던지...
여기는 제주 미니랜드랍니다. ^^","['#여름', '#제주미니랜드']",제주특별자치도 제주시 조천읍 비자림로 606, 조천읍 
315,금능석물원,테마관광,금능석물원은 주차비만 받고 입장료는 없는곳이다 그리 넓지 않아서 남녀노소 충분히 천천히 돌로만든 작품등을 구경할수있는곳이다 휠체어나 유모차도 충분히 갈수있는곳이다 아주 아주 작은 미니 민속촌 이라고나 할까 제주의 모습을 담아놓은 돌로 만는 것이 아기자기 하게 들 모여있다,[],제주특별자치도 제주시 한림읍 한림로 176, 한림읍 
316,테디베어사파리 테지움,테마관광,"신개념 오픈형 테디베어 테마파크 전문 회사 ㈜ 테지움은 대한민국의 아름다운 섬 제주에 이색 테디베어 테마파크를 운영하고 있는 테디베어 컨텐츠 전문 기업입니다. 테지움 제주의 정식 명칭인 ㈜ 테디베어 사파리는 2008년 제주 애월읍에 처음 개장하여, 제주에서 연간 100만명 이상 내,외국인이 가장 많이 찾는 신개념 테디베어 테마파크입니다. 제주도 내 (시설 관광지 및 박물관 포함) 1위를 자랑하는 기업으로, 한국 뿐만 아니라 해외 수많은 관람객이 찾아오는 10대 명소 중 하나입니다. 전 세계적으로 유명한 작가들의 테디베어와 일반적으로 보기 드문 실물 크기의 동물 인형을 직접 만지고 교감할 수 있는 세계 최초 오픈형 체험 전시 테마파크 로, 기존의 딱딱한 박물관의 이미지를 탈피하고, 오래도록 기억에 남을 수 있는 흥미로운 전시 공간을 지향합니다.","['#테디베어', '#제주가볼만한곳', '#애월가볼만한곳']",제주특별자치도 제주시 애월읍 평화로 2159, 애월읍 
317,그리스신화박물관 / 트릭아이미술관,테마관광,"#그리스신화박물관 #트릭아이미술관
그리스신화의 인물들과 그리스에 관해 알아가는 시간이였어요","['#그리스신화박물관', '#트릭아이미술관']",제주특별자치도 제주시 한림읍 광산로 942, 한림읍 
318,초콜릿박물관,테마관광,"제주가을
초코렛박물관",[],제주특별자치도 서귀포시 대정읍 일주서로3000번길 144, 대정읍 
319,신화테마파크,테마관광,조카들과 함께가기 좋습니다. 아직 어린아이를 위한 놀이터 공간도 있어서 쉬엄쉬엄 즐기기 좋아요! 다만 아직 어른들이 즐기기에는 스릴있는 기구가 좀 더 생겼음 좋겠어용,"['##제주여행 #테마파크 #주말 #가족', '##제주여행 #서귀포명소', '##아이와가기좋은곳 #놀이공원 #가족여행지']",서귀포시 안덕면 신화역사로304번길 98, 안덕면 
320,탐나라공화국(제주남이섬),테마관광,땅에서 파낸 제주의 돌과 흙으로 만든 조형물을 구경하고 너무너무 즐거운 시간을 보냈네요~,"['#제주컬러어택', '#제주탐나라공화국', '#자연의색']",제주특별자치도 제주시 한림읍 한창로 897, 한림읍 
321,로봇스퀘어,테마관광,"원래 체험형 놀이파크 이런거 별로 안좋아해서 별 기대 않했는데, 여긴 정말 가볼만 해요. 로봇도 로봇이지만 아이들이 IT기술이나 인공지능 등과 연계해서 상상의 나래를 펼칠수 있게 도와주는 놀이터 같아요. 어른들도 정신줄 놓고 즐길만한 게임도 있어서, 시간가는줄 모르고 어린이나 어른이나 재밌게 시간을 보낼수 있어요. 2층에는 바다가 보이는 피자집이 있어서 식사나 음료를 마실수 있어요. 아이들과 여행하는 엄빠들게 완전 추천합니다.",[],제주특별자치도 제주시 구좌읍 해맞이해안로 1032, 구좌읍 
322,로봇스퀘어,테마관광,"원래 체험형 놀이파크 이런거 별로 안좋아해서 별 기대 않했는데, 여긴 정말 가볼만 해요. 로봇도 로봇이지만 아이들이 IT기술이나 인공지능 등과 연계해서 상상의 나래를 펼칠수 있게 도와주는 놀이터 같아요. 어른들도 정신줄 놓고 즐길만한 게임도 있어서, 시간가는줄 모르고 어린이나 어른이나 재밌게 시간을 보낼수 있어요. 2층에는 바다가 보이는 피자집이 있어서 식사나 음료를 마실수 있어요. 아이들과 여행하는 엄빠들게 완전 추천합니다.",[],제주특별자치도 제주시 구좌읍 해맞이해안로 1032, 구좌읍 
323,마린파크,테마관광,#마린파크,['#마린파크'],제주특별자치도 제주시 구좌읍 해맞이해안로 1032, 안덕면 
324,마린파크,테마관광,#마린파크,['#마린파크'],제주특별자치도 제주시 구좌읍 해맞이해안로 1032, 안덕면 
325,서커스월드공연장,테마관광,#서커스월드,['#서커스월드'],제주특별자치도 서귀포시 안덕면 동광로 214, 안덕면 
326,제주돌마을공원,테마관광,"#제주돌마을공원에서 지난 가을에
#제주#제주여행","['#제주돌마을공원에서', '#제주', '#제주여행']",제주특별자치도 제주시 한림읍 금능남로 421, 한림읍 
327,포레스트 판타지아,테마관광,#제주포레스트판타지아 #산책하며즐기는곳 #야간에꼭가볼만한곳! #완전강추 #추웠지만그래도좋았어요 #테마음악까지도 완벽했던.. 제주 밤에는 갈곳이 없고 다른 일루미네이션 하는곳은 복잡하고 ..ㅠㅠ 좀 별로 였는데 여긴 여유있게 산책도 하고 포토존도 많아서 너무 좋았어요! 아! 그리고 주차장도 넓어서 저처럼 초보여행자는..ㅎ강추였음 ㅋㅋㅋ,"['#제주포레스트판타지아', '#산책하며즐기는곳', '#야간에꼭가볼만한곳', '#완전강추', '#추웠지만그래도좋았어요', '#테마음악까지도']",서귀포시 안덕면 일주서로 1836, 안덕면 
328,다이나믹메이즈,테마관광,#6감만족 #트릭아트뮤지엄#입체영상,"['#6감만족', '#트릭아트뮤지엄', '#입체영상']",제주특별자치도 서귀포시 표선면 번영로 2644, 표선면 
329,제주빅볼랜드,테마관광,"스릴있고 신나는 체험을 원한다면 빅볼랜드를 추천합니다. 4계절 즐길수 있고,경치도 좋아서 사진찍기 좋은 명소입니다.","['#sbs미우새에도', '#나왔던', '#신나는', '#체험공간', '#빅볼랜드']",제주특별자치도 제주시 애월읍 산록서로 15, 애월읍 
330,화조원,테마관광,"애월에 가면 꼭 가봐야 할 곳 입니다. 깨끗하고 동물이 많아서 볼거리도 많구요, 아이와 함께 먹이체험도 할 수 있습니다. 맹금류 비행관람을 할 수 있는데, 시간맞춰서 가서 꼭 보세요! 직원들이 친절하고, 여유롭게 구경하고 즐기기에 안성맞춤입니다.","['#제주갈만한곳', '#', '#제주도갈만한곳', '#', '#제주관광', '#아이와가볼만한곳', '#제주테마파크', '#애월가볼만한곳']",제주특별자치도 제주시 애월읍 애원로 804, 애월읍 
331,9.81 파크,테마관광,강추!! 981어플설치하니까 누가 잘탔는지 내기도 하고 레이싱한 영상도 다운받을 수 있고 좋은 추억만들었네요ㅎㅎ,"['#카트레이싱', '#제주가볼만한곳', '#981파크']",제주특별자치도 제주시 애월읍 천덕로 880-24, 애월읍 
332,"그대, 나의 뮤즈 : 클림트 to 마티스",테마관광,#체험형디지털아트 #비오는날갈만한곳 제주신화월드 내에 있는 디지털전시장입니다. 화가들의 작품은 물론 아이들이 직접 체험할 수 있는 공간들도 마련되어있어서 아이들이 특히 좋아해요!,"['##그대나의뮤즈', '##제주사진핫플', '##제주아이와', '#제주전시']",제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 제주신화월드 서머셋클럽하우스, 안덕면 
333,바이나흐튼 크리스마스 박물관,테마관광,평소에 축제 보러다니는걸 좋아해서 제주시청에서 개최하는 축제를 검색해보다가 크리스마스 마켓이라는 축제가 진행하고 있길래 방문해서 구경했습니다 가족들끼리 오순도순 앉아서 향초도 만들었는데 재미있는 추억이 된거 같습니다,"['#제주컬러어택', '#제주가볼만한곳', '#크리스마스박물관']",제주특별자치도 서귀포시 안덕면 평화로 654, 안덕면 
334,서프라이즈테마파크,테마관광,오후늦게 산책하는 마음으로 갔다가 너무 좋아서 댓글까지 남김니다. CEO의 애정이 깃들어서 그런지 어느것 하나 부족 허접함이 없어요. 제주의 모든 박물관이 요즘은 눈높이가 높아져 다 수준이상인듯하나..특별히 기대이상이라서 감사했습니다. 또 입장료 내고 갈만한듯. 특히 아이들 또는 영화 만화 등 캐릭터 덕후들에게는 필수성지일듯.,"['##가족산책#야간명소#캐릭터덕후', '##마블', '##제주여행']",제주특별자치도 제주시 조천읍 남조로 2243, 조천읍 
335,세계술박물관,테마관광,"나라별로 술역사와 종류가 다양하네요.
재미있게 보았어요. 그리고 마지막 와인시음도 즐거웠어요.",[],제주특별자치도 서귀포시 표선면 한마음초등로 431, 표선면 
336,우도박물관,테마관광,우도에서 만난 박물관..옛것이 좋은 나는 외갓집 생각이 많이 났다,[],제주특별자치도 제주시 우도면 우도로 163, 우도면 
337,지포뮤지엄,테마관광,태양의 정기를 정면으로 받을 수 있는 정동향 방향을 안내해 주는 안내판은 라이터 박물관인 지포뮤지엄 앞에 있습니다.,[],제주특별자치도 서귀포시 성산읍 섭지코지로 107, 성산읍 
338,피규어뮤지엄 제주,테마관광,제주마지막날 안개와 해무가 자욱한날 #피규어뮤지엄을 다녀왔어요 #베트맨 #스파이더맨 전세계 #피규어가 모여있는 그런곳에서 모든 캐릭터 구경도 하고 신나게 즐기고 어요실제크기의 베트맨카 도 보고 실감나는 #피규어들 ~~~,"['#피규어뮤지엄을', '#베트맨', '#스파이더맨', '#피규어가', '#피규어들']",제주특별자치도 서귀포시 안덕면 한창로 243, 안덕면 
339,한울랜드,테마관광,"아이와의 체험은 항상 좋은 기억을 남깁니다.
여행에서의 체험은 무엇보다 훗날 어른이 되었을때 좋은 느낌을 남기리라 믿습니다.
아빠와의 연만들기, 연날리기...

둘의 추억이 또하나 쌓였습니다.",[],제주특별자치도 제주시 구좌읍 동백로 458, 구좌읍 
340,해거름전망대,테마관광,나홀로 자전거여행,[],제주특별자치도 제주시 한경면 일주서로 4641, 한경면 
341,수월봉 지질트레일,도보,"제주에 스며들다

#여름 #제주 #제주서쪽 #수월봉 #지질공원 #올레12코스","['#여름', '#제주', '#제주서쪽', '#수월봉', '#지질공원', '#올레12코스']",제주특별자치도 제주시 한경면 노을해안로 1013-70, 한경면 
342,김녕 지질트레일,도보,"제주도의 자연만 보는 것 말고도 ,
마을의 문화와 신화도 볼 수 있어서 좋네요~~* ^-^",[],제주특별자치도 제주시 구좌읍 김녕로 209, 구좌읍 
343,산방산 용머리해안 지질트레일,도보,#용머리해안 #산방산 #제주여행 #서귀포가볼만한곳 #제주사진찍기좋은곳 여긴 꼭 가봐야해~?????? 이국적인 해안절벽과 용머리해안 둘레길 걸으면 인생사진 찍기도 좋은곳,"['#제주여행', '##산방산', '##용머리해안#제주사진찍기좋은곳']",제제주특별자치도 서귀포시 안덕면 사계북로41번길 192주특별자치도 서귀포시 안덕면 사계북로41번길 192, 안덕면 
344,제주올레 10코스,도보,#제주올레10코스 #산방산 #송악산 #형제해안도로 #화순금모래해변 #모슬포,"['#제주올레10코스', '#산방산', '#송악산', '#형제해안도로', '#화순금모래해변', '#모슬포']",제주특별자치도 서귀포시 대정읍 상모리 산 2-27, 대정읍 
345,제주올레 15-A코스,도보,#산과오름 #제주올레길 #귀덕4길,"['#산과오름', '#제주올레길', '#귀덕4길']",제주특별자치도 제주시 애월읍 납읍리 2695-5, 애월읍 
346,제주올레 14코스,도보,올래길 속에서 물에 비추인 남색을 바라보다,"['#제주올레14코스', '#제주컬러어택', '#남색', '#제주', '#제주여행', '#여행', '#물', '#비추임', '#길', '#하늘']",제주특별자치도 제주시 한림읍 월령리 산 9-15, 한림읍 
347,제주올레 5코스,도보,"#제주가을 #제주올레길5코스 #제주올레5코스 #올레5코스 #올레길5코스

올레길을 정처없이 걸으며 풍경구경했더니 정확한 지명은 모르겠네요 그래도 가을이라 그런지 억새가 바다와 어우러져 풍경이 장관을 이뤘습니다.","['#제주가을', '#제주올레길5코스', '#제주올레5코스', '#올레5코스', '#올레길5코스']",제주특별자치도 서귀포시 남원읍 남태해안로 140, 남원읍 
348,제주올레 1코스,도보,"올레코스의 시작 올레1코스
#올레1코스 #제주올레1코스 #올레길","['#올레1코스', '#제주올레1코스', '#올레길']",제주특별자치도 서귀포시 성산읍 오조리 396-1, 성산읍 
349,제주올레 9코스,도보,"아이들 시부모님과 여행이라 많이 걷지는 못했지만, 대평포구에서 봤던 박수기정의 늠름한 모습을 잊을수가 없네요.",[],제주특별자치도 서귀포시 안덕면 감산리 982-2, 안덕면 
350,제주올레 19코스,도보,3년 전에 친구랑 둘이서 방문했는데 힘든시기에 힐링하고 오는 느낌이었어요 몇 년이 지났지만 여전히 기억에 남는 코스였어요,"['#겨울', '#힐링', '#친구']",제주특별자치도 제주시 조천읍 조천리 1142, 조천읍 
351,제주올레 20코스,도보,#제주가을#제주올레#올레20코스#,"['#제주가을', '#제주올레', '#올레20코스']",제주특별자치도 제주시 구좌읍 행원동길 22, 구좌읍 
352,제주올레 4코스,도보,#제주 #올레4코스 #감귤 #갈대 #해녀벽화 #푸른 바다,"['#제주', '#올레4코스', '#감귤', '#갈대', '#해녀벽화', '#푸른']",제주특별자치도 서귀포시 남원읍 태흥리 200-2, 남원읍 
353,생이기정,도보,비짓제주에 올라온 글을 보고 어제 다녀왔어요. 용수리 포구에서 바다를 오른쪽에 끼고 직진하다 정자를 지나 안쪽으로 들어가는 길이 있더군요. 오른쪽으로는 차귀도와 코발트 블루빛의 바다가 끝없이 펼쳐져 있고 왼쪽에는 황금빛 억새를 끼고 걸었어요. 흙과 돌을 밝으며 걷는데 태초의 제주의 모습이 그대로 보존된 곳이라는 생각이 들었어요. 바다와 하늘이 세상을 둘로 나눈것처럼 보이더군요. 전체적인 느낌과 색감이 예뻐서 오래도록 머물다 왔습니다. 이런 풍광을 보고 듣고 걸으니 마음이 자연스레 평온해지고 차분해져서 참 좋은 시간을 보냈어요.,[],제주특별자치도 제주시 한경면 용수리 산 60, 한경면 
354,제주올레 3코스,도보,"#제주 가을, #올레3코스","['#제주', '#올레3코스']",제주특별자치도 서귀포시 표선면 하천리 87-1, 표선면 
355,제주올레 1-1코스,도보,"1-1코스는 우도를 한바퀴 돌아보는 코스이다. 원래는 우도 내륙도 돌아가는 코스였는데 지금은 한바퀴 돌아보는 코스로 변경되었다. 망루등대, 비양도, 하고수동, 톨카니해변등 절경 멋곳을 비켜가므로 코스대로 도는 것보다는 해안도로를 따라 걷는 것을 추천한다.
#올레1-1코스 #올레길 #우도올레","['#올레1', '#올레길', '#우도올레']",제주특별자치도 제주시 우도면 연평리 2473-1, 우도면 
356,제주올레 11코스,도보,가을하늘과 밭밤의 아름다움,[],제주특별자치도 서귀포시 대정읍 동일리 3168, 대정읍 
357,제주올레 14-1코스,도보,"올레 14-1코스
귤과 농작물로 가득한 동네를 지나 저지 예술인마을에 도착했습니다. 미술관 전시회도 많아 볼게 많네요. 아름다운 작품들과 예쁜 마을 구경했어요.",[],제주특별자치도 서귀포시 안덕면 서광리 산 50-22, 안덕면 
358,제주올레 16코스,도보,9월의 끝자락에 댕댕이와 함께 고내포구를 시작으로 바닷길을 걷던 날에 바닷바람은 시원하나 햇볕은 여전히 뜨겁다. 여름과 가을이 공존한 걷기... 바람에만 가을이 온 듯 하다. 수산봉까지 걷고 다시 왕복으로 걸어 왔지. 다리가 훈훈한 날이었다.,"['#고내포구', '#돌염전', '#수산봉']",제주특별자치도 제주시 애월읍 고내리 1111-2, 애월읍 
359,제주올레 21코스,도보,#제주#제주올레#올레21코스#하도-종달,"['#제주', '#제주올레', '#올레21코스', '#하도']",제주특별자치도 제주시 구좌읍 하도리 3204-1, 구좌읍 
360,제주올레 2코스,도보,올레 최고,[],제주특별자치도 서귀포시 성산읍 고성리 2563-3, 성산읍 
361,볼레낭길,도보,#볼레낭길 #박수기정길 #박수기정 #올레9코스 #기정길,"['#볼레낭길', '#박수기정길', '#박수기정', '#올레9코스', '#기정길']",제주특별자치도 서귀포시 안덕면 감산리 1049, 안덕면 
362,제주올레 12코스,도보,"제주 올레길 12코스 수월봉 화산쇄설층
정상의 지형은 완만한 편이지만 해안 절벽을 따라 만들어진 화산쇄설층은 그야말로 자연의 걸작품이다
땅 속엥서 올라온 마그마가 지하수를 만나 폭팔하면서 품어져 나온 화산재들이 쌓여 만들어지는데 곳곳에 화산탄이 박혀 있고 지층이 휘어져 있는 탄낭구조를 볼 수 있는곳이다.",[],제주특별자치도 서귀포시 대정읍 신도리 2883-2, 대정읍 
363,제주올레 13코스,도보,올레길 13코스를 꼬닥꼬닥 걸으며... 이날은 클린올레로 올레길을 청소해서 마음도 한결 뿌듯했어요,[],제주특별자치도 제주시 한경면 조수리 2137-2, 한경면 
364,제주올레 15-B코스,도보,#올레길 #15-b #담장을 #벗삼아 #태양을 #바라보는 #난제주개,"['#올레길', '#15', '#담장을', '#벗삼아', '#태양을', '#바라보는', '#난제주개']",제주특별자치도 제주시 한림읍 한림해안로 192, 한림읍 
365,제주올레 18-1코스,도보,용듬벙에서 바로보는 나발론절벽과 하늘길,"['#알파캠프', '#올레캠프본점알파캠프', '#제주', '#제주도', '#제주올레18-1코스', '#제주도한달살기', '#올레길완주']",제주특별자치도 제주시 추자면 묵리 산 133, 추자면 
366,관덕정,문화,"별은 다섯개 주고 싶지만 누워서 처마밑 하늘을 보는데 누군가 다가와 제지한다. 누우면 안된다는게 도무지 이해가 되지 않는다 건물을 느끼는건 여러가지다. 그중에 시간을 보내면서 시간의 흐름을 느끼는건 흔한 일이다. 술을 마시는것도 시끄럽게 구는것도 아닌데 참 권위적이다, 왜 안되냐는 물음에 담당자는 문화재에서 누가 눕냐고 말한다, 그 대답엔 물어본 사람을 아주 사뿐히 무시하는 말투가 숨어져 있다. 오히려 다시한번 당신에게 묻고 싶다. 여기보다 더한 천년고도 경주에서도 앉고 눕고 느껴도 그 누구하나 말리지 않는다. 그럼 거기는 문화재가 아닌가? 그리고 cctv가 있다고 협박아닌 협박은 참 혀를 차게 만든다. 그리고 난 이곳에서 나고 자라서 대학시절엔 여기와서 참 오랫동안 누워서 처마밑 하늘을 봤었다. 그때 공무원들은 당신에 비하면 공무원도 아니었나 보다","['#관덕정', '#관리자', '#교육좀', '#친절교육도', '#함께']",제주특별자치도 제주시 관덕로 19,제주시
367,새연교,문화,유람선관광. 새연교와 새섬 정방폭포 주상절리를 관광할수있는 유람선 재미있는 해설로 아이와 함께 즐거웠던 여행,"['##제주 #여행 #새연교 #유람선', '##유람선 #제주도 #여행', '##유람선 #제주도 #여행']",제주특별자치도 서귀포시 서홍동 707-4,서귀포시
368,이중섭거리,문화,"신랑없이 떠난 첫 여행 !걱정 반 기대반이었는데
넘넘 행복한 잊지못할 제주의 추억 만들고 왔어요",[],제주특별자치도 서귀포시 이중섭로 4-1 (서귀동),서귀포시
369,제주특별자치도 도립미술관,문화,제주도립미술관,"['#제주도립미술관', '#걷기여행', '#미술관']",제주특별자치도 제주시 1100로 2894-78,제주시
370,약천사,문화,#약천사,['#약천사'],제주특별자치도 서귀포시 이어도로 293-28,서귀포시
371,이중섭거주지,문화,"이중섭이 서귀포에서 1년정도 거주하면서 작품활동을 한 집이라고 한다.
아직 거주민이 있으므로 정숙유지는 기본이다.
#이중섭거주지 #이중섭","['#이중섭거주지', '#이중섭']",제주특별자치도 서귀포시 이중섭로 29,서귀포시
372,이중섭미술관,문화,아름다운 제주에서 빛났던 이중섭의 작품처럼 아름다운 제주에서 빛나는 우리가족,"['#5월엔제주', '#제주여행', '#아름다운제주', '#이중섭미술관']","제주특별자치도 서귀포시 이중섭로 27-3
",서귀포시
373,삼성혈,문화,"#제주 #제주가을 #삼성혈 을 가서 신비로운 기운을 느꼈습니다.
단풍져가는 풍경을 #어반스케치 했습니다.","['#제주', '#제주가을', '#삼성혈', '#어반스케치']",제주특별자치도 제주시 삼성로 22,제주시
374,삼성혈,문화,"#제주 #제주가을 #삼성혈 을 가서 신비로운 기운을 느꼈습니다.
단풍져가는 풍경을 #어반스케치 했습니다.","['#제주', '#제주가을', '#삼성혈', '#어반스케치']",제주특별자치도 제주시 삼성로 22,제주시
375,제주목관아,문화,"우리 아이가 가장 좋아하는 곳, 목관아^^
목관아의 하늘은 유난히 푸르다",[],제주특별자치도 제주시 삼성로 22,제주시
376,제주목관아,문화,"우리 아이가 가장 좋아하는 곳, 목관아^^
목관아의 하늘은 유난히 푸르다",[],제주특별자치도 제주시 삼성로 22,제주시
377,전농로 서사라문화거리,문화,#벚꽃 #봄봄봄,"['#벚꽃', '#봄봄봄']",제주특별자치도 제주시 서사로7길 27,제주시
378,서귀포천문과학문화관,문화,#서귀포천문과학문화관 #서귀포 #과학문화관,"['#서귀포천문과학문화관', '#서귀포', '#과학문화관']",제주특별자치도 서귀포시 1100로 506-1,서귀포시
379,두맹이골목,문화,#귀엽다 #벽화,"['#귀엽다', '#벽화']",제주특별자치도 제주시 동문로16길 17-4,제주시
380,제주국제컨벤션센터 icc,문화,제주 컨벤션센터를 중심으로 관광지가 어마어마하게 많다.걸어서도 갈수있는곳이 많으니 걸어서 가기를 추천합니다. 3시간정도면 될듯,"['#제주 컨벤션센터', '#제주도', '#제주여행']",제주특별자치도 서귀포시 중문관광로 224,서귀포시
381,천왕사,문화,#제주여행#제주천왕사#편백나무길#천왕사대웅전#제주폭설#한라산등산로통제#백록담등정실패#언제나백록담갈수있나,"['#제주여행', '#제주천왕사', '#편백나무길', '#천왕사대웅전', '#제주폭설', '#한라산등산로통제', '#백록담등정실패', '#언제나백록담갈수있나']",제주특별자치도 제주시 1100로 2528-111,제주시
382,아라리오뮤지엄탑동시네마,문화,#JEJU #제주 #아라리오뮤지엄 #산지천 #박물관 #남자친구 #휴가 #군인 #복귀 #추억 #이도1동 #이도2동 #동문시장 #사랑해,"['#JEJU', '#제주', '#아라리오뮤지엄', '#산지천', '#박물관', '#남자친구', '#휴가', '#군인', '#복귀', '#추억', '#이도1동', '#이도2동', '#동문시장', '#사랑해']",제주특별자치도 제주시 삼도2동 1261-8,제주시
